year,country,pixels,luminosity,lum/pix
1992,Albania,76014,11956,0.15728681558660246
1993,Albania,76014,31200,0.41045070644881204
1994,Albania,76014,93815,1.234180545688952
1995,Albania,76014,66224,0.8712079353803247
1996,Albania,76014,57729,0.7594522061725472
1997,Albania,76014,105460,1.387376009682427
1998,Albania,76014,119768,1.5756044939090168
1999,Albania,76014,141234,1.8579998421343438
2000,Albania,76014,175906,2.3141263451469465
2001,Albania,76014,171758,2.2595574499434314
2002,Albania,76014,191844,2.523798247691215
2003,Albania,76014,165912,2.1826505643697214
2004,Albania,76014,184407,2.425961007182887
2005,Albania,76014,187828,2.4709658747072907
2006,Albania,76014,190939,2.511892546109927
2007,Albania,76014,203654,2.6791643644591785
2008,Albania,76014,127716,1.6801641802825795
2009,Albania,76014,108899,1.43261767569132
2010,Albania,76014,162528,2.1381324492856577
2011,Albania,76014,150894,1.9850816954771489
2012,Albania,76014,155791,2.0495040387297077
2013,Albania,76014,170303,2.2404162391138476
1992,Armenia,106304,32556,0.3062537627934979
1993,Armenia,106304,40362,0.3796846779048766
1994,Armenia,106304,63429,0.5966755719446116
1995,Armenia,106304,28877,0.27164546959662855
1996,Armenia,106304,41219,0.38774646297411197
1997,Armenia,106304,91015,0.8561766255267911
1998,Armenia,106304,111088,1.0450030102347982
1999,Armenia,106304,75796,0.7130117399157134
2000,Armenia,106304,101604,0.9557871763997592
2001,Armenia,106304,91432,0.8600993377483444
2002,Armenia,106304,114368,1.0758579169175195
2003,Armenia,106304,106785,1.004524759181216
2004,Armenia,106304,114414,1.0762906381697772
2005,Armenia,106304,128269,1.2066243979530404
2006,Armenia,106304,135745,1.2769510084286575
2007,Armenia,106304,166570,1.566921282360024
2008,Armenia,106304,107041,1.0069329470198676
2009,Armenia,106304,82271,0.7739219596628537
2010,Armenia,106304,126942,1.194141330523781
2011,Armenia,106304,127212,1.1966812161348586
2012,Armenia,106304,156184,1.4692203491872367
2013,Armenia,106304,137648,1.2948524984948826
1992,Australia,19104396,1519412,0.07953206162602576
1993,Australia,19104396,1682915,0.08809045834267673
1994,Australia,19104396,3342094,0.1749384801278198
1995,Australia,19104396,1978900,0.10358348937071865
1996,Australia,19104396,1923676,0.10069284577225053
1997,Australia,19104396,3588327,0.18782729378097063
1998,Australia,19104396,3741370,0.1958381725336933
1999,Australia,19104396,3697862,0.19356079093000375
2000,Australia,19104396,3874126,0.20278714909385254
2001,Australia,19104396,3847714,0.20140464006294678
2002,Australia,19104396,4090624,0.21411951469180182
2003,Australia,19104396,3394017,0.1776563362694115
2004,Australia,19104396,3576458,0.18720602315823018
2005,Australia,19104396,3369741,0.1763856339661301
2006,Australia,19104396,3596108,0.188234582239606
2007,Australia,19104396,3709803,0.1941858303188439
2008,Australia,19104396,2015312,0.10548943813769354
2009,Australia,19104396,2024589,0.10597503318084486
2010,Australia,19104396,2686539,0.14062412650994044
2011,Australia,19104396,2336816,0.12231823502821026
2012,Australia,19104396,2621136,0.13720067360412755
2013,Australia,19104396,2512784,0.1315290993758714
1992,Benin,266448,14970,0.05618357052783282
1993,Benin,266448,17225,0.06464676034348166
1994,Benin,266448,23490,0.08815979102864349
1995,Benin,266448,18802,0.07056536359815048
1996,Benin,266448,19419,0.07288101243019275
1997,Benin,266448,42625,0.15997492944214256
1998,Benin,266448,44927,0.16861451390139914
1999,Benin,266448,47956,0.17998258572029063
2000,Benin,266448,45406,0.17041223803518885
2001,Benin,266448,45298,0.17000690566264337
2002,Benin,266448,50062,0.18788656698492764
2003,Benin,266448,45446,0.17056236113613163
2004,Benin,266448,47815,0.17945340178946736
2005,Benin,266448,42538,0.15964841169759203
2006,Benin,266448,44542,0.16716957905482496
2007,Benin,266448,57083,0.2142369242779079
2008,Benin,266448,33888,0.12718429111871735
2009,Benin,266448,35500,0.1332342520867111
2010,Benin,266448,56293,0.21127199303428812
2011,Benin,266448,47599,0.1786427370443764
2012,Benin,266448,52910,0.19857533177205308
2013,Benin,266448,50262,0.1886371824896415
1992,Bosnia and Herzegovina,143993,24049,0.16701506323224047
1993,Bosnia and Herzegovina,143993,40340,0.28015250741355485
1994,Bosnia and Herzegovina,143993,105930,0.735660761287007
1995,Bosnia and Herzegovina,143993,97706,0.6785468738063656
1996,Bosnia and Herzegovina,143993,153972,1.069301979957359
1997,Bosnia and Herzegovina,143993,358171,2.4874195273381345
1998,Bosnia and Herzegovina,143993,489431,3.3989916176480803
1999,Bosnia and Herzegovina,143993,492308,3.4189717555714516
2000,Bosnia and Herzegovina,143993,572675,3.977103053620662
2001,Bosnia and Herzegovina,143993,583660,4.053391484308265
2002,Bosnia and Herzegovina,143993,571025,3.9656441632579362
2003,Bosnia and Herzegovina,143993,521615,3.6225024827595784
2004,Bosnia and Herzegovina,143993,455539,3.163619064815651
2005,Bosnia and Herzegovina,143993,581268,4.036779565673331
2006,Bosnia and Herzegovina,143993,477215,3.3141541602716797
2007,Bosnia and Herzegovina,143993,519962,3.6110227580507384
2008,Bosnia and Herzegovina,143993,335047,2.3268283874910587
2009,Bosnia and Herzegovina,143993,268644,1.8656740258206996
2010,Bosnia and Herzegovina,143993,414175,2.876355100595168
2011,Bosnia and Herzegovina,143993,385636,2.6781579660122365
2012,Bosnia and Herzegovina,143993,430778,2.9916593167723433
2013,Bosnia and Herzegovina,143993,363224,2.522511510976228
1992,Brazil,22056902,4722040,0.21408446208810286
1993,Brazil,22056902,5522327,0.2503672999952577
1994,Brazil,22056902,10027014,0.4545975676910565
1995,Brazil,22056902,6737433,0.3054569041472823
1996,Brazil,22056902,6863913,0.3111911636548052
1997,Brazil,22056902,13436134,0.6091578046635924
1998,Brazil,22056902,14302118,0.6484191660279399
1999,Brazil,22056902,15030473,0.6814408025206804
2000,Brazil,22056902,15436249,0.6998375837186926
2001,Brazil,22056902,13629258,0.6179135220349621
2002,Brazil,22056902,14639679,0.6637232644910877
2003,Brazil,22056902,12783743,0.5795801695088458
2004,Brazil,22056902,13882475,0.6293936927316447
2005,Brazil,22056902,13497647,0.6119466369302452
2006,Brazil,22056902,14965186,0.6784808673493675
2007,Brazil,22056902,15819422,0.7172096063173332
2008,Brazil,22056902,8761552,0.39722495933472435
2009,Brazil,22056902,8614014,0.39053598732949896
2010,Brazil,22056902,13149764,0.5961745670357514
2011,Brazil,22056902,11287348,0.5117376864620425
2012,Brazil,22056902,12983657,0.588643727029299
2013,Brazil,22056902,12410180,0.562643838196316
1992,Cambodia,310803,6002,0.019311267909254415
1993,Cambodia,310803,9076,0.029201777331621638
1994,Cambodia,310803,17775,0.057190567658613335
1995,Cambodia,310803,11859,0.03815600235518962
1996,Cambodia,310803,9890,0.03182079967053085
1997,Cambodia,310803,30360,0.09768245480255983
1998,Cambodia,310803,25798,0.08300434680488927
1999,Cambodia,310803,35691,0.11483479889190258
2000,Cambodia,310803,40336,0.12977995707892137
2001,Cambodia,310803,45289,0.14571609669147337
2002,Cambodia,310803,40438,0.13010813923932524
2003,Cambodia,310803,39899,0.1283739217446421
2004,Cambodia,310803,43503,0.13996969141224505
2005,Cambodia,310803,41162,0.13243758908376047
2006,Cambodia,310803,46968,0.15111823244949374
2007,Cambodia,310803,51695,0.16632722335369993
2008,Cambodia,310803,31362,0.10090636190770359
2009,Cambodia,310803,20721,0.06666924064439532
2010,Cambodia,310803,136063,0.4377789146179413
2011,Cambodia,310803,87789,0.28245866352641386
2012,Cambodia,310803,58601,0.18854708609633755
2013,Cambodia,310803,113869,0.36637033748065495
1992,Canada,42412000,13833177,0.3261618645666321
1993,Canada,42412000,14106214,0.3325995944543997
1994,Canada,42412000,25060654,0.5908859285107988
1995,Canada,42412000,16581987,0.39097394605300384
1996,Canada,42412000,15037348,0.3545540884655286
1997,Canada,42412000,24656824,0.5813643308497595
1998,Canada,42412000,28690819,0.6764788031689145
1999,Canada,42412000,27270668,0.6429941525983213
2000,Canada,42412000,28633489,0.6751270630953504
2001,Canada,42412000,26923561,0.6348099830236725
2002,Canada,42412000,26597852,0.6271303404696784
2003,Canada,42412000,21642020,0.5102805809676506
2004,Canada,42412000,23071666,0.54398910685655
2005,Canada,42412000,20567880,0.48495425822880317
2006,Canada,42412000,20013816,0.4718904083749882
2007,Canada,42412000,25994566,0.612905922852023
2008,Canada,42412000,13766228,0.3245833254739225
2009,Canada,42412000,11946645,0.2816807743091578
2010,Canada,42412000,16835124,0.39694246911251535
2011,Canada,42412000,14612283,0.3445318070357446
2012,Canada,42412000,13609498,0.32088790908233517
2013,Canada,42412000,15520385,0.3659432471941903
1992,China,31160216,9467602,0.30383621217516593
1993,China,31160216,10337858,0.33176464502043246
1994,China,31160216,22817106,0.7322512141764358
1995,China,31160216,13661477,0.43842690307409937
1996,China,31160216,13099616,0.4203955453967328
1997,China,31160216,26193717,0.84061410228992
1998,China,31160216,28875233,0.9266698600548854
1999,China,31160216,27938493,0.8966078091371382
2000,China,31160216,30806441,0.9886465806270406
2001,China,31160216,31976358,1.0261917953328694
2002,China,31160216,35362179,1.1348502526426647
2003,China,31160216,32160536,1.0321024732306092
2004,China,31160216,38301513,1.2291799581877096
2005,China,31160216,36778368,1.1802988785443593
2006,China,31160216,40776104,1.3085950366967931
2007,China,31160216,44877737,1.4402254785396866
2008,China,31160216,25220002,0.8093654421394255
2009,China,31160216,23721125,0.7612631760960835
2010,China,31160216,36545168,1.172814976635592
2011,China,31160216,32718703,1.050015282307414
2012,China,31160216,34066712,1.0932758617591098
2013,China,31160216,37020963,1.1880842867071268
1992,Congo,5068440,66893,0.013197946508195816
1993,Congo,5068440,74542,0.014707089360828972
1994,Congo,5068440,140790,0.027777777777777776
1995,Congo,5068440,83058,0.016387290764022067
1996,Congo,5068440,85232,0.016816219586302687
1997,Congo,5068440,138442,0.027314518865765403
1998,Congo,5068440,149828,0.029560969450166126
1999,Congo,5068440,143979,0.028406965456826954
2000,Congo,5068440,155189,0.030618691352763374
2001,Congo,5068440,165455,0.03264416664693673
2002,Congo,5068440,168902,0.03332425756248471
2003,Congo,5068440,135173,0.026669547237414274
2004,Congo,5068440,160725,0.03171094064445865
2005,Congo,5068440,153045,0.030195681511470986
2006,Congo,5068440,162150,0.03199209224139972
2007,Congo,5068440,163681,0.03229415757116588
2008,Congo,5068440,97371,0.01921123659350806
2009,Congo,5068440,92860,0.01832121915224408
2010,Congo,5068440,144530,0.028515677407644168
2011,Congo,5068440,127780,0.02521091302254737
2012,Congo,5068440,145557,0.02871830385680801
2013,Congo,5068440,140296,0.027680311890838208
1992,Cote d'Ivoire,539418,55869,0.10357273950813654
1993,Cote d'Ivoire,539418,77593,0.14384577451994557
1994,Cote d'Ivoire,539418,124508,0.23081914211242488
1995,Cote d'Ivoire,539418,108436,0.20102406667927283
1996,Cote d'Ivoire,539418,122422,0.22695201124174574
1997,Cote d'Ivoire,539418,270103,0.5007304168566863
1998,Cote d'Ivoire,539418,347494,0.6442017136988384
1999,Cote d'Ivoire,539418,343225,0.6362876285181436
2000,Cote d'Ivoire,539418,365598,0.6777638121086059
2001,Cote d'Ivoire,539418,382091,0.708339358345476
2002,Cote d'Ivoire,539418,403210,0.7474908141737947
2003,Cote d'Ivoire,539418,308361,0.5716550059508582
2004,Cote d'Ivoire,539418,350521,0.6498133173160703
2005,Cote d'Ivoire,539418,311698,0.5778413030340107
2006,Cote d'Ivoire,539418,357365,0.6625010659636867
2007,Cote d'Ivoire,539418,357522,0.6627921203964272
2008,Cote d'Ivoire,539418,207314,0.38432903610928815
2009,Cote d'Ivoire,539418,207897,0.38540983059519707
2010,Cote d'Ivoire,539418,326640,0.6055415280913874
2011,Cote d'Ivoire,539418,223896,0.4150695749863742
2012,Cote d'Ivoire,539418,256343,0.4752214423693685
2013,Cote d'Ivoire,539418,261237,0.4842941837313549
1992,Dominican Republic,119900,106550,0.8886572143452878
1993,Dominican Republic,119900,132104,1.1017848206839032
1994,Dominican Republic,119900,279979,2.3351042535446207
1995,Dominican Republic,119900,174646,1.4565971643035862
1996,Dominican Republic,119900,187795,1.5662635529608007
1997,Dominican Republic,119900,355333,2.963577981651376
1998,Dominican Republic,119900,359216,2.9959633027522936
1999,Dominican Republic,119900,438892,3.660483736447039
2000,Dominican Republic,119900,479527,3.999391159299416
2001,Dominican Republic,119900,479035,3.9952877397831528
2002,Dominican Republic,119900,502519,4.19115095913261
2003,Dominican Republic,119900,422401,3.5229441201000835
2004,Dominican Republic,119900,410275,3.4218098415346123
2005,Dominican Republic,119900,365450,3.0479566305254377
2006,Dominican Republic,119900,382343,3.1888490408673893
2007,Dominican Republic,119900,386821,3.2261968306922437
2008,Dominican Republic,119900,223990,1.86814011676397
2009,Dominican Republic,119900,187579,1.564462051709758
2010,Dominican Republic,119900,307044,2.560834028356964
2011,Dominican Republic,119900,278091,2.3193577981651377
2012,Dominican Republic,119900,284060,2.369140950792327
2013,Dominican Republic,119900,287407,2.3970558798999164
1992,Egypt,1681611,1454554,0.8649765016998581
1993,Egypt,1681611,1520371,0.9041157556652519
1994,Egypt,1681611,3276663,1.9485261454640819
1995,Egypt,1681611,1873892,1.114343329105245
1996,Egypt,1681611,1986563,1.1813451505728734
1997,Egypt,1681611,3760544,2.2362746199923764
1998,Egypt,1681611,3991960,2.3738902754560955
1999,Egypt,1681611,4249657,2.527134396718385
2000,Egypt,1681611,4443708,2.6425302879203336
2001,Egypt,1681611,4640729,2.75969234264048
2002,Egypt,1681611,4901119,2.9145379044261723
2003,Egypt,1681611,4478681,2.663327606681926
2004,Egypt,1681611,4866302,2.893833353849374
2005,Egypt,1681611,4724451,2.809479124482416
2006,Egypt,1681611,5107866,3.0374836986675278
2007,Egypt,1681611,5397010,3.2094283398479195
2008,Egypt,1681611,2962718,1.761833146904962
2009,Egypt,1681611,2906426,1.728358104222677
2010,Egypt,1681611,3706650,2.204225590817377
2011,Egypt,1681611,3387884,2.0146656985474047
2012,Egypt,1681611,3528854,2.098496025537416
2013,Egypt,1681611,3298339,1.961416165807669
1992,Estonia,148032,153903,1.0396603437094682
1993,Estonia,148032,237499,1.6043760808473844
1994,Estonia,148032,420428,2.8401156506701253
1995,Estonia,148032,248329,1.6775359381755297
1996,Estonia,148032,229199,1.5483071227842629
1997,Estonia,148032,653805,4.41664640077821
1998,Estonia,148032,601136,4.060851707738867
1999,Estonia,148032,589498,3.982233571119758
2000,Estonia,148032,558201,3.7708130674448768
2001,Estonia,148032,593206,4.007282209252054
2002,Estonia,148032,359265,2.4269414721141374
2003,Estonia,148032,434467,2.934953253350627
2004,Estonia,148032,496803,3.3560513942931256
2005,Estonia,148032,545365,3.684102086035452
2006,Estonia,148032,568131,3.837893158236057
2007,Estonia,148032,580133,3.9189702226545613
2008,Estonia,148032,326125,2.2030709576307825
2009,Estonia,148032,330448,2.232274102896671
2010,Estonia,148032,756955,5.1134551988759185
2011,Estonia,148032,399078,2.6958900778210118
2012,Estonia,148032,541635,3.658904831387808
2013,Estonia,148032,438862,2.9646427799394726
1992,Ethiopia,2466685,24521,0.009940872061086032
1993,Ethiopia,2466685,30057,0.012185179704745438
1994,Ethiopia,2466685,52145,0.021139707745415407
1995,Ethiopia,2466685,42360,0.017172845336960334
1996,Ethiopia,2466685,39616,0.016060421172545337
1997,Ethiopia,2466685,73212,0.029680319943567988
1998,Ethiopia,2466685,83648,0.03391109930939702
1999,Ethiopia,2466685,90538,0.0367043217922029
2000,Ethiopia,2466685,93961,0.03809201418097568
2001,Ethiopia,2466685,101844,0.041287801239315115
2002,Ethiopia,2466685,113827,0.04614573810600056
2003,Ethiopia,2466685,100264,0.04064726545951348
2004,Ethiopia,2466685,124095,0.05030840986992664
2005,Ethiopia,2466685,124855,0.050616515688059076
2006,Ethiopia,2466685,149251,0.06050671245011017
2007,Ethiopia,2466685,159226,0.06455060131309835
2008,Ethiopia,2466685,88732,0.03597216507174609
2009,Ethiopia,2466685,74014,0.03000545266217616
2010,Ethiopia,2466685,129111,0.0523419082696007
2011,Ethiopia,2466685,115153,0.0466833016781632
2012,Ethiopia,2466685,122879,0.04981544056091475
2013,Ethiopia,2466685,121177,0.04912544568925501
1992,France,1992927,6490385,3.256709854400086
1993,France,1992927,6502775,3.2629268407723915
1994,France,1992927,14072084,7.061013273441526
1995,France,1992927,8245231,4.137246873568374
1996,France,1992927,8201273,4.115189868971618
1997,France,1992927,16351272,8.204651750917119
1998,France,1992927,16410026,8.234133011394798
1999,France,1992927,17209641,8.635359448690293
2000,France,1992927,17395008,8.728371887179009
2001,France,1992927,17975917,9.019857225076484
2002,France,1992927,17762247,8.912643062189433
2003,France,1992927,15943439,8.00001154081409
2004,France,1992927,15410078,7.73238457806031
2005,France,1992927,15582431,7.81886692287274
2006,France,1992927,16271049,8.164397893149122
2007,France,1992927,17430417,8.746139221356326
2008,France,1992927,9366300,4.6997707392192485
2009,France,1992927,9127400,4.579896805051063
2010,France,1992927,13327448,6.6873738977895325
2011,France,1992927,9902077,4.968609989226901
2012,France,1992927,10856321,5.447425319642917
2013,France,1992927,10534200,5.285793207678957
1992,Gambia,32490,3615,0.11126500461680518
1993,Gambia,32490,4398,0.1353647276084949
1994,Gambia,32490,8301,0.25549399815327795
1995,Gambia,32490,5132,0.1579562942443829
1996,Gambia,32490,5674,0.17463835026161895
1997,Gambia,32490,9837,0.3027700831024931
1998,Gambia,32490,11097,0.3415512465373961
1999,Gambia,32490,10981,0.33798091720529394
2000,Gambia,32490,9818,0.3021852877808556
2001,Gambia,32490,10963,0.3374269005847953
2002,Gambia,32490,11430,0.3518005540166205
2003,Gambia,32490,8594,0.26451215758694985
2004,Gambia,32490,9321,0.2868882733148661
2005,Gambia,32490,9594,0.2952908587257618
2006,Gambia,32490,12036,0.37045244690674056
2007,Gambia,32490,18635,0.5735610957217605
2008,Gambia,32490,10038,0.3089566020313943
2009,Gambia,32490,10812,0.3327793167128347
2010,Gambia,32490,15877,0.4886734379809172
2011,Gambia,32490,13845,0.4261311172668513
2012,Gambia,32490,13780,0.42413050169282857
2013,Gambia,32490,12642,0.3891043397968606
1992,Georgia,240097,107212,0.44653619162255254
1993,Georgia,240097,142722,0.5944347492888291
1994,Georgia,240097,128849,0.5366539357009875
1995,Georgia,240097,64800,0.2698909190868691
1996,Georgia,240097,53449,0.22261419343015532
1997,Georgia,240097,91704,0.38194563030775064
1998,Georgia,240097,137797,0.5739222064415632
1999,Georgia,240097,89801,0.37401966705123346
2000,Georgia,240097,120527,0.5019929445182572
2001,Georgia,240097,122237,0.5091150659941607
2002,Georgia,240097,156921,0.6535733474387435
2003,Georgia,240097,122911,0.5119222647513296
2004,Georgia,240097,153797,0.6405619395494321
2005,Georgia,240097,176324,0.7343865187819922
2006,Georgia,240097,201468,0.8391108593610083
2007,Georgia,240097,258119,1.0750613293793758
2008,Georgia,240097,162879,0.6783883180547862
2009,Georgia,240097,121717,0.506949274668155
2010,Georgia,240097,207690,0.8650253855733308
2011,Georgia,240097,213753,0.8902776794378938
2012,Georgia,240097,256638,1.0688929890835788
2013,Georgia,240097,236942,0.9868594776277921
1992,Germany,1000532,6788293,6.784683548352277
1993,Germany,1000532,6039773,6.036561549255796
1994,Germany,1000532,13374541,13.367429527491375
1995,Germany,1000532,8244135,8.239751452227415
1996,Germany,1000532,7932958,7.9287399103676846
1997,Germany,1000532,14693802,14.685989053823366
1998,Germany,1000532,17121817,17.112713036664495
1999,Germany,1000532,16721533,16.712641874522753
2000,Germany,1000532,15983753,15.975254164784335
2001,Germany,1000532,15930670,15.92219938992456
2002,Germany,1000532,16786822,16.777896159243284
2003,Germany,1000532,14053627,14.046154445834816
2004,Germany,1000532,13153731,13.146736935950075
2005,Germany,1000532,14058334,14.050858943042302
2006,Germany,1000532,13788556,13.781224388625251
2007,Germany,1000532,14090451,14.08295886588335
2008,Germany,1000532,7776948,7.772812863556588
2009,Germany,1000532,7938896,7.934674753031388
2010,Germany,1000532,14107601,14.100099746934632
2011,Germany,1000532,8916635,8.911893872459851
2012,Germany,1000532,10071812,10.066456645064825
2013,Germany,1000532,8989156,8.984376311802121
1992,Ghana,397056,87320,0.21991860090264345
1993,Ghana,397056,106455,0.26811079545454547
1994,Ghana,397056,189705,0.4777789530947776
1995,Ghana,397056,153570,0.3867716392649903
1996,Ghana,397056,161101,0.4057387371050935
1997,Ghana,397056,292599,0.7369212403288201
1998,Ghana,397056,274829,0.6921668480012895
1999,Ghana,397056,339118,0.854081036428111
2000,Ghana,397056,344845,0.868504694551902
2001,Ghana,397056,338021,0.8513182019664732
2002,Ghana,397056,351294,0.8847467359767892
2003,Ghana,397056,300454,0.7567043439716312
2004,Ghana,397056,298007,0.7505414853320438
2005,Ghana,397056,282397,0.7112271316892328
2006,Ghana,397056,302158,0.7609959300451322
2007,Ghana,397056,287321,0.7236284050612508
2008,Ghana,397056,194982,0.49106926982591875
