year,country,pixels,luminosity,lum/pix
2009,Ghana,397056,167576,0.4220462604771115
2010,Ghana,397056,284391,0.7162490933268859
2011,Ghana,397056,241041,0.6070705391682786
2012,Ghana,397056,295002,0.7429732833655706
2013,Ghana,397056,277740,0.6994983075435203
1992,Guinea,556018,8892,0.015992288019452607
1993,Guinea,556018,13765,0.024756392778651052
1994,Guinea,556018,33115,0.0595574243999295
1995,Guinea,556018,15426,0.027743706139009887
1996,Guinea,556018,13994,0.025168249948742668
1997,Guinea,556018,26017,0.04679165063001558
1998,Guinea,556018,38241,0.0687765503994475
1999,Guinea,556018,37823,0.06802477617631084
2000,Guinea,556018,40234,0.07236096673129287
2001,Guinea,556018,39720,0.07143653622724444
2002,Guinea,556018,42341,0.07615041239672098
2003,Guinea,556018,26322,0.047340194022495674
2004,Guinea,556018,36410,0.06548349154164074
2005,Guinea,556018,27849,0.0500865079907485
2006,Guinea,556018,30730,0.055267994921027734
2007,Guinea,556018,33435,0.06013294533630206
2008,Guinea,556018,19322,0.03475067353934585
2009,Guinea,556018,16049,0.02886417346201022
2010,Guinea,556018,25831,0.046457129085749026
2011,Guinea,556018,23256,0.04182598405087605
2012,Guinea,556018,26330,0.04735458204590499
2013,Guinea,556018,28729,0.05166919056577305
1992,Hungary,269790,565347,2.095507617035472
1993,Hungary,269790,678796,2.5160161607175953
1994,Hungary,269790,1405185,5.208439897698209
1995,Hungary,269790,1037582,3.845887542162423
1996,Hungary,269790,933271,3.45924978687127
1997,Hungary,269790,1805488,6.692197635197746
1998,Hungary,269790,2132558,7.90451091589755
1999,Hungary,269790,1801736,6.678290522258052
2000,Hungary,269790,2001371,7.41825493902665
2001,Hungary,269790,2275232,8.433344453093147
2002,Hungary,269790,1934798,7.171496349012195
2003,Hungary,269790,2133332,7.907379813929352
2004,Hungary,269790,1572113,5.827172986396827
2005,Hungary,269790,1902498,7.051773601690203
2006,Hungary,269790,1654551,6.132736572890026
2007,Hungary,269790,1623258,6.016746358278661
2008,Hungary,269790,983464,3.6452944883057192
2009,Hungary,269790,848376,3.144579117091071
2010,Hungary,269790,1351945,5.011101226880166
2011,Hungary,269790,980521,3.6343860039289817
2012,Hungary,269790,1132597,4.19806886837911
2013,Hungary,269790,938904,3.480128989213833
1992,India,11590432,7923011,0.6835820269684513
1993,India,11590432,9159391,0.7902544961223188
1994,India,11590432,19506846,1.683012850599529
1995,India,11590432,11809796,1.018926300590004
1996,India,11590432,12201137,1.0526904432897755
1997,India,11590432,21376606,1.8443321180780836
1998,India,11590432,24323277,2.098565178588684
1999,India,11590432,24745904,2.135028616707298
2000,India,11590432,26441225,2.281297625489714
2001,India,11590432,26814822,2.313530850273743
2002,India,11590432,27108122,2.3388362055875054
2003,India,11590432,21094863,1.8200238783161835
2004,India,11590432,23865473,2.0590667371155793
2005,India,11590432,21716951,1.873696424775194
2006,India,11590432,23066583,1.9901400569021068
2007,India,11590432,26661612,2.3003121885361995
2008,India,11590432,15158007,1.307803453745296
2009,India,11590432,14461509,1.2477109567615772
2010,India,11590432,21892570,1.8888484915834025
2011,India,11590432,18633968,1.607702629203122
2012,India,11590432,20606112,1.7778553896869418
2013,India,11590432,20296790,1.7511676872786104
1992,Indonesia,10441980,914064,0.08753742106382123
1993,Indonesia,10441980,1369995,0.1312006918228152
1994,Indonesia,10441980,2781003,0.2663290870122333
1995,Indonesia,10441980,1768047,0.1693210483069303
1996,Indonesia,10441980,1825001,0.17477537784979477
1997,Indonesia,10441980,3714569,0.3557341615287522
1998,Indonesia,10441980,3506335,0.33579215819222025
1999,Indonesia,10441980,3594975,0.34428096970114863
2000,Indonesia,10441980,3898591,0.3733574475338968
2001,Indonesia,10441980,4111172,0.39371575122725766
2002,Indonesia,10441980,4230722,0.4051647292946357
2003,Indonesia,10441980,3406663,0.3262468420740128
2004,Indonesia,10441980,3785760,0.36255192980641604
2005,Indonesia,10441980,3342750,0.3201260680445663
2006,Indonesia,10441980,3894077,0.37292515404166643
2007,Indonesia,10441980,3725674,0.3567976571493146
2008,Indonesia,10441980,2067898,0.1980369623385603
2009,Indonesia,10441980,2057209,0.19701330590558497
2010,Indonesia,10441980,3004668,0.2877488752133216
2011,Indonesia,10441980,2798443,0.2679992683379972
2012,Indonesia,10441980,3160622,0.30268416526367603
2013,Indonesia,10441980,2928289,0.28043426629815416
1992,Iran,4053948,3640828,0.8980944008161921
1993,Iran,4053948,3838469,0.9468471228540672
1994,Iran,4053948,7542970,1.8606479412168089
1995,Iran,4053948,4305928,1.0621566926857473
1996,Iran,4053948,4379329,1.0802627463401109
1997,Iran,4053948,8262121,2.0380431618757813
1998,Iran,4053948,9345454,2.305272292589841
1999,Iran,4053948,8996394,2.2191685734498816
2000,Iran,4053948,10111489,2.494232535789803
2001,Iran,4053948,9969830,2.459289068335361
2002,Iran,4053948,10655234,2.628359811225995
2003,Iran,4053948,9951670,2.4548094844827806
2004,Iran,4053948,10944437,2.699698417443934
2005,Iran,4053948,11132214,2.7460179558297244
2006,Iran,4053948,12123569,2.9905585863459523
2007,Iran,4053948,13032959,3.214880654611258
2008,Iran,4053948,7139600,1.7611474049494469
2009,Iran,4053948,6257035,1.5434423431183626
2010,Iran,4053948,8954731,2.2088914312665087
2011,Iran,4053948,7150225,1.7637683068455738
2012,Iran,4053948,7856323,1.9379437032739444
2013,Iran,4053948,7479349,1.8449543506724801
1992,Italy,1776749,5726705,3.223136751448854
1993,Italy,1776749,5461699,3.0739845639423464
1994,Italy,1776749,12335391,6.942675076783496
1995,Italy,1776749,6771339,3.811083613948847
1996,Italy,1776749,6591333,3.709771610959117
1997,Italy,1776749,12516097,7.044381057763364
1998,Italy,1776749,13547885,7.625097861318622
1999,Italy,1776749,13867156,7.804791785446341
2000,Italy,1776749,14209393,7.997411564604792
2001,Italy,1776749,14489566,8.155100129506193
2002,Italy,1776749,15081861,8.488458977604603
2003,Italy,1776749,13422844,7.554721572940241
2004,Italy,1776749,13423670,7.555186466968604
2005,Italy,1776749,13558258,7.630936052306769
2006,Italy,1776749,13853347,7.797019725352315
2007,Italy,1776749,14786177,8.32204042326744
2008,Italy,1776749,7935950,4.466556615481421
2009,Italy,1776749,7843808,4.414696729813834
2010,Italy,1776749,10238152,5.762295068127237
2011,Italy,1776749,8889162,5.003048826817969
2012,Italy,1776749,9660616,5.437242964538041
2013,Italy,1776749,9046581,5.091648285717341
1992,Japan,3376191,6605464,1.9564840970193926
1993,Japan,3376191,6860922,2.0321486550968237
1994,Japan,3376191,14178989,4.199699898495079
1995,Japan,3376191,7692163,2.2783554011014187
1996,Japan,3376191,7795393,2.3089312778809017
1997,Japan,3376191,14157113,4.193220407257765
1998,Japan,3376191,15149818,4.48725146178045
1999,Japan,3376191,14975435,4.435600651740378
2000,Japan,3376191,15173836,4.494365395796624
2001,Japan,3376191,15365950,4.55126798217281
2002,Japan,3376191,15031446,4.452190649166472
2003,Japan,3376191,13096995,3.8792221767074198
2004,Japan,3376191,13453838,3.984916137742207
2005,Japan,3376191,13434936,3.9793175208393126
2006,Japan,3376191,13399932,3.968949623999353
2007,Japan,3376191,13987281,4.142917565978939
2008,Japan,3376191,7331920,2.171654388036696
2009,Japan,3376191,7224997,2.139984675037639
2010,Japan,3376191,9044887,2.679021121731561
2011,Japan,3376191,7710997,2.2839338769637143
2012,Japan,3376191,8063265,2.3882727606346914
2013,Japan,3376191,8016735,2.3744909574132507
1992,Kenya,1170411,59966,0.051234993519370546
1993,Kenya,1170411,70588,0.06031043795726458
1994,Kenya,1170411,121574,0.1038729130194436
1995,Kenya,1170411,92127,0.07871337504517643
1996,Kenya,1170411,92282,0.07884580715663131
1997,Kenya,1170411,176234,0.15057445632346245
1998,Kenya,1170411,195728,0.16723014394088914
1999,Kenya,1170411,190236,0.1625377751917916
2000,Kenya,1170411,190183,0.16249249195368123
2001,Kenya,1170411,183511,0.1567919303560886
2002,Kenya,1170411,193183,0.16505569411087218
2003,Kenya,1170411,139840,0.11947939655386014
2004,Kenya,1170411,188682,0.16121003647436669
2005,Kenya,1170411,156222,0.13347618913356077
2006,Kenya,1170411,178425,0.1524464482989309
2007,Kenya,1170411,165931,0.1417715657149497
2008,Kenya,1170411,102934,0.08794688361609725
2009,Kenya,1170411,99499,0.08501201714611363
2010,Kenya,1170411,154954,0.13239280902178807
2011,Kenya,1170411,161310,0.1378233799921566
2012,Kenya,1170411,177136,0.15134512577205786
2013,Kenya,1170411,178887,0.15284118143113828
1992,Korea,500337,35494,0.07094018631442407
1993,Korea,500337,41715,0.08337380605471911
1994,Korea,500337,86052,0.17198808003405705
1995,Korea,500337,57415,0.11475265670937788
1996,Korea,500337,56625,0.11317372091210524
1997,Korea,500337,83806,0.1674991056028237
1998,Korea,500337,97381,0.19463081882810984
1999,Korea,500337,83879,0.1676450072651033
2000,Korea,500337,102033,0.20392855215584696
2001,Korea,500337,114739,0.2293234360041332
2002,Korea,500337,94334,0.18854092341761652
2003,Korea,500337,77819,0.15553317064298663
2004,Korea,500337,89830,0.17953899072025456
2005,Korea,500337,86385,0.1726536314524011
2006,Korea,500337,83387,0.1666616700343968
2007,Korea,500337,93890,0.18765352152649115
2008,Korea,500337,43170,0.0862818460357719
2009,Korea,500337,37867,0.07568298966496581
2010,Korea,500337,85992,0.17186816085958065
2011,Korea,500337,60322,0.1205627407127596
2012,Korea,500337,72957,0.1458157202045821
2013,Korea,500337,79570,0.15903281188478965
1992,Lao PDR,922745,8498,0.009209478241551024
1993,Lao PDR,922745,10789,0.011692287685113439
1994,Lao PDR,922745,26519,0.028739250822274843
1995,Lao PDR,922745,18383,0.019922080314713167
1996,Lao PDR,922745,20481,0.022195731215016067
1997,Lao PDR,922745,43387,0.04701949075855193
1998,Lao PDR,922745,40003,0.043352172051866984
1999,Lao PDR,922745,41600,0.045082877718112806
2000,Lao PDR,922745,51493,0.0558041495754515
2001,Lao PDR,922745,52179,0.05654758356859154
2002,Lao PDR,922745,55450,0.06009244157378257
2003,Lao PDR,922745,52291,0.05666896054706338
2004,Lao PDR,922745,48935,0.053031986084996395
2005,Lao PDR,922745,48992,0.053093758297254386
2006,Lao PDR,922745,64148,0.0695186644197476
2007,Lao PDR,922745,71097,0.07704945570011217
2008,Lao PDR,922745,43348,0.0469772255606912
2009,Lao PDR,922745,33483,0.03628629794797046
2010,Lao PDR,922745,109914,0.1191163322478041
2011,Lao PDR,922745,82427,0.08932803754016548
2012,Lao PDR,922745,87767,0.09511511847801939
2013,Lao PDR,922745,107794,0.11681883944101566
1992,Latvia,241965,160825,0.6646622445394995
1993,Latvia,241965,161093,0.6657698427458517
1994,Latvia,241965,339038,1.4011861219597876
1995,Latvia,241965,193910,0.8013968962453247
1996,Latvia,241965,216336,0.8940797222738825
1997,Latvia,241965,423204,1.7490298183621598
1998,Latvia,241965,437825,1.8094559130452752
1999,Latvia,241965,350873,1.4500981546917944
2000,Latvia,241965,414641,1.7136404025375571
2001,Latvia,241965,436922,1.8057239683425288
2002,Latvia,241965,429465,1.774905461533693
2003,Latvia,241965,332424,1.373851590106007
2004,Latvia,241965,345229,1.426772467092348
2005,Latvia,241965,410228,1.6954022275949001
2006,Latvia,241965,389348,1.609108755398508
2007,Latvia,241965,368495,1.522926869588577
2008,Latvia,241965,239632,0.9903581096439568
2009,Latvia,241965,201630,0.833302337114872
2010,Latvia,241965,635713,2.6272932035624987
2011,Latvia,241965,346650,1.4326452172834914
2012,Latvia,241965,392646,1.6227388258632447
2013,Latvia,241965,315363,1.3033413923501334
1992,Lithuania,197505,198330,1.0041771094402674
1993,Lithuania,197505,189334,0.9586288954710007
1994,Lithuania,197505,477364,2.41697172223488
1995,Lithuania,197505,216791,1.0976481608060555
1996,Lithuania,197505,332336,1.6826713247765879
1997,Lithuania,197505,502007,2.541743247006405
1998,Lithuania,197505,769363,3.895410242778664
1999,Lithuania,197505,564235,2.8568137515505936
2000,Lithuania,197505,606393,3.0702665755297334
2001,Lithuania,197505,545894,2.7639502797397535
2002,Lithuania,197505,704996,3.5695096326675273
2003,Lithuania,197505,509843,2.5814181919445076
2004,Lithuania,197505,543603,2.7523505734032048
2005,Lithuania,197505,619979,3.13905470747576
2006,Lithuania,197505,536027,2.713992050834156
2007,Lithuania,197505,590051,2.987524366471735
2008,Lithuania,197505,322476,1.632748538011696
2009,Lithuania,197505,265396,1.3437431963747752
2010,Lithuania,197505,990040,5.012733854839118
2011,Lithuania,197505,604308,3.0597098807625125
2012,Lithuania,197505,588089,2.9775904407483353
2013,Lithuania,197505,408863,2.070139996455786
1992,Mexico,7940298,3500522,0.44085524246067337
1993,Mexico,7940298,4240114,0.5339993536766504
1994,Mexico,7940298,8614916,1.0849612949035414
1995,Mexico,7940298,5174863,0.6517215096964875
1996,Mexico,7940298,4896561,0.6166721954264185
1997,Mexico,7940298,8879935,1.1183377500441418
1998,Mexico,7940298,9860354,1.241811579363898
1999,Mexico,7940298,10331353,1.3011291263879516
2000,Mexico,7940298,11066822,1.3937539875707436
2001,Mexico,7940298,10929985,1.376520755266364
2002,Mexico,7940298,10963793,1.3807785299745676
2003,Mexico,7940298,9409847,1.1850747919032762
2004,Mexico,7940298,9994761,1.2587387778141323
2005,Mexico,7940298,9668297,1.2176239481188238
2006,Mexico,7940298,10014287,1.2611978794750525
2007,Mexico,7940298,10592319,1.3339951472854041
2008,Mexico,7940298,5961853,0.7508349182864421
2009,Mexico,7940298,5409448,0.6812651112086725
2010,Mexico,7940298,7831576,0.9863075667940926
2011,Mexico,7940298,6929636,0.872717371564644
2012,Mexico,7940298,7036868,0.8862221543826189
2013,Mexico,7940298,6616079,0.8332280476123188
1992,Moldova,146780,342607,2.3341531543807057
1993,Moldova,146780,277468,1.8903665349502656
1994,Moldova,146780,436738,2.9754598719171548
1995,Moldova,146780,244685,1.6670186673933778
1996,Moldova,146780,252895,1.7229527183539992
1997,Moldova,146780,331173,2.256254258073307
1998,Moldova,146780,337067,2.296409592587546
1999,Moldova,146780,207271,1.4121201798610166
2000,Moldova,146780,222560,1.51628287232593
2001,Moldova,146780,286239,1.9501226325112413
2002,Moldova,146780,283796,1.9334786755688786
2003,Moldova,146780,201727,1.3743493663986919
2004,Moldova,146780,219026,1.4922060226188854
2005,Moldova,146780,228382,1.5559476767952036
2006,Moldova,146780,216351,1.473981468864968
2007,Moldova,146780,209934,1.4302629786074397
2008,Moldova,146780,118383,0.8065335876822456
2009,Moldova,146780,116170,0.7914566017168552
2010,Moldova,146780,223020,1.5194168142798747
2011,Moldova,146780,173714,1.183499114320752
2012,Moldova,146780,234277,1.596109824226734
2013,Moldova,146780,182973,1.2465799155198256
1992,Montenegro,45372,21264,0.4686590848981751
1993,Montenegro,45372,23374,0.5151635369831614
1994,Montenegro,45372,47815,1.053843780305034
1995,Montenegro,45372,32821,0.7233756501807282
1996,Montenegro,45372,33633,0.7412721502248083
1997,Montenegro,45372,62739,1.3827691087014018
1998,Montenegro,45372,78079,1.720863087366658
1999,Montenegro,45372,78507,1.730296217931764
2000,Montenegro,45372,96163,2.119434893767081
2001,Montenegro,45372,85716,1.8891827558846865
2002,Montenegro,45372,90554,1.9958123953098827
2003,Montenegro,45372,89368,1.9696729260336772
2004,Montenegro,45372,78458,1.7292162567222076
2005,Montenegro,45372,98347,2.1675703076787447
2006,Montenegro,45372,98342,2.1674601075553204
2007,Montenegro,45372,101232,2.2311557788944723
2008,Montenegro,45372,60270,1.3283522877545624
2009,Montenegro,45372,51150,1.1273472626289343
2010,Montenegro,45372,81809,1.803072379441065
2011,Montenegro,45372,85326,1.8805871462576038
2012,Montenegro,45372,84612,1.8648505686326369
2013,Montenegro,45372,85843,1.8919818390196597
1992,Myanmar,2357003,71016,0.03012978770073691
1993,Myanmar,2357003,88363,0.037489557713757685
1994,Myanmar,2357003,181813,0.07713736469575982
1995,Myanmar,2357003,120159,0.05097957024237983
1996,Myanmar,2357003,143905,0.061054228611503676
1997,Myanmar,2357003,273291,0.11594851597558425
1998,Myanmar,2357003,259696,0.11018059798820791
1999,Myanmar,2357003,250999,0.10649074269315736
2000,Myanmar,2357003,321503,0.13640330538399822
2001,Myanmar,2357003,276054,0.11712076734734746
2002,Myanmar,2357003,253919,0.10772960407772074
2003,Myanmar,2357003,197254,0.08368848066803479
2004,Myanmar,2357003,198607,0.08426251472738898
2005,Myanmar,2357003,198844,0.08436306614798539
2006,Myanmar,2357003,213042,0.09038681749662601
2007,Myanmar,2357003,224268,0.09514964554563571
2008,Myanmar,2357003,142262,0.06035715694888806
2009,Myanmar,2357003,79106,0.03356211256413335
2010,Myanmar,2357003,539484,0.22888558054444563
2011,Myanmar,2357003,421365,0.17877151620087034
2012,Myanmar,2357003,360567,0.15297689481091029
2013,Myanmar,2357003,438487,0.18603582600446414
1992,Nepal,469964,29038,0.061787711399171
1993,Nepal,469964,28769,0.06121532713143985
1994,Nepal,469964,64521,0.13728923917576666
1995,Nepal,469964,45657,0.09714999446766136
1996,Nepal,469964,49248,0.10479100526848865
1997,Nepal,469964,83852,0.17842217701781413
1998,Nepal,469964,95517,0.20324322714080229
1999,Nepal,469964,109344,0.2326646296312058
2000,Nepal,469964,127912,0.27217403886255115
2001,Nepal,469964,142416,0.30303597722378733
2002,Nepal,469964,131768,0.28037892264088315
2003,Nepal,469964,97407,0.20726481177281664
2004,Nepal,469964,124858,0.26567566877462956
2005,Nepal,469964,113122,0.24070354325012128
2006,Nepal,469964,116030,0.2468912512447762
2007,Nepal,469964,120049,0.2554429700998374
2008,Nepal,469964,61123,0.13005889812836727
2009,Nepal,469964,47840,0.10179503110876578
2010,Nepal,469964,83104,0.17683056574546135
2011,Nepal,469964,64019,0.13622107225234273
2012,Nepal,469964,45660,0.09715637793533122
2013,Nepal,469964,68297,0.1453238971495689
1992,Netherlands,148004,1511656,10.213615848220318
1993,Netherlands,148004,1595381,10.779310018648145
1994,Netherlands,148004,3299922,22.296167671144023
1995,Netherlands,148004,1825046,12.331058620037297
1996,Netherlands,148004,1706444,11.529715413096943
1997,Netherlands,148004,3231458,21.83358557876814
1998,Netherlands,148004,3313045,22.384834193670443
1999,Netherlands,148004,3572879,24.140421880489715
2000,Netherlands,148004,3495917,23.620422421015647
2001,Netherlands,148004,3372775,22.788404367449527
2002,Netherlands,148004,3309160,22.358584903110728
2003,Netherlands,148004,2947905,19.917738709764603
2004,Netherlands,148004,2787018,18.830693765033377
2005,Netherlands,148004,2867720,19.375962811815896
2006,Netherlands,148004,2866616,19.368503553958
2007,Netherlands,148004,3106796,20.99129753249912
2008,Netherlands,148004,1690925,11.424860138915164
2009,Netherlands,148004,1633506,11.036904407988974
2010,Netherlands,148004,2419837,16.349808113294234
2011,Netherlands,148004,1721879,11.634003135050405
2012,Netherlands,148004,1944217,13.13624631766709
2013,Netherlands,148004,1812010,12.242979919461636
1992,Pakistan,3286104,2120848,0.6453989283358044
1993,Pakistan,3286104,2170448,0.6604927902464438
1994,Pakistan,3286104,4359127,1.326533487680244
1995,Pakistan,3286104,2703625,0.8227448066159805
1996,Pakistan,3286104,2772756,0.8437821809656664
1997,Pakistan,3286104,4883648,1.4861513816969882
1998,Pakistan,3286104,5412855,1.6471952804902097
1999,Pakistan,3286104,5462445,1.6622860992835284
2000,Pakistan,3286104,5756594,1.7517990909599939
2001,Pakistan,3286104,5897819,1.794775515321487
2002,Pakistan,3286104,5965159,1.8152678673590368
2003,Pakistan,3286104,5122568,1.558857540722996
2004,Pakistan,3286104,5655966,1.72117680998532
2005,Pakistan,3286104,5315628,1.6176079637163037
2006,Pakistan,3286104,5877342,1.788544123983903
2007,Pakistan,3286104,6282948,1.9119747883816216
2008,Pakistan,3286104,2896239,0.8813595065767852
2009,Pakistan,3286104,3010090,0.916005701584612
2010,Pakistan,3286104,3843818,1.1697189133393222
2011,Pakistan,3286104,3128210,0.951951003376643
2012,Pakistan,3286104,3420187,1.0408030299710538
2013,Pakistan,3286104,3122682,0.9502687681217636
1992,Philippines,1744448,239243,0.13714538925780534
1993,Philippines,1744448,325014,0.1863133782147705
1994,Philippines,1744448,683758,0.39196238580914994
1995,Philippines,1744448,416558,0.2387907234838757
1996,Philippines,1744448,430112,0.24656051656455222
1997,Philippines,1744448,984196,0.5641876398723263
1998,Philippines,1744448,996354,0.5711571798070221
1999,Philippines,1744448,893390,0.5121333510657813
2000,Philippines,1744448,935278,0.5361455314231207
2001,Philippines,1744448,982809,0.5633925459514987
2002,Philippines,1744448,1068204,0.6123449939465092
2003,Philippines,1744448,935935,0.5365221548593022
2004,Philippines,1744448,993419,0.5694746991598488
2005,Philippines,1744448,850335,0.4874521911802473
2006,Philippines,1744448,825025,0.4729433035550501
2007,Philippines,1744448,958207,0.5492895173716843
2008,Philippines,1744448,511417,0.29316838335106576
2009,Philippines,1744448,465386,0.2667812396815497
2010,Philippines,1744448,839300,0.4811264078952196
2011,Philippines,1744448,625551,0.35859538375463185
2012,Philippines,1744448,656063,0.37608630351836225
2013,Philippines,1744448,712719,0.4085641991048171
1992,Poland,837200,2456297,2.9339429049211656
1993,Poland,837200,2230093,2.6637517916865745
1994,Poland,837200,4587921,5.480077639751553
1995,Poland,837200,4069906,4.861330625895843
