year,country,pixels,luminosity,lum/pix
1996,Poland,837200,3793730,4.531450071667463
1997,Poland,837200,6450536,7.704892498805543
1998,Poland,837200,10227361,12.216150262780697
1999,Poland,837200,8511626,10.1667773530817
2000,Poland,837200,8283872,9.894734830387005
2001,Poland,837200,9895096,11.819273769708552
2002,Poland,837200,10948089,13.077029383659818
2003,Poland,837200,7982032,9.534199713330148
2004,Poland,837200,8262011,9.868622790253225
2005,Poland,837200,9031180,10.787362637362637
2006,Poland,837200,9615989,11.485892259914
2007,Poland,837200,8241338,9.843929765886287
2008,Poland,837200,4613272,5.510358337314859
2009,Poland,837200,5017997,5.993785236502628
2010,Poland,837200,11013992,13.15574773053034
2011,Poland,837200,6965483,8.31997491638796
2012,Poland,837200,8389589,10.021009316770186
2013,Poland,837200,5993181,7.158601290014333
1992,Romania,615850,500605,0.8128683932775839
1993,Romania,615850,683852,1.1104197450677924
1994,Romania,615850,1411605,2.2921247056913208
1995,Romania,615850,1142922,1.8558447673946579
1996,Romania,615850,1128357,1.8321945278882845
1997,Romania,615850,2046843,3.3236063976617682
1998,Romania,615850,2890457,4.693443208573516
1999,Romania,615850,2118089,3.4392936591702523
2000,Romania,615850,2938705,4.77178696111066
2001,Romania,615850,2931548,4.760165624746286
2002,Romania,615850,3248319,5.274529512056508
2003,Romania,615850,2434531,3.9531233254851017
2004,Romania,615850,2476607,4.021445157099943
2005,Romania,615850,2563431,4.1624275391735
2006,Romania,615850,2310872,3.7523293009661445
2007,Romania,615850,2487938,4.039844117885849
2008,Romania,615850,1585108,2.5738540228951856
2009,Romania,615850,1459501,2.369896890476577
2010,Romania,615850,2275121,3.694277827393034
2011,Romania,615850,2153323,3.496505642607778
2012,Romania,615850,2362742,3.8365543557684503
2013,Romania,615850,1850363,3.004567670699034
1992,Russia,175525663,28274667,0.16108565845439934
1993,Russia,175525663,28810490,0.1641383345750416
1994,Russia,175525663,59195150,0.33724498736119285
1995,Russia,175525663,28016991,0.15961763380435146
1996,Russia,175525663,27260394,0.15530717009740053
1997,Russia,175525663,52312959,0.2980359572833518
1998,Russia,175525663,56920103,0.3242836519010898
1999,Russia,175525663,48336168,0.275379492513297
2000,Russia,175525663,58538038,0.333501306871577
2001,Russia,175525663,55714390,0.3174144968191916
2002,Russia,175525663,49159660,0.28007106858214803
2003,Russia,175525663,46561163,0.2652669826405954
2004,Russia,175525663,50586274,0.28819873479127667
2005,Russia,175525663,49319885,0.28098389806395435
2006,Russia,175525663,48122326,0.27416119772753683
2007,Russia,175525663,55949565,0.31875432938829007
2008,Russia,175525663,28146923,0.16035787883621325
2009,Russia,175525663,27905977,0.1589851678839692
2010,Russia,175525663,43061297,0.2453276419186635
2011,Russia,175525663,37010583,0.2108556798329826
2012,Russia,175525663,37893981,0.2158885507243462
2013,Russia,175525663,37448149,0.21334856886425776
1992,Rwanda,46440,5332,0.11481481481481481
1993,Rwanda,46440,5728,0.12334194659776056
1994,Rwanda,46440,2932,0.06313522825150732
1995,Rwanda,46440,4291,0.09239879414298019
1996,Rwanda,46440,4899,0.10549095607235143
1997,Rwanda,46440,9042,0.194702842377261
1998,Rwanda,46440,10047,0.216343669250646
1999,Rwanda,46440,10296,0.22170542635658916
2000,Rwanda,46440,12632,0.27200689061154176
2001,Rwanda,46440,12088,0.2602928509905254
2002,Rwanda,46440,11594,0.24965546942291128
2003,Rwanda,46440,8037,0.17306201550387598
2004,Rwanda,46440,8073,0.17383720930232557
2005,Rwanda,46440,7586,0.16335055986218777
2006,Rwanda,46440,9656,0.20792420327304048
2007,Rwanda,46440,10618,0.22863910422049957
2008,Rwanda,46440,6180,0.1330749354005168
2009,Rwanda,46440,6780,0.14599483204134367
2010,Rwanda,46440,12452,0.2681309216192937
2011,Rwanda,46440,14111,0.30385443583118
2012,Rwanda,46440,17574,0.37842377260981913
2013,Rwanda,46440,19269,0.414922480620155
1992,Saudi Arabia,4792450,2768516,0.5776828135922127
1993,Saudi Arabia,4792450,2841189,0.5928468737284688
1994,Saudi Arabia,4792450,5540848,1.1561618796231572
1995,Saudi Arabia,4792450,3072910,0.6411981345658275
1996,Saudi Arabia,4792450,3049803,0.6363765923483813
1997,Saudi Arabia,4792450,5479021,1.1432609625556867
1998,Saudi Arabia,4792450,5585590,1.1654978142703627
1999,Saudi Arabia,4792450,5790911,1.2083404104372502
2000,Saudi Arabia,4792450,6347002,1.3243752151822137
2001,Saudi Arabia,4792450,6377192,1.3306747070913625
2002,Saudi Arabia,4792450,6743699,1.4071506223330448
2003,Saudi Arabia,4792450,6267494,1.307784953416311
2004,Saudi Arabia,4792450,6572490,1.3714258886373358
2005,Saudi Arabia,4792450,6521705,1.3608290123005977
2006,Saudi Arabia,4792450,7168759,1.4958442967584429
2007,Saudi Arabia,4792450,7784296,1.624283195442832
2008,Saudi Arabia,4792450,4345278,0.906692401590001
2009,Saudi Arabia,4792450,4099633,0.8554357374620497
2010,Saudi Arabia,4792450,6221098,1.2981038925810389
2011,Saudi Arabia,4792450,5838241,1.2182163611513943
2012,Saudi Arabia,4792450,6442453,1.3442921678890756
2013,Saudi Arabia,4792450,6597048,1.3765501987501174
1992,Senegal,379620,27388,0.07214583004056688
1993,Senegal,379620,37628,0.09912017280438333
1994,Senegal,379620,69340,0.1826563405510774
1995,Senegal,379620,42161,0.11106106106106106
1996,Senegal,379620,46399,0.12222485643538275
1997,Senegal,379620,81617,0.2149965755228913
1998,Senegal,379620,88401,0.2328670776039197
1999,Senegal,379620,86201,0.22707180865075602
2000,Senegal,379620,95899,0.25261840788156575
2001,Senegal,379620,103244,0.2719667035456509
2002,Senegal,379620,109679,0.2889178652336547
2003,Senegal,379620,90868,0.23936568147094464
2004,Senegal,379620,109404,0.28819345661450924
2005,Senegal,379620,104975,0.27652652652652654
2006,Senegal,379620,109269,0.28783783783783784
2007,Senegal,379620,122598,0.3229492650545282
2008,Senegal,379620,68154,0.17953216374269007
2009,Senegal,379620,66070,0.17404246351614772
2010,Senegal,379620,95525,0.25163321215952794
2011,Senegal,379620,80861,0.21300511037353143
2012,Senegal,379620,88972,0.23437121331858174
2013,Senegal,379620,88910,0.23420789210262893
1992,Serbia,236027,352814,1.4948035606095913
1993,Serbia,236027,366490,1.5527460841344423
1994,Serbia,236027,776696,3.290708266427146
1995,Serbia,236027,528561,2.2394090506594586
1996,Serbia,236027,543598,2.3031178636342453
1997,Serbia,236027,1091247,4.623399017908968
1998,Serbia,236027,1296296,5.492151321670826
1999,Serbia,236027,1134839,4.808089752443577
2000,Serbia,236027,1137083,4.817597139310333
2001,Serbia,236027,1215517,5.149906578484665
2002,Serbia,236027,1316546,5.577946590856131
2003,Serbia,236027,1207020,5.113906459854169
2004,Serbia,236027,1081594,4.582501154528931
2005,Serbia,236027,1364234,5.779991272184962
2006,Serbia,236027,1203264,5.097993026221577
2007,Serbia,236027,1285121,5.444805043490787
2008,Serbia,236027,776390,3.2894118045816794
2009,Serbia,236027,726101,3.0763471975663803
2010,Serbia,236027,1125884,4.770149177848297
2011,Serbia,236027,980051,4.152283425201354
2012,Serbia,236027,1079211,4.572404851987272
2013,Serbia,236027,914009,3.8724764539650125
1992,Spain,1398941,3705218,2.6485877531647155
1993,Spain,1398941,3792292,2.7108305496800793
1994,Spain,1398941,8105375,5.793936270364512
1995,Spain,1398941,4689634,3.352274327509166
1996,Spain,1398941,4615281,3.2991248380024603
1997,Spain,1398941,8942094,6.392045125562836
1998,Spain,1398941,9508130,6.796662618366321
1999,Spain,1398941,9855386,7.044890384941181
2000,Spain,1398941,10420286,7.448695834920843
2001,Spain,1398941,10421204,7.449352045583052
2002,Spain,1398941,10900580,7.792022680012953
2003,Spain,1398941,9401033,6.72010685225467
2004,Spain,1398941,9987590,7.1393932982162935
2005,Spain,1398941,9882623,7.064360112399307
2006,Spain,1398941,10345447,7.39519893976944
2007,Spain,1398941,11240784,8.035209490607539
2008,Spain,1398941,5924279,4.234831204461089
2009,Spain,1398941,5909339,4.224151697605546
2010,Spain,1398941,7733887,5.528386829751934
2011,Spain,1398941,6553748,4.6847922821620065
2012,Spain,1398941,6561817,4.690560216621001
2013,Spain,1398941,6184932,4.421152857768841
1992,Sweden,2552446,3616797,1.4169925632119151
1993,Sweden,2552446,3683282,1.4430401269997484
1994,Sweden,2552446,8442367,3.3075594939128976
1995,Sweden,2552446,5352381,2.096961502809462
1996,Sweden,2552446,4414582,1.7295496163288078
1997,Sweden,2552446,8343473,3.26881469774483
1998,Sweden,2552446,9589820,3.7571098467900987
1999,Sweden,2552446,8825450,3.4576441578000083
2000,Sweden,2552446,7571976,2.966556785138647
2001,Sweden,2552446,6982566,2.735637110442297
2002,Sweden,2552446,5754246,2.2544045985693724
2003,Sweden,2552446,6791550,2.6608006594458806
2004,Sweden,2552446,6256324,2.451109249715763
2005,Sweden,2552446,6099293,2.389587478050466
2006,Sweden,2552446,6709469,2.6286428782430655
2007,Sweden,2552446,6999111,2.7421191280834147
2008,Sweden,2552446,3639748,1.425984330324716
2009,Sweden,2552446,3123081,1.2235639852909719
2010,Sweden,2552446,7169269,2.808783809726043
2011,Sweden,2552446,4575047,1.7924167641548538
2012,Sweden,2552446,5155446,2.0198060997176825
2013,Sweden,2552446,4555441,1.7847355046884439
1992,Switzerland,131688,664983,5.049685620557682
1993,Switzerland,131688,612451,4.650773039305024
1994,Switzerland,131688,1435662,10.901995626025151
1995,Switzerland,131688,841013,6.386405746916955
1996,Switzerland,131688,795107,6.037809063847883
1997,Switzerland,131688,1469245,11.15701506591337
1998,Switzerland,131688,1763245,13.38956472875281
1999,Switzerland,131688,1962054,14.899261891744123
2000,Switzerland,131688,1807278,13.723938399854202
2001,Switzerland,131688,1761441,13.375865682522326
2002,Switzerland,131688,1780840,13.523175991738048
2003,Switzerland,131688,1784625,13.551918170220521
2004,Switzerland,131688,1476815,11.214499422878319
2005,Switzerland,131688,1878842,14.2673744000972
2006,Switzerland,131688,1607171,12.204384606038515
2007,Switzerland,131688,1725463,13.102659315958933
2008,Switzerland,131688,1019065,7.738480347488002
2009,Switzerland,131688,982587,7.461477127756515
2010,Switzerland,131688,1494877,11.351656946722557
2011,Switzerland,131688,1051692,7.986240204118826
2012,Switzerland,131688,1238479,9.40464582953648
2013,Switzerland,131688,1153476,8.759158009841443
1992,Tajikistan,459342,185422,0.40366872613434
1993,Tajikistan,459342,168780,0.36743864049009234
1994,Tajikistan,459342,339882,0.7399323379965255
1995,Tajikistan,459342,212892,0.46347166163773396
1996,Tajikistan,459342,198684,0.43254046004937496
1997,Tajikistan,459342,285996,0.6226210535940541
1998,Tajikistan,459342,366255,0.7973470747286335
1999,Tajikistan,459342,288789,0.6287014903927792
2000,Tajikistan,459342,315921,0.6877685907232519
2001,Tajikistan,459342,308021,0.6705700763265715
2002,Tajikistan,459342,393512,0.8566863034514588
2003,Tajikistan,459342,282356,0.6146966748087481
2004,Tajikistan,459342,322024,0.7010549873514723
2005,Tajikistan,459342,323062,0.7033147415215678
2006,Tajikistan,459342,305810,0.6657566693226398
2007,Tajikistan,459342,360203,0.7841717064844931
2008,Tajikistan,459342,156184,0.34001680664951167
2009,Tajikistan,459342,75262,0.16384741652189436
2010,Tajikistan,459342,162760,0.35433293711439406
2011,Tajikistan,459342,130493,0.28408680242607903
2012,Tajikistan,459342,168544,0.36692486208533076
2013,Tajikistan,459342,185818,0.4045308288813128
1992,Tanzania,1705492,37143,0.02177846627248911
1993,Tanzania,1705492,54130,0.03173864198718024
1994,Tanzania,1705492,100056,0.05866694185607438
1995,Tanzania,1705492,64976,0.038098097205967546
1996,Tanzania,1705492,66236,0.038836886951096806
1997,Tanzania,1705492,108644,0.06370243894430463
1998,Tanzania,1705492,119982,0.0703503739683329
1999,Tanzania,1705492,131112,0.07687635005030806
2000,Tanzania,1705492,138479,0.08119592469504401
2001,Tanzania,1705492,134778,0.07902587640399368
2002,Tanzania,1705492,146233,0.0857424133329268
2003,Tanzania,1705492,109188,0.06402140848505886
2004,Tanzania,1705492,128783,0.07551076170395404
2005,Tanzania,1705492,114132,0.06692027872308988
2006,Tanzania,1705492,119816,0.07025304135111744
2007,Tanzania,1705492,116927,0.0685591020069282
2008,Tanzania,1705492,68535,0.040184885065423934
2009,Tanzania,1705492,67516,0.039587403517577335
2010,Tanzania,1705492,120878,0.07087573556486926
2011,Tanzania,1705492,96549,0.056610643732131254
2012,Tanzania,1705492,112227,0.06580329898938253
2013,Tanzania,1705492,114128,0.06691793335881963
1992,Togo,141372,18387,0.13006111535523301
1993,Togo,141372,18187,0.12864640805817276
1994,Togo,141372,40803,0.2886215092097445
1995,Togo,141372,21928,0.1551085080496845
1996,Togo,141372,21535,0.15232860821096114
1997,Togo,141372,49785,0.3521560139207198
1998,Togo,141372,40226,0.28454007865772574
1999,Togo,141372,44267,0.3131242395948278
2000,Togo,141372,39299,0.2779829103358515
2001,Togo,141372,40552,0.2868460515519339
2002,Togo,141372,41751,0.29532722179781
2003,Togo,141372,35868,0.25371360665478315
2004,Togo,141372,35829,0.2534377387318564
2005,Togo,141372,35988,0.2545624310330193
2006,Togo,141372,34323,0.2427849927849928
2007,Togo,141372,39597,0.28009082420847126
2008,Togo,141372,25288,0.1788755906402965
2009,Togo,141372,22264,0.1574852163087457
2010,Togo,141372,35818,0.2533599298305181
2011,Togo,141372,34462,0.24376821435644966
2012,Togo,141372,40064,0.2833941657471069
2013,Togo,141372,37366,0.26430976430976433
1992,Turkey,1708509,1484959,0.8691549181186637
1993,Turkey,1708509,2096023,1.2268141402825505
1994,Turkey,1708509,3916540,2.2923730574436543
1995,Turkey,1708509,2306944,1.3502673968940169
1996,Turkey,1708509,2230482,1.3055137549758298
1997,Turkey,1708509,3972755,2.325276015519965
1998,Turkey,1708509,4791385,2.804424793782181
1999,Turkey,1708509,4729527,2.768218955826396
2000,Turkey,1708509,5882999,3.4433526542734043
2001,Turkey,1708509,4665630,2.730819679615384
2002,Turkey,1708509,5422081,3.1735747368026743
2003,Turkey,1708509,4152312,2.4303717451883484
2004,Turkey,1708509,5135249,3.0056903416955953
2005,Turkey,1708509,4530334,2.6516301640787376
2006,Turkey,1708509,4953675,2.8994140504966612
2007,Turkey,1708509,6068579,3.5519736799747617
2008,Turkey,1708509,3619400,2.1184553315200563
2009,Turkey,1708509,2871427,1.6806624957784828
2010,Turkey,1708509,4887165,2.8604853705775035
2011,Turkey,1708509,4449387,2.6042514262435845
2012,Turkey,1708509,5388944,3.154179462911814
2013,Turkey,1708509,5035137,2.9470942207503734
1992,Turkmenistan,1516613,302532,0.19947870682896693
1993,Turkmenistan,1516613,288847,0.19045531061648555
1994,Turkmenistan,1516613,630007,0.41540392967751166
1995,Turkmenistan,1516613,347549,0.22916129559749257
1996,Turkmenistan,1516613,353054,0.23279109436619624
1997,Turkmenistan,1516613,586651,0.3868165444975086
1998,Turkmenistan,1516613,785708,0.5180675623906692
1999,Turkmenistan,1516613,768646,0.5068174939816552
2000,Turkmenistan,1516613,868686,0.5727802676094692
2001,Turkmenistan,1516613,918088,0.6053541674771349
2002,Turkmenistan,1516613,1053598,0.6947045818544348
2003,Turkmenistan,1516613,906217,0.5975268575437505
2004,Turkmenistan,1516613,975969,0.6435188146217921
2005,Turkmenistan,1516613,936722,0.6176407560795009
2006,Turkmenistan,1516613,894846,0.5900292296057069
2007,Turkmenistan,1516613,953762,0.6288763184807199
2008,Turkmenistan,1516613,559190,0.3687097499493938
2009,Turkmenistan,1516613,428365,0.2824484558684384
2010,Turkmenistan,1516613,775481,0.5113242468579657
2011,Turkmenistan,1516613,658716,0.4343336104859974
2012,Turkmenistan,1516613,699834,0.46144533905485446
2013,Turkmenistan,1516613,696030,0.45893711843430063
1992,Uganda,448020,13849,0.030911566447926433
1993,Uganda,448020,20015,0.04467434489531717
1994,Uganda,448020,39640,0.08847819293781528
1995,Uganda,448020,27744,0.061925806883621266
1996,Uganda,448020,33541,0.07486496138565242
1997,Uganda,448020,51871,0.11577831346814875
1998,Uganda,448020,56175,0.12538502745413152
1999,Uganda,448020,51320,0.11454845765814026
2000,Uganda,448020,63501,0.1417369760278559
2001,Uganda,448020,71321,0.15919155394848444
2002,Uganda,448020,75968,0.16956385875630553
2003,Uganda,448020,53403,0.11919780366947905
2004,Uganda,448020,61547,0.13737556359091113
2005,Uganda,448020,49876,0.11132538725949734
2006,Uganda,448020,44982,0.10040176777822418
2007,Uganda,448020,49670,0.11086558635775189
2008,Uganda,448020,32011,0.07144993527074685
2009,Uganda,448020,31850,0.07109057631355743
2010,Uganda,448020,56089,0.12519307173786884
2011,Uganda,448020,47524,0.10607562162403464
2012,Uganda,448020,52029,0.11613097629570109
2013,Uganda,448020,54732,0.12216418909870096
1992,United Kingdom,1158704,6385337,5.510757708612381
1993,United Kingdom,1158704,6329686,5.462729049006477
1994,United Kingdom,1158704,12894362,11.128262265427582
1995,United Kingdom,1158704,6917584,5.9701045305789915
1996,United Kingdom,1158704,6561697,5.6629622405722255
1997,United Kingdom,1158704,13078675,11.287330500283074
1998,United Kingdom,1158704,12970531,11.193998639859705
1999,United Kingdom,1158704,13588053,11.72694061641282
2000,United Kingdom,1158704,13400326,11.56492598627432
2001,United Kingdom,1158704,13135506,11.336377539043621
2002,United Kingdom,1158704,12278614,10.596851309739156
2003,United Kingdom,1158704,11861248,10.236650602742374
2004,United Kingdom,1158704,11738143,10.130406902884602
2005,United Kingdom,1158704,11132038,9.607318176169237
2006,United Kingdom,1158704,11386409,9.826848789682266
2007,United Kingdom,1158704,12315323,10.628532394813515
2008,United Kingdom,1158704,6114055,5.276632340960245
2009,United Kingdom,1158704,6091105,5.256825729435645
2010,United Kingdom,1158704,8604536,7.426000082851186
2011,United Kingdom,1158704,6305592,5.441935127521783
2012,United Kingdom,1158704,6740901,5.817621238901394
2013,United Kingdom,1158704,6558518,5.660218658086966
1992,United States,79178520,58567002,0.7396829594693106
1993,United States,79178520,61789238,0.7803787946528933
1994,United States,79178520,121158781,1.5301975965198642
1995,United States,79178520,66806796,0.8437489864675419
1996,United States,79178520,67212741,0.8488759451426978
1997,United States,79178520,121546641,1.5350961472884312
1998,United States,79178520,123283734,1.5570350898198149
1999,United States,79178520,131449397,1.6601648654205712
2000,United States,79178520,143256101,1.8092798526671123
2001,United States,79178520,130205656,1.6444568046990522
2002,United States,79178520,131823855,1.6648941531112227
2003,United States,79178520,114614916,1.447550623578213
2004,United States,79178520,116753244,1.4745570389545044
2005,United States,79178520,111351006,1.406328458778972
2006,United States,79178520,113171209,1.42931705467594
2007,United States,79178520,124798623,1.576167665169796
2008,United States,79178520,67156632,0.8481673059814707
2009,United States,79178520,63839473,0.8062726229285417
2010,United States,79178520,84604863,1.0685330188035846
2011,United States,79178520,71740388,0.9060587139037204
2012,United States,79178520,70121285,0.8856099482536425
2013,United States,79178520,72429916,0.9147672373770058
1992,Uzbekistan,2085798,1199931,0.5752862933035702
1993,Uzbekistan,2085798,1141622,0.5473310454799554
1994,Uzbekistan,2085798,2314161,1.109484715202527
1995,Uzbekistan,2085798,1375336,0.6593812056584578
1996,Uzbekistan,2085798,1343105,0.6439286067011283
1997,Uzbekistan,2085798,2226284,1.0673535979994229
1998,Uzbekistan,2085798,2575967,1.2350031019302923
1999,Uzbekistan,2085798,2152843,1.0321435728675548
2000,Uzbekistan,2085798,2229091,1.068699365902163
2001,Uzbekistan,2085798,2403503,1.1523182014749271
2002,Uzbekistan,2085798,2903088,1.3918356427611878
2003,Uzbekistan,2085798,2038407,0.9772791996156867
2004,Uzbekistan,2085798,2181933,1.0460902733630006
2005,Uzbekistan,2085798,2105193,1.0092985993849837
2006,Uzbekistan,2085798,2209510,1.0593115920141836
2007,Uzbekistan,2085798,2365732,1.1342095447401905
2008,Uzbekistan,2085798,1233392,0.5913285946194214
2009,Uzbekistan,2085798,922783,0.442412448377072
2010,Uzbekistan,2085798,1588489,0.7615737477934105
2011,Uzbekistan,2085798,1157408,0.55489937184713
2012,Uzbekistan,2085798,1179890,0.5656779803221597
2013,Uzbekistan,2085798,1146421,0.5496318435438139
1992,Vietnam,1524831,174865,0.11467828238014574
1993,Vietnam,1524831,214150,0.14044179322167505
1994,Vietnam,1524831,448982,0.29444705675579785
1995,Vietnam,1524831,306196,0.20080651560730337
1996,Vietnam,1524831,288891,0.18945771695355093
1997,Vietnam,1524831,772595,0.5066758217795939
1998,Vietnam,1524831,877226,0.5752939178177778
1999,Vietnam,1524831,1014777,0.6655012916185465
2000,Vietnam,1524831,1169441,0.7669315484797987
2001,Vietnam,1524831,1321075,0.8663746998847741
2002,Vietnam,1524831,1491081,0.9778663996206792
2003,Vietnam,1524831,1399549,0.9178387637711982
2004,Vietnam,1524831,1524322,0.9996661925157607
2005,Vietnam,1524831,1418721,0.9304119604074157
2006,Vietnam,1524831,1654686,1.085160257103902
2007,Vietnam,1524831,1750710,1.148133793187573
2008,Vietnam,1524831,948335,0.621927938243648
2009,Vietnam,1524831,901809,0.5914157044288842
2010,Vietnam,1524831,1654902,1.0853019121463297
2011,Vietnam,1524831,1290408,0.8462629629119555
2012,Vietnam,1524831,1406672,0.9225101011194028
2013,Vietnam,1524831,1567793,1.0281749256147075
