country,year,pixels,luminosity,lum/pix,lum_growth,population,gdpgrowth
Guinea,1994.0,556018.0,33115.0,0.0595574243999295,1.4057391936069743,7081116,3.970099106
Guinea,1995.0,556018.0,15426.0,0.027743706139009887,-0.5341688056771856,7269625,4.607673202
Guinea,1996.0,556018.0,13994.0,0.025168249948742668,-0.09283028652923636,7463782,4.461575085
Guinea,1997.0,556018.0,26017.0,0.04679165063001558,0.8591539231099042,7662075,5.181603459
Guinea,1998.0,556018.0,38241.0,0.0687765503994475,0.469846638736211,7860781,3.6441212419999998
Guinea,1999.0,556018.0,37823.0,0.06802477617631084,-0.010930676499045527,8054743,3.812004035
Guinea,2000.0,556018.0,40234.0,0.07236096673129287,0.06374428257938293,8240730,2.503060562
Guinea,2001.0,556018.0,39720.0,0.07143653622724444,-0.012775264701496244,8417081,3.658346471
Guinea,2002.0,556018.0,42341.0,0.07615041239672098,0.06598690835850958,8586074,5.164609466
Guinea,2003.0,556018.0,26322.0,0.04734019402249568,-0.3783330577926832,8753093,1.24860126
Guinea,2004.0,556018.0,36410.0,0.06548349154164074,0.3832535521616898,8925743,2.340117313
Guinea,2005.0,556018.0,27849.0,0.0500865079907485,-0.2351277121669871,9109581,2.997272562
Guinea,2006.0,556018.0,30730.0,0.05526799492102773,0.1034507522711767,9307425,1.180140446
Guinea,2007.0,556018.0,33435.0,0.06013294533630206,0.0880247315327042,9518162,6.827474427
Guinea,2008.0,556018.0,19322.0,0.03475067353934585,-0.4221025871093166,9738792,4.133009508
Guinea,2009.0,556018.0,16049.0,0.028864173462010218,-0.1693924024428113,9964469,-1.122641858
Guinea,2010.0,556018.0,25831.0,0.04645712908574903,0.6095083805844601,10192176,4.813362961
Guinea,2011.0,556018.0,23256.0,0.04182598405087605,-0.09968642328984552,10420471,5.61210719
Guinea,2012.0,2221536.0,32296.797237431216,0.051808967381101134,0.3887511712001727,10652029,5.915288137999999
Guinea,2013.0,2221536.0,22762.202762568784,0.0472148052305769,-0.2952179562811901,10892810,3.9456854310000002
Guinea,2014.0,2221536.0,-44703.37728040128,0.03405415246521462,-2.963930193694328,11150977,3.696541182
Guinea,2015.0,2221536.0,42415.5327569589,0.05269747631641887,-1.948821662643252,11432088,3.8259223860000002
Guinea,2016.0,2221536.0,-39428.92174904533,0.03518287850836272,-1.9295868561871696,11738441,10.81838382
Guinea,2017.0,2221536.0,127599.02846341295,0.07092662423105697,-4.236178490387006,12067539,10.3381214
Guinea,2018.0,2221536.0,-4038.064034741823,0.04275647213409448,-1.0316465108188475,12414318,6.181138937
Hungary,1992.0,269790.0,565347.0,2.0955076170354716,-141.00446628284982,10369341,-3.064180345
Hungary,1993.0,269790.0,678796.0,2.5160161607175957,0.20067144603225984,10357523,-0.576108517
Hungary,1994.0,269790.0,1405185.0,5.2084398976982085,1.0701138486378825,10343355,2.9471545569999997
Hungary,1995.0,269790.0,1037582.0,3.8458875421624232,-0.2616046997370453,10328965,1.4895254759999998
Hungary,1996.0,269790.0,933271.0,3.45924978687127,-0.10053277716845513,10311238,0.082416143
Hungary,1997.0,269790.0,1805488.0,6.692197635197745,0.934580630920708,10290486,3.143124132
Hungary,1998.0,269790.0,2132558.0,7.904510915897549,0.18115323945659006,10266570,3.900002498
Hungary,1999.0,269790.0,1801736.0,6.678290522258052,-0.15512919226581412,10237530,3.071027457
Hungary,2000.0,269790.0,2001371.0,7.41825493902665,0.11080147146973808,10210971,4.479191685
Hungary,2001.0,269790.0,2275232.0,8.433344453093147,0.13683669844321714,10187576,4.074093318
Hungary,2002.0,269790.0,1934798.0,7.171496349012195,-0.14962606011167212,10158608,4.741278865
Hungary,2003.0,269790.0,2133332.0,7.907379813929353,0.10261226236537356,10129552,4.084526805
Hungary,2004.0,269790.0,1572113.0,5.827172986396827,-0.2630715706697317,10107146,4.822851425
Hungary,2005.0,269790.0,1902498.0,7.0517736016902015,0.21015346861198908,10087065,4.243625768
Hungary,2006.0,269790.0,1654551.0,6.1327365728900265,-0.13032707524528278,10071370,4.0310133210000005
Hungary,2007.0,269790.0,1623258.0,6.0167463582786604,-0.01891328825766024,10055780,0.24217777699999998
Hungary,2008.0,269790.0,983464.0,3.6452944883057192,-0.39414190473726296,10038188,1.0582916690000002
Hungary,2009.0,269790.0,848376.0,3.144579117091071,-0.13735937461869474,10022650,-6.699554727000001
Hungary,2010.0,269790.0,1351945.0,5.011101226880166,0.5935681820324951,10000023,0.664291825
Hungary,2011.0,269790.0,980521.0,3.6343860039289817,-0.2747330697624534,9971727,1.819079958
Hungary,2012.0,1076907.0,1080967.3817563765,3.837726612234512,0.10244184648403908,9920362,-1.471788851
Hungary,2013.0,1076907.0,990533.6182436236,3.840471245358432,-0.08366002993153626,9893082,1.9629840490000001
Hungary,2014.0,1076907.0,961775.0305650216,3.8232682826930047,-0.02903342920313569,9866468,4.195082408999999
Hungary,2015.0,1076907.0,1034752.6978371851,3.838885400541208,0.0758781055371034,9843028,3.845557706
Hungary,2016.0,1076907.0,1028808.2731581952,3.8376133020455767,-0.005744778140143835,9814023,2.199998761
Hungary,2017.0,1076907.0,1016187.1900841108,3.8349124080720163,-0.012267672610505612,9787966,4.322809001
Hungary,2018.0,1076907.0,976187.2911195016,3.8263524861205953,-0.03936272702010584,9775564,5.094002564
India,1992.0,11590432.0,7923011.0,0.6835820269684513,7.116281652175382,909307016,5.4823960220000005
India,1993.0,11590432.0,9159391.0,0.7902544961223188,0.1560492595554897,927403860,4.75077622
India,1994.0,11590432.0,19506846.0,1.6830128505995292,1.1297099337717975,945601831,6.658924067
India,1995.0,11590432.0,11809796.0,1.018926300590004,-0.3945819841916012,963922588,7.57449184
India,1996.0,11590432.0,12201137.0,1.0526904432897757,0.03313698221374865,982365243,7.549522249
India,1997.0,11590432.0,21376606.0,1.844332118078084,0.752017537381967,1000900030,4.049820849
India,1998.0,11590432.0,24323277.0,2.098565178588684,0.1378455962560193,1019483581,6.184415821
India,1999.0,11590432.0,24745904.0,2.1350286167072983,0.0173754136829507,1038058156,8.845755561
India,2000.0,11590432.0,26441225.0,2.2812976254897137,0.06850915610114708,1056575549,3.840991157
India,2001.0,11590432.0,26814822.0,2.313530850273743,0.014129337804886118,1075000085,4.823966264
India,2002.0,11590432.0,27108122.0,2.3388362055875054,0.010937980494519037,1093317189,3.8039753210000002
India,2003.0,11590432.0,21094863.0,1.8200238783161835,-0.22182499399995328,1111523144,7.860381476000001
India,2004.0,11590432.0,23865473.0,2.05906673711558,0.1313405069281559,1129623456,7.922936612999999
India,2005.0,11590432.0,21716951.0,1.8736964247751944,-0.0900263740844357,1147609927,7.9234306210000005
India,2006.0,11590432.0,23066583.0,1.9901400569021068,0.06214647719194099,1165486291,8.060732573
India,2007.0,11590432.0,26661612.0,2.3003121885361995,0.1558544236916235,1183209472,7.660815065
India,2008.0,11590432.0,15158007.0,1.3078034537452958,-0.4314669720645548,1200669765,3.08669806
India,2009.0,11590432.0,14461509.0,1.2477109567615772,-0.04594918052221509,1217726215,7.861888832999999
India,2010.0,11590432.0,21892570.0,1.8888484915834023,0.513851009600727,1234281170,8.497584702000001
India,2011.0,11590432.0,18633968.0,1.607702629203122,-0.14884511046441784,1250288729,5.241344743
India,2012.0,46361728.0,20567116.8514535,1.7809189607471472,0.10374327418902414,1265782790,5.456358951
India,2013.0,46361728.0,20335785.148546506,1.7481041162184048,-0.011247648592546776,1280846129,6.386106401
India,2014.0,46361728.0,20331560.407219168,1.7388551207547838,-0.00020774911302797093,1295604184,7.410227605
India,2015.0,46361728.0,20371219.14045054,1.7473420337205672,0.0019505995819824747,1310152403,7.996253444
India,2016.0,46361728.0,20523261.44297235,1.7798788719773968,0.00746358386670653,1324509589,8.256305844
India,2017.0,46361728.0,20641947.282237493,1.805277474152552,0.005782991148601407,1338658835,7.043820855
India,2018.0,46361728.0,20655628.016909353,1.8082051320732089,0.0006627637637478746,1352617328,6.119586841
Indonesia,1992.0,10441980.0,914064.0,0.08753742106382123,-0.9557474602441659,187739786,6.497506517000001
Indonesia,1993.0,10441980.0,1369995.0,0.1312006918228152,0.4987954891561204,190851175,6.49640812
Indonesia,1994.0,10441980.0,2781003.0,0.2663290870122333,1.0299366056080497,193917462,7.539971096
Indonesia,1995.0,10441980.0,1768047.0,0.1693210483069303,-0.3642412467731966,196934260,8.220007399
Indonesia,1996.0,10441980.0,1825001.0,0.17477537784979474,0.03221294456538768,199901228,7.818187077
Indonesia,1997.0,10441980.0,3714569.0,0.3557341615287522,1.0353791586963514,202826446,4.699878854
Indonesia,1998.0,10441980.0,3506335.0,0.33579215819222025,-0.056058724444208737,205724592,-13.12672549
Indonesia,1999.0,10441980.0,3594975.0,0.34428096970114863,0.025279957562526115,208615169,0.791126082
Indonesia,2000.0,10441980.0,3898591.0,0.3733574475338968,0.0844556638085105,211513823,4.920067747
Indonesia,2001.0,10441980.0,4111172.0,0.3937157512272577,0.05452764857867881,214427417,3.6434664469999998
Indonesia,2002.0,10441980.0,4230722.0,0.4051647292946357,0.02907929904173312,217357793,4.499475391
Indonesia,2003.0,10441980.0,3406663.0,0.3262468420740128,-0.1947797562685518,220309469,4.780369122
Indonesia,2004.0,10441980.0,3785760.0,0.362551929806416,0.11128103953927934,223285676,5.030873945
Indonesia,2005.0,10441980.0,3342750.0,0.3201260680445663,-0.11702009636110056,226289470,5.692571303999999
Indonesia,2006.0,10441980.0,3894077.0,0.3729251540416664,0.1649321666292723,229318262,5.500951785
Indonesia,2007.0,10441980.0,3725674.0,0.3567976571493146,-0.04324593478762746,232374245,6.345022227
Indonesia,2008.0,10441980.0,2067898.0,0.1980369623385603,-0.4449600260248213,235469762,6.0137035999999995
Indonesia,2009.0,10441980.0,2057209.0,0.1970133059055849,-0.005169017040492326,238620563,4.628871183
Indonesia,2010.0,10441980.0,3004668.0,0.2877488752133216,0.4605555390823198,241834215,6.223854181
Indonesia,2011.0,10441980.0,2798443.0,0.2679992683379972,-0.0686348708076899,245116206,6.169784207999999
Indonesia,2012.0,27304773.0,3089489.9383811774,0.28597436122342035,0.10400316832652208,248452413,6.030050652999999
Indonesia,2013.0,27304773.0,2999421.0616188226,0.29714407033840984,-0.029153316100310325,251806402,5.557263689
Indonesia,2014.0,27304773.0,3026177.72281148,0.28764779724664274,0.008920608558445123,255129004,5.006668426
Indonesia,2015.0,27304773.0,3071872.588131585,0.297426433964372,0.015099861774691853,258383256,4.8763223
Indonesia,2016.0,27304773.0,3038394.0466787308,0.29026207332092635,-0.010898414726639808,261554226,5.033069183
Indonesia,2017.0,27304773.0,3103834.03485365,0.3042661384755617,0.02153768970369446,264645886,5.069785901
Indonesia,2018.0,27304773.0,3098142.721247413,0.3030482053924419,-0.0018336397959193558,267663435,5.169705609
Kenya,1992.0,1170411.0,59966.0,0.05123499351937055,-0.9806445327425536,25326078,-0.79949396
Kenya,1993.0,1170411.0,70588.0,0.060310437957264575,0.17713370910182435,26136216,0.353197256
Kenya,1994.0,1170411.0,121574.0,0.1038729130194436,0.7223040743469145,26950513,2.632784519
Kenya,1995.0,1170411.0,92127.0,0.07871337504517642,-0.24221461825719315,27768296,4.406216526000001
Kenya,1996.0,1170411.0,92282.0,0.07884580715663131,0.0016824600822777256,28589451,4.146839267
Kenya,1997.0,1170411.0,176234.0,0.15057445632346245,0.9097332090765264,29415659,0.47490192
Kenya,1998.0,1170411.0,195728.0,0.16723014394088914,0.11061429690071156,30250488,3.290213723
Kenya,1999.0,1170411.0,190236.0,0.1625377751917916,-0.02805934766614894,31098757,2.305388596
Kenya,2000.0,1170411.0,190183.0,0.16249249195368126,-0.0002786013162598036,31964557,0.599695392
Kenya,2001.0,1170411.0,183511.0,0.1567919303560886,-0.03508199996845144,32848564,3.779906496
Kenya,2002.0,1170411.0,193183.0,0.16505569411087218,0.052705287421462466,33751739,0.54685953
Kenya,2003.0,1170411.0,139840.0,0.11947939655386015,-0.27612678134204355,34678779,2.932475546
Kenya,2004.0,1170411.0,188682.0,0.16121003647436669,0.34927059496567503,35635271,5.104299776
Kenya,2005.0,1170411.0,156222.0,0.13347618913356074,-0.1720354882818711,36624895,5.906666082
Kenya,2006.0,1170411.0,178425.0,0.1524464482989309,0.1421246687406383,37649033,6.472494299
Kenya,2007.0,1170411.0,165931.0,0.1417715657149497,-0.07002381953201625,38705932,6.850729771
Kenya,2008.0,1170411.0,102934.0,0.08794688361609725,-0.3796578095714484,39791981,0.232282746
Kenya,2009.0,1170411.0,99499.0,0.08501201714611363,-0.03337089785687917,40901792,3.306939815
Kenya,2010.0,1170411.0,154954.0,0.13239280902178807,0.5573422848470839,42030676,8.405699224
Kenya,2011.0,1170411.0,161310.0,0.1378233799921566,0.04101862488222311,43178257,6.10826372
Kenya,2012.0,4672928.0,186052.62592949488,0.15572208857748254,0.15338556772360598,44343410,4.563209131
Kenya,2013.0,4672928.0,169970.3740705051,0.1484642186257136,-0.08643926297005991,45519889,5.878680567000001
Kenya,2014.0,4672928.0,82280.84325169389,0.13160692810265906,-0.5159106773656735,46699981,5.357125644
Kenya,2015.0,4672928.0,294854.29914607754,0.17709734779121056,2.583510905984881,47878336,5.718507132999999
Kenya,2016.0,4672928.0,129787.12941750539,0.14177320632603665,-0.5598262267384954,49051686,5.878949298999999
Kenya,2017.0,4672928.0,928531.7307738048,0.3127034242442881,6.1542666437044,50221473,4.805696524
Kenya,2018.0,4672928.0,458461.648376573,0.21210908972913373,-0.5062509624797554,51393010,6.318450702000001
Lao PDR,1992.0,922745.0,8498.0,0.009209478241551024,-0.9814640984036688,4500351,5.559857768
Lao PDR,1993.0,922745.0,10789.0,0.01169228768511344,0.2695928453753824,4619944,5.912556556
Lao PDR,1994.0,922745.0,26519.0,0.028739250822274843,1.4579664473074427,4735845,8.15901853
Lao PDR,1995.0,922745.0,18383.0,0.01992208031471317,-0.30679889890267353,4846483,7.031254327999999
Lao PDR,1996.0,922745.0,20481.0,0.022195731215016067,0.11412718272316814,4951195,6.928323725
Lao PDR,1997.0,922745.0,43387.0,0.04701949075855194,1.11840242175675,5050315,6.872091273
Lao PDR,1998.0,922745.0,40003.0,0.04335217205186698,-0.07799571300159032,5144602,3.9676080910000002
Lao PDR,1999.0,922745.0,41600.0,0.045082877718112806,0.039922005849561286,5235346,7.306376072999999
Lao PDR,2000.0,922745.0,51493.0,0.0558041495754515,0.2378125,5323700,5.798782326
Lao PDR,2001.0,922745.0,52179.0,0.05654758356859154,0.013322199133862856,5409582,5.751412882
Lao PDR,2002.0,922745.0,55450.0,0.06009244157378257,0.06268805458134498,5493246,5.918743682000001
Lao PDR,2003.0,922745.0,52291.0,0.05666896054706338,-0.0569702434625789,5576640,6.067002304
Lao PDR,2004.0,922745.0,48935.0,0.0530319860849964,-0.06417930427798282,5662208,6.35769548
Lao PDR,2005.0,922745.0,48992.0,0.05309375829725439,0.0011648104628588945,5751676,7.107568369
Lao PDR,2006.0,922745.0,64148.0,0.0695186644197476,0.30935662965382105,5846074,8.619266209
Lao PDR,2007.0,922745.0,71097.0,0.07704945570011218,0.10832761738479764,5944948,7.596828801
Lao PDR,2008.0,922745.0,43348.0,0.0469772255606912,-0.390297762212189,6046620,7.824902763
Lao PDR,2009.0,922745.0,33483.0,0.03628629794797046,-0.2275768201531789,6148623,7.501774912999999
Lao PDR,2010.0,922745.0,109914.0,0.1191163322478041,2.2826807633724577,6249165,8.526905517000001
Lao PDR,2011.0,922745.0,82427.0,0.08932803754016548,-0.25007733318776504,6347567,8.038652681
Lao PDR,2012.0,3686856.0,97185.86410528603,0.10785535134842916,0.1790537579347307,6444530,8.026098434
Lao PDR,2013.0,3686856.0,98375.13589471397,0.10407860657060587,0.012237086127459084,6541304,8.026300226
Lao PDR,2014.0,3686856.0,96638.46735647434,0.10572258558484417,-0.017653531275405757,6639756,7.611963441
Lao PDR,2015.0,3686856.0,89621.67235896314,0.10422100135382,-0.07260871565386126,6741164,7.270065842999999
Lao PDR,2016.0,3686856.0,82072.36957390764,0.10260546120745878,-0.08423523670500327,6845846,7.022836255
Lao PDR,2017.0,3686856.0,290166.0824939051,0.14713722221896966,2.5354904945519503,6953035,6.892530872999999
Lao PDR,2018.0,3686856.0,156531.0692164312,0.11853951789365715,-0.4605466363570624,7061507,6.247960008
Montenegro,1992.0,45372.0,21264.0,0.4686590848981751,-0.8641547642493973,608516,0.0
Montenegro,1993.0,45372.0,23374.0,0.5151635369831614,0.09922874341610233,610170,0.0
Montenegro,1994.0,45372.0,47815.0,1.053843780305034,1.0456490117224266,611389,0.0
Montenegro,1995.0,45372.0,32821.0,0.7233756501807282,-0.3135836034717139,611712,0.0
Montenegro,1996.0,45372.0,33633.0,0.7412721502248083,0.024740257761798848,611003,0.0
Montenegro,1997.0,45372.0,62739.0,1.3827691087014018,0.8654000535188654,609520,0.0
Montenegro,1998.0,45372.0,78079.0,1.7208630873666582,0.2445050128309345,607662,4.900006713
Montenegro,1999.0,45372.0,78507.0,1.730296217931764,0.005481627582320471,606001,-9.400001407000001
Montenegro,2000.0,45372.0,96163.0,2.1194348937670813,0.22489714292992985,604950,3.1000001839999998
Montenegro,2001.0,45372.0,85716.0,1.8891827558846863,-0.10863845761883467,607389,1.099842719
Montenegro,2002.0,45372.0,90554.0,1.9958123953098827,0.05644220448924355,609828,1.90393392
Montenegro,2003.0,45372.0,89368.0,1.9696729260336767,-0.013097157497183995,612267,2.482659361
Montenegro,2004.0,45372.0,78458.0,1.7292162567222076,-0.1220794915405962,613353,4.4260529580000005
Montenegro,2005.0,45372.0,98347.0,2.1675703076787447,0.2534986871956971,614261,4.180601527
Montenegro,2006.0,45372.0,98342.0,2.1674601075553204,-5.084039167437746e-05,615025,8.566419508
Montenegro,2007.0,45372.0,101232.0,2.2311557788944723,0.029387240446604707,615875,6.810150491
Montenegro,2008.0,45372.0,60270.0,1.3283522877545624,-0.4046348980559507,616969,7.222750274
Montenegro,2009.0,45372.0,51150.0,1.1273472626289345,-0.15131906421105026,618294,-5.79509379
Montenegro,2010.0,45372.0,81809.0,1.8030723794410648,0.5993939393939394,619428,2.73433925
Montenegro,2011.0,45372.0,85326.0,1.880587146257604,0.04299038003153687,620079,3.228451021
Montenegro,2012.0,180180.0,83649.6685102339,1.8778726125318823,-0.01964619799083637,620601,-2.723796788
Montenegro,2013.0,180180.0,86805.3314897661,1.8789597951204149,0.03772475176212009,621207,3.5489805519999997
Montenegro,2014.0,180180.0,84397.46333585457,1.878238577150937,-0.02773871273327733,621810,1.783712681
Montenegro,2015.0,180180.0,86429.7041324986,1.87867347381458,0.02407940613756196,622159,3.390359875
Montenegro,2016.0,180180.0,87642.47659616711,1.8789330054109723,0.014031894194723784,622303,2.949285705
Montenegro,2017.0,180180.0,100615.88914077275,1.881709297394201,0.14802653973807275,622373,4.7164643680000005
Montenegro,2018.0,180180.0,95535.29802468141,1.8806220580624395,-0.050494918441589584,622227,5.077887395
Myanmar,1992.0,2357003.0,71016.0,0.03012978770073691,-0.2566517144097555,42401684,9.660942452999999
Myanmar,1993.0,2357003.0,88363.0,0.037489557713757685,0.24426889714993805,42890002,6.039410227
Myanmar,1994.0,2357003.0,181813.0,0.07713736469575982,1.057569344635198,43383428,7.4779583579999995
Myanmar,1995.0,2357003.0,120159.0,0.05097957024237983,-0.3391066645399394,43901598,6.948051437
Myanmar,1996.0,2357003.0,143905.0,0.061054228611503676,0.19762148486588604,44452206,6.442715347
Myanmar,1997.0,2357003.0,273291.0,0.11594851597558425,0.8991070497897918,45027233,5.651582962999999
Myanmar,1998.0,2357003.0,259696.0,0.11018059798820792,-0.049745509365474894,45611220,5.8662131529999995
Myanmar,1999.0,2357003.0,250999.0,0.10649074269315736,-0.03348915655227652,46181077,10.94512998
Myanmar,2000.0,2357003.0,321503.0,0.13640330538399822,0.28089354937669075,46719701,13.74593056
Myanmar,2001.0,2357003.0,276054.0,0.11712076734734744,-0.1413641552333882,47225120,11.34399707
Myanmar,2002.0,2357003.0,253919.0,0.10772960407772074,-0.08018358726915749,47702171,12.02551343
Myanmar,2003.0,2357003.0,197254.0,0.08368848066803479,-0.22316171692547626,48148902,13.84399689
Myanmar,2004.0,2357003.0,198607.0,0.08426251472738898,0.006859176493252355,48564484,13.56466162
Myanmar,2005.0,2357003.0,198844.0,0.08436306614798539,0.0011933114139984994,48949924,13.56895002
Myanmar,2006.0,2357003.0,213042.0,0.09038681749662596,0.07140270765021826,49301050,13.07610138
Myanmar,2007.0,2357003.0,224268.0,0.09514964554563572,0.052693835018447065,49621475,11.99143524
Myanmar,2008.0,2357003.0,142262.0,0.06035715694888806,-0.3656607273440705,49929642,10.25530539
Myanmar,2009.0,2357003.0,79106.0,0.03356211256413335,-0.4439414601228719,50250367,10.5500091
Myanmar,2010.0,2357003.0,539484.0,0.2288855805444457,5.8197608272444565,50600818,9.634439452
Myanmar,2011.0,2357003.0,421365.0,0.17877151620087034,-0.2189481059679249,50990615,5.591482377999999
Myanmar,2012.0,9414758.0,387598.8588205818,0.17273853467640346,-0.08013513504780463,51413698,7.332670447000001
Myanmar,2013.0,9414758.0,411455.14117941813,0.16627418613897094,0.06154889730952307,51852451,8.426001025
Myanmar,2014.0,9414758.0,238807.09473838023,0.13511252740584773,-0.4196035707468616,52280807,7.990915597000001
Myanmar,2015.0,9414758.0,266580.3430784077,0.14105596337148374,0.11629992974226258,52680726,6.99284029
Myanmar,2016.0,9414758.0,296909.000242358,0.1475462532205784,0.11376929301583928,53045226,5.7500645
Myanmar,2017.0,9414758.0,422469.2662742493,0.17441597302621015,0.4228914109353376,53382581,6.404977325
Myanmar,2018.0,9414758.0,434606.73746905866,0.1770133747398273,0.028729832354077618,53708395,6.750460146
Nepal,1992.0,469964.0,29038.0,0.061787711399171,-0.9331855733090946,19938320,4.106406612
Nepal,1993.0,469964.0,28769.0,0.06121532713143985,-0.009263723396928164,20489975,3.849850022
Nepal,1994.0,469964.0,64521.0,0.13728923917576666,1.2427265459348604,21040904,8.216002709
Nepal,1995.0,469964.0,45657.0,0.09714999446766136,-0.29236992607058165,21576071,3.468451883
Nepal,1996.0,469964.0,49248.0,0.10479100526848864,0.07865168539325842,22090352,5.328284175
Nepal,1997.0,469964.0,83852.0,0.17842217701781413,0.7026478232618584,22584775,5.048612536
Nepal,1998.0,469964.0,95517.0,0.20324322714080229,0.1391141535085627,23057883,3.0163894819999997
Nepal,1999.0,469964.0,109344.0,0.2326646296312058,0.14475957159458525,23509964,4.412573271
Nepal,2000.0,469964.0,127912.0,0.27217403886255115,0.16981270119988293,23941110,6.199999987999999
Nepal,2001.0,469964.0,142416.0,0.3030359772237873,0.11339045593845767,24347106,4.799892149
Nepal,2002.0,469964.0,131768.0,0.28037892264088315,-0.07476688012582856,24725627,0.120143175
Nepal,2003.0,469964.0,97407.0,0.20726481177281664,-0.2607689272053913,25080872,3.945037767
Nepal,2004.0,469964.0,124858.0,0.2656756687746296,0.2818175285143778,25419344,4.682603245
Nepal,2005.0,469964.0,113122.0,0.2407035432501213,-0.09399477806788513,25744500,3.4791810460000003
Nepal,2006.0,469964.0,116030.0,0.2468912512447762,0.0257067590742738,26066693,3.364614788
Nepal,2007.0,469964.0,120049.0,0.2554429700998374,0.03463759372576058,26382581,3.4115602760000003
Nepal,2008.0,469964.0,61123.0,0.13005889812836727,-0.4908495697590151,26666576,6.104639142000001
Nepal,2009.0,469964.0,47840.0,0.10179503110876577,-0.2173159039968588,26883535,4.53307872
Nepal,2010.0,469964.0,83104.0,0.17683056574546135,0.737123745819398,27013212,4.81641465
Nepal,2011.0,469964.0,64019.0,0.13622107225234273,-0.2296520023103581,27041437,3.421828241
Nepal,2012.0,1877914.0,2110.736334516056,0.10017903252842718,-0.9670295328806128,26989862,4.781192258
Nepal,2013.0,1877914.0,111846.26366548393,0.14230124255647295,51.98921605531926,26917906,4.128877676
Nepal,2014.0,1877914.0,42194.15189450317,0.11807630790383873,-0.6227486684696075,26906926,5.988984661
Nepal,2015.0,1877914.0,-35778.578352871584,0.10139025362537032,-1.8479511199165168,27015031,3.322905439
Nepal,2016.0,1877914.0,-55438.64150340203,0.09718302784518916,0.5494925750439308,27261131,0.588678499
Nepal,2017.0,1877914.0,404754.6735600715,0.19566374808386466,-8.300948626874876,27627124,8.223499483
Nepal,2018.0,1877914.0,314890.081268838,0.17643285210360704,-0.2220223709854119,28087871,6.700995459
Pakistan,1992.0,3286104.0,2120848.0,0.6453989283358044,5.735201030956963,113911126,7.705897823
Pakistan,1993.0,3286104.0,2170448.0,0.6604927902464438,0.023386871666427767,117086685,1.7577476969999999
