201204,Andhra Pradesh,919062.6997138243
201312,West Bengal,490688.0698184855
201401,Andhra Pradesh,792780.4596902411
201401,Arunachal Pradesh,32987.89992622845
201401,Assam,223321.28001771495
201401,Bihar,206581.99989639595
201401,Chhattisgarh,345143.9398559462
201401,Delhi,200488.31989610195
201401,Goa,27769.75001060404
201401,Gujarat,677325.5696658809
201401,Haryana,416445.46985318884
201401,Himachal Pradesh,92809.20997171663
201401,Jammu and Kashmir,222827.9799629338
201401,Jharkhand,244548.3299715966
201401,Karnataka,691207.299786983
201401,Kerala,81323.11994727701
201401,Madhya Pradesh,645721.099609103
201401,Maharashtra,883776.9397152998
201401,Manipur,13786.629980809987
201401,Meghalaya,24775.16997038573
201401,Mizoram,6113.5199902020395
201401,Nagaland,17758.989969216287
201401,Orissa,331429.3598521333
201401,Punjab,399923.7197866626
201401,Rajasthan,961806.5895052087
201401,Sikkim,7330.979990592226
201401,Tamil Nadu,575557.03983959
201401,Tripura,36403.77997507155
201401,Uttar Pradesh,1150331.3395265974
201401,Uttaranchal,150663.36998808384
201401,West Bengal,463463.6197802052
201402,Andhra Pradesh,914919.8097573072
201402,Arunachal Pradesh,41744.429898783565
201402,Assam,219733.80012171157
201402,Bihar,289741.759866165
201402,Chhattisgarh,406374.8298529051
201402,Delhi,243988.36990606785
201402,Goa,24935.730018461123
201402,Gujarat,693073.749734791
201402,Haryana,472680.88981367275
201402,Himachal Pradesh,107641.55000446178
201402,Jammu and Kashmir,222188.0599304419
201402,Jharkhand,295211.849926658
201402,Karnataka,764799.8300465029
201402,Kerala,97154.64995724894
201402,Madhya Pradesh,776737.6798083428
201402,Maharashtra,1023432.6697968692
201402,Manipur,14202.269967924803
201402,Meghalaya,27692.829983457923
201402,Mizoram,6305.969972630963
201402,Nagaland,16116.809977760538
201402,Orissa,426810.39985198155
201402,Punjab,392233.01978031546
201402,Rajasthan,1085270.4097628891
201402,Sikkim,10459.69999253191
201402,Tamil Nadu,669045.5897273105
201402,Tripura,40574.049991698936
201402,Uttar Pradesh,1532058.2091694828
201402,Uttaranchal,176099.36001864076
201402,West Bengal,557767.1697641145
201403,Andhra Pradesh,1037384.2394110002
201403,Arunachal Pradesh,53057.569996399805
201403,Assam,214046.11990588903
201403,Bihar,286723.3799257595
201403,Chhattisgarh,417842.2899944056
201403,Delhi,264065.7600668669
201403,Goa,25766.739987291396
201403,Gujarat,856957.4602422398
201403,Haryana,494165.9498164207
201403,Himachal Pradesh,112296.35007056966
201403,Jammu and Kashmir,244924.61999582872
201403,Jharkhand,289754.40996333584
201403,Karnataka,779866.5497978497
201403,Kerala,102481.11995962262
201403,Madhya Pradesh,937074.229745185
201403,Maharashtra,1108041.4296221454
201403,Manipur,37088.74998907
201403,Meghalaya,50380.10001357645
201403,Mizoram,26444.71999202296
201403,Nagaland,28663.65998752229
201403,Orissa,515502.8499215655
201403,Punjab,417171.26979795843
201403,Rajasthan,1247347.6394269075
201403,Sikkim,10920.789999809116
201403,Tamil Nadu,664146.6896525696
201403,Tripura,46929.60998148471
201403,Uttar Pradesh,1544822.419580495
201403,Uttaranchal,174359.1899575293
201403,West Bengal,512549.0797712207
201404,Andhra Pradesh,1065763.1293224692
201404,Arunachal Pradesh,97390.6300158035
201404,Assam,272803.39002122916
201404,Bihar,323746.82981225476
201404,Chhattisgarh,540794.5698044971
201404,Delhi,252402.0899693966
201404,Goa,21644.27999970317
201404,Gujarat,847112.9094667397
201404,Haryana,469906.47985470295
201404,Himachal Pradesh,98266.88992450014
201404,Jammu and Kashmir,209060.589907296
201404,Jharkhand,317128.2197923362
201404,Karnataka,860507.079674866
201404,Kerala,95926.59995345213
201404,Madhya Pradesh,1130841.159306638
201404,Maharashtra,1170086.7296021823
201404,Manipur,45386.070020603016
201404,Meghalaya,44341.15000288747
201404,Mizoram,35830.40001634136
201404,Nagaland,34795.240006444976
201404,Orissa,574644.0996863246
201404,Punjab,387172.2698147446
201404,Rajasthan,1228900.1795191616
201404,Sikkim,12122.409993033856
201404,Tamil Nadu,667014.3395565767
201404,Tripura,36799.61999610439
201404,Uttar Pradesh,1409672.5692470297
201404,Uttaranchal,168477.10996676795
201404,West Bengal,459386.4798029363
201405,Andhra Pradesh,915432.3896793537
201405,Arunachal Pradesh,41984.779971377924
201405,Assam,179327.7600389868
201405,Bihar,244525.9598837737
201405,Chhattisgarh,409735.1597842276
201405,Delhi,190328.61998033524
201405,Goa,20428.599987937137
201405,Gujarat,745079.999954028
201405,Haryana,378181.50993403234
201405,Himachal Pradesh,107659.28006861173
201405,Jammu and Kashmir,241963.25007480755
201405,Jharkhand,214569.52989505604
201405,Karnataka,631148.0096958075
201405,Kerala,90485.97995784879
201405,Madhya Pradesh,938409.1496155784
201405,Maharashtra,960170.849738555
201405,Manipur,11751.689986154437
201405,Meghalaya,24293.66000753641
201405,Mizoram,14087.529994159937
201405,Nagaland,12731.94998557493
201405,Orissa,364687.7298812773
201405,Punjab,329138.1397723183
201405,Rajasthan,1090101.1997120325
201405,Sikkim,8254.789999490604
201405,Tamil Nadu,638402.1098208278
201405,Tripura,33834.960018796846
201405,Uttar Pradesh,1118293.7494511046
201405,Uttaranchal,162599.98993517645
201405,West Bengal,380394.90987725
201406,Andhra Pradesh,725571.5298551489
201406,Arunachal Pradesh,54570.450007604435
201406,Assam,159141.71018444747
201406,Bihar,182944.5899555646
201406,Chhattisgarh,273561.48990434036
201406,Delhi,194533.70003139973
201406,Goa,19247.419992847368
201406,Gujarat,573340.849751927
201406,Haryana,328419.12987430394
201406,Himachal Pradesh,68543.22997930832
201406,Jammu and Kashmir,127656.0299236849
201406,Jharkhand,200877.90991236083
201406,Karnataka,652475.5697512943
201406,Kerala,78153.95998849533
201406,Madhya Pradesh,597873.81965
201406,Maharashtra,798566.0697886758
201406,Manipur,16283.339988719672
201406,Meghalaya,25004.159986935556
201406,Mizoram,10140.079988066107
201406,Nagaland,13358.299988619983
201406,Orissa,282224.7598762065
201406,Punjab,269254.10994044505
201406,Rajasthan,751239.8097252157
201406,Sikkim,8354.550001470372
201406,Tamil Nadu,573035.9597528744
201406,Tripura,23719.8799860999
201406,Uttar Pradesh,846231.9996816702
201406,Uttaranchal,140832.02995290607
201406,West Bengal,359248.1398687698
201407,Andhra Pradesh,716260.0896726046
201407,Arunachal Pradesh,57494.77999802679
201407,Assam,168867.23028703406
201407,Bihar,200953.93994490616
201407,Chhattisgarh,235913.60990079306
201407,Delhi,194197.2099687457
201407,Goa,18734.289977759123
201407,Gujarat,607770.0797382947
201407,Haryana,303806.48985060863
201407,Himachal Pradesh,79918.5900303889
201407,Jammu and Kashmir,183084.33995461836
201407,Jharkhand,197128.9099472128
201407,Karnataka,639200.2696181089
201407,Kerala,85884.74000231922
201407,Madhya Pradesh,464625.95994177647
201407,Maharashtra,740814.1097194273
201407,Manipur,16808.819992870092
201407,Meghalaya,26631.229997240007
201407,Mizoram,11263.949986511841
201407,Nagaland,14369.23999568075
201407,Orissa,310248.72992267646
201407,Punjab,287703.5197760947
201407,Rajasthan,736391.5997504834
201407,Sikkim,5840.489998105913
201407,Tamil Nadu,577322.6897113211
201407,Tripura,17963.299982015043
201407,Uttar Pradesh,716986.2998439409
201407,Uttaranchal,110183.16998405196
201407,West Bengal,334807.8998425789
201408,Andhra Pradesh,968836.1296885964
201408,Arunachal Pradesh,48524.829985620454
201408,Assam,172931.36031304672
201408,Bihar,161486.51994021237
201408,Chhattisgarh,317708.02995645255
201408,Delhi,205634.57986748219
201408,Goa,12468.970001537353
201408,Gujarat,593601.5398336537
201408,Haryana,372286.4898748994
201408,Himachal Pradesh,98088.48998953402
201408,Jammu and Kashmir,207767.47002054006
201408,Jharkhand,213342.76995595172
201408,Karnataka,551763.5897176359
201408,Kerala,75022.29999317788
201408,Madhya Pradesh,503486.299993217
201408,Maharashtra,599060.4699465781
201408,Manipur,16423.529995530844
201408,Meghalaya,25401.139984775335
201408,Mizoram,18998.040014266968
201408,Nagaland,16117.909997975454
201408,Orissa,392811.199901022
201408,Punjab,323280.6697793156
201408,Rajasthan,936592.4698036276
201408,Sikkim,9835.689992845058
201408,Tamil Nadu,617674.8197252974
201408,Tripura,27014.609959438443
201408,Uttar Pradesh,756720.2898475155
201408,Uttaranchal,137475.48994718865
201408,West Bengal,328488.6497951448
201409,Andhra Pradesh,960995.8399215396
201409,Arunachal Pradesh,67881.16000995785
201409,Assam,193782.7098519858
201409,Bihar,264026.2199204266
201409,Chhattisgarh,482900.3297944907
201409,Delhi,236259.50004911423
201409,Goa,22876.089983953163
201409,Gujarat,748033.7697843462
201409,Haryana,459950.57984538376
201409,Himachal Pradesh,100325.44005413726
201409,Jammu and Kashmir,199751.77010395937
201409,Jharkhand,271002.20994551294
201409,Karnataka,717868.599864779
201409,Kerala,91989.0599540975
201409,Madhya Pradesh,860862.6397752259
201409,Maharashtra,1014252.8598477207
201409,Manipur,26790.28000721708
201409,Meghalaya,43925.839991087094
201409,Mizoram,24314.02002046071
201409,Nagaland,22248.730019271374
201409,Orissa,435240.0298998244
201409,Punjab,386891.209682405
201409,Rajasthan,1083100.399665365
201409,Sikkim,11987.009996233508
201409,Tamil Nadu,648777.4397728574
201409,Tripura,38066.56995837949
201409,Uttar Pradesh,958301.399815701
201409,Uttaranchal,158641.7099974919
201409,West Bengal,517165.2196903601
201410,Andhra Pradesh,779421.359902408
201410,Arunachal Pradesh,54140.07997703552
201410,Assam,300411.32005659863
201410,Bihar,409225.109862078
201410,Chhattisgarh,378618.4498331994
201410,Delhi,322106.7997879982
201410,Goa,23287.249995559454
201410,Gujarat,791791.7899025511
201410,Haryana,693589.8697626963
201410,Himachal Pradesh,94908.35995765217
201410,Jammu and Kashmir,228067.1199603211
201410,Jharkhand,310185.6398518868
201410,Karnataka,649570.2198372651
201410,Kerala,62822.27996294014
201410,Madhya Pradesh,772414.0898522828
201410,Maharashtra,904073.0497505106
201410,Manipur,20031.249992942438
201410,Meghalaya,38659.95000683144
201410,Mizoram,13683.249992052093
201410,Nagaland,20733.10999698937
201410,Orissa,361362.84982766956
201410,Punjab,599364.3198321164
201410,Rajasthan,1295557.499735156
201410,Sikkim,10155.909996666014
201410,Tamil Nadu,481902.50985410064
201410,Tripura,49955.019968884066
201410,Uttar Pradesh,1632189.7997446116
201410,Uttaranchal,223807.9899884779
201410,West Bengal,658816.049787106
201411,Andhra Pradesh,628708.4098438192
201411,Arunachal Pradesh,10866.079982426018
201411,Assam,222093.33950461075
201411,Bihar,286762.2098638397
201411,Chhattisgarh,327162.41986569576
201411,Delhi,294919.59996175766
201411,Goa,19941.580003978685
201411,Gujarat,553634.029909147
201411,Haryana,557192.6598471291
201411,Himachal Pradesh,54873.73995663226
201411,Jammu and Kashmir,163798.28991701454
201411,Jharkhand,260315.1999084819
201411,Karnataka,584505.7198386304
201411,Kerala,57638.159986520186
201411,Madhya Pradesh,515795.6997952834
201411,Maharashtra,729599.5796975698
201411,Manipur,8989.119987264276
201411,Meghalaya,21050.20999784395
201411,Mizoram,3128.640000861138
201411,Nagaland,10799.149982014671
201411,Orissa,322668.7198200729
201411,Punjab,422137.7499721609
201411,Rajasthan,921541.539715128
201411,Sikkim,5272.459995353594
201411,Tamil Nadu,397245.0198348034
201411,Tripura,32138.269977170974
201411,Uttar Pradesh,1270470.8197984323
201411,Uttaranchal,130195.2799842041
201411,West Bengal,482863.909814978
201412,Andhra Pradesh,862800.8597862069
201412,Arunachal Pradesh,67059.39997675084
201412,Assam,307415.88975745626
201412,Bihar,344080.96986892447
201412,Chhattisgarh,433666.1498310007
201412,Delhi,240238.05000251532
201412,Goa,30115.939991984516
201412,Gujarat,781320.5697837714
201412,Haryana,538052.6098368745
201412,Himachal Pradesh,133382.1899468433
201412,Jammu and Kashmir,320945.3998764735
201412,Jharkhand,284971.86985298246
201412,Karnataka,644402.9197588209
201412,Kerala,74308.41996116191
201412,Madhya Pradesh,722645.4096438605
201412,Maharashtra,1032927.189588014
201412,Manipur,17005.349974317476
201412,Meghalaya,41588.52998318337
201412,Mizoram,9899.119969230145
201412,Nagaland,31420.210012225434
201412,Orissa,393176.6298300754
201412,Punjab,408537.73981677927
201412,Rajasthan,1266506.2295456007
201412,Sikkim,14188.919995766133
201412,Tamil Nadu,478771.97974625975
201412,Tripura,43134.70997180045
201412,Uttar Pradesh,1391903.2594404295
201412,Uttaranchal,187903.7100788094
201412,West Bengal,559786.2996754386
201501,Andhra Pradesh,925930.6096238941
201501,Arunachal Pradesh,43208.769896924496
201501,Assam,326059.38991525024
201501,Bihar,316604.01993185095
201501,Chhattisgarh,398284.6898685843
201501,Delhi,221096.80001860857
201501,Goa,25486.689990082756
201501,Gujarat,823109.7598061655
201501,Haryana,350517.45003468543
201501,Himachal Pradesh,105334.0199790895
201501,Jammu and Kashmir,245856.83009953424
201501,Jharkhand,292699.7499262579
201501,Karnataka,763445.0697467756
201501,Kerala,89179.15995838307
201501,Madhya Pradesh,683379.4397323634
201501,Maharashtra,1004975.409572741
201501,Manipur,13885.619972893968
201501,Meghalaya,37639.06996867061
201501,Mizoram,9473.289964353666
201501,Nagaland,21987.929983003065
201501,Orissa,419579.6098098289
201501,Punjab,387807.28984630853
201501,Rajasthan,1235028.63964732
201501,Sikkim,11319.370000595227
201501,Tamil Nadu,620176.7896877304
201501,Tripura,42729.450015166774
201501,Uttar Pradesh,1183092.5896192547
201501,Uttaranchal,154241.59996414743
201501,West Bengal,628327.6297543142
201502,Andhra Pradesh,1197893.4395773094
201502,Arunachal Pradesh,120591.6501117032
201502,Assam,323812.78962052986
201502,Bihar,379853.04973690957
201502,Chhattisgarh,483379.18985446356
201502,Delhi,271242.56990361214
201502,Goa,28464.339981772006
201502,Gujarat,888507.9596404079
201502,Haryana,412842.2198136449
201502,Himachal Pradesh,170377.4195097983
201502,Jammu and Kashmir,369861.9688222259
201502,Jharkhand,326853.9398552794
201502,Karnataka,985853.2998257764
201502,Kerala,125637.95995929837
201502,Madhya Pradesh,952052.229627572
201502,Maharashtra,1296899.4295957293
201502,Manipur,26214.440010948107
201502,Meghalaya,51222.859983213246
201502,Mizoram,22512.550041059032
201502,Nagaland,27452.970013793558
201502,Orissa,532300.3598096166
201502,Punjab,418775.7998095155
201502,Rajasthan,1435958.259547649
201502,Sikkim,16586.740022314712
201502,Tamil Nadu,762035.6896163654
201502,Tripura,44575.639993049204
201502,Uttar Pradesh,1580746.2392766103
201502,Uttaranchal,212738.03987163305
201502,West Bengal,560198.0496996269
201503,Andhra Pradesh,982994.2397811431
201503,Arunachal Pradesh,96902.09004009515
201503,Assam,367470.13989890367
201503,Bihar,372278.359814357
201503,Chhattisgarh,540530.0998085644
201503,Delhi,294935.1601270437
201503,Goa,21833.399993035942
201503,Gujarat,866453.4995435271
201503,Haryana,432212.35989337787
201503,Himachal Pradesh,117672.2301706709
201503,Jammu and Kashmir,280716.6303921044
201503,Jharkhand,331219.2899699453
201503,Karnataka,811991.3898493461
201503,Kerala,98252.24996677972
201503,Madhya Pradesh,887675.8898042701
201503,Maharashtra,1127575.5295366663
201503,Manipur,44600.94999237172
201503,Meghalaya,74500.93996980041
201503,Mizoram,47376.74002588354
201503,Nagaland,40955.879983548075
201503,Orissa,562122.5597851779
201503,Punjab,400069.71972565353
201503,Rajasthan,1308855.6894176118
201503,Sikkim,13960.820003053173
201503,Tamil Nadu,647719.2597098704
201503,Tripura,49718.55996955931
201503,Uttar Pradesh,1481188.4095166475
201503,Uttaranchal,183068.95004146732
201503,West Bengal,549580.6596496738
201504,Andhra Pradesh,1027682.9495874643
201504,Arunachal Pradesh,68760.68999649212
201504,Assam,288838.0303962771
201504,Bihar,390496.3796966933
201504,Chhattisgarh,478472.62980643474
201504,Delhi,244192.009873271
201504,Goa,24778.479995420203
201504,Gujarat,891541.0896007475
201504,Haryana,436937.03989346325
201504,Himachal Pradesh,111020.0700691361
201504,Jammu and Kashmir,235494.79004375078
201504,Jharkhand,317331.1498518344
201504,Karnataka,825394.5897181891
201504,Kerala,101957.68995206617
201504,Madhya Pradesh,1181902.409360122
201504,Maharashtra,1185198.3195263203
201504,Manipur,30140.620000373572
201504,Meghalaya,39600.58998639323
201504,Mizoram,22824.230014989153
201504,Nagaland,23647.180009111762
201504,Orissa,511048.56986492313
201504,Punjab,373548.9596661106
201504,Rajasthan,1324095.2592880074
201504,Sikkim,12835.200004879385
201504,Tamil Nadu,648280.2796471044
201504,Tripura,32868.07998325862
201504,Uttar Pradesh,1370368.628987737
201504,Uttaranchal,184865.8900419306
201504,West Bengal,541275.1097287852
201505,Andhra Pradesh,949177.7298369184
201505,Arunachal Pradesh,69136.58001341298
201505,Assam,275928.3105374705
201505,Bihar,321143.98975773156
201505,Chhattisgarh,401173.0098086186
201505,Delhi,219829.52999675274
201505,Goa,20725.500004924834
201505,Gujarat,729742.1098676417
201505,Haryana,382932.44974334165
201505,Himachal Pradesh,87787.03997923993
201505,Jammu and Kashmir,185768.31993962638
201505,Jharkhand,268062.97991643846
201505,Karnataka,804817.1198313236
201505,Kerala,104936.05996691622
201505,Madhya Pradesh,812718.8397976626
201505,Maharashtra,1011573.1697141789
201505,Manipur,23330.270003819838
201505,Meghalaya,41253.01999675669
201505,Mizoram,17018.790007941425
201505,Nagaland,21317.720005609095
201505,Orissa,432032.109801095
201505,Punjab,310201.1698066145
201505,Rajasthan,946962.5895597283
201505,Sikkim,8993.789993038401
201505,Tamil Nadu,671034.4596632719
201505,Tripura,31909.71999100037
201505,Uttar Pradesh,1071022.2995919436
201505,Uttaranchal,164779.47995932028
201505,West Bengal,463778.0395042468
201506,Andhra Pradesh,454049.5297989994
201506,Arunachal Pradesh,56837.40000095405
201506,Assam,230422.09987320937
201506,Bihar,279609.6998984646
201506,Chhattisgarh,274601.7798808012
201506,Delhi,203920.579941988
201506,Goa,18286.80001137592
201506,Gujarat,597699.0797583759
201506,Haryana,343600.79989104904
201506,Himachal Pradesh,77388.57998207398
201506,Jammu and Kashmir,82893.9499627091
201506,Jharkhand,224767.69992890954
201506,Karnataka,605852.1297102291
201506,Kerala,105623.46991696954
201506,Madhya Pradesh,526455.0297699496
201506,Maharashtra,690574.4699577205
201506,Manipur,17440.839998673648
201506,Meghalaya,31967.4199969247
201506,Mizoram,11566.709996914491
201506,Nagaland,18992.47999184765
201506,Orissa,358294.01991756074
201506,Punjab,293790.5798069779
201506,Rajasthan,797775.9297701847
201506,Sikkim,10028.759996863082
201506,Tamil Nadu,771885.7795377318
201506,Tripura,15184.389994429424
201506,Uttar Pradesh,887112.6999050304
201506,Uttaranchal,143278.1599779874
201506,West Bengal,427182.8298135698
201507,Andhra Pradesh,547179.7899346203
201507,Arunachal Pradesh,52442.849987069145
201507,Assam,222122.1202780176
201507,Bihar,231596.3398754932
201507,Chhattisgarh,147957.59998353198
201507,Delhi,201517.10994243622
201507,Goa,17296.93999452144
201507,Gujarat,651524.3398500085
201507,Haryana,310603.06987887435
201507,Himachal Pradesh,67140.96000564657
201507,Jammu and Kashmir,131087.15995721892
201507,Jharkhand,176615.00986114144
201507,Karnataka,698634.4397452194
201507,Kerala,87840.32995876111
201507,Madhya Pradesh,520874.0798571985
201507,Maharashtra,752055.2998240516
201507,Manipur,16588.71998919919
201507,Meghalaya,31848.03999841027
201507,Mizoram,15325.990002350882
201507,Nagaland,15872.809994537383
201507,Orissa,235524.85982962698
201507,Punjab,258896.04982982948
201507,Rajasthan,674423.839767227
201507,Sikkim,8041.659997258335
201507,Tamil Nadu,646735.1097054146
201507,Tripura,21744.04999465123
201507,Uttar Pradesh,775133.8298261911
201507,Uttaranchal,105680.56000995263
201507,West Bengal,348317.0998320505
201508,Andhra Pradesh,817446.4197206907
201508,Arunachal Pradesh,27134.909970441833
201508,Assam,156793.1100135129
201508,Bihar,190576.23989955522
201508,Chhattisgarh,224769.12992224284
201508,Delhi,187917.73988306522
201508,Goa,21086.690011143684
201508,Gujarat,576273.0699171256
201508,Haryana,326602.1198191438
201508,Himachal Pradesh,50465.969966780394
201508,Jammu and Kashmir,127349.43989029899
201508,Jharkhand,208604.58998997323
201508,Karnataka,815075.6299128644
201508,Kerala,135131.59989128448
201508,Madhya Pradesh,493092.61987450346
201508,Maharashtra,991985.6097888481
201508,Manipur,13593.149977480993
201508,Meghalaya,22976.55998395011
201508,Mizoram,8604.599988162518
201508,Nagaland,11059.779986906797
201508,Orissa,323429.3799190074
201508,Punjab,298942.34982336126
201508,Rajasthan,704380.2697481457
201508,Sikkim,4851.789994131774
201508,Tamil Nadu,724013.5495729502
201508,Tripura,19331.85997912474
201508,Uttar Pradesh,727717.2598678377
201508,Uttaranchal,86992.22994929366
201508,West Bengal,366155.04977635853
201509,Andhra Pradesh,1040917.4296191111
201509,Arunachal Pradesh,62019.24001737498
201509,Assam,216417.8394644037
201509,Bihar,283780.1798443664
201509,Chhattisgarh,290205.94995207526
201509,Delhi,208314.58993721008
201509,Goa,19317.809997072443
201509,Gujarat,714282.2898058575
201509,Haryana,398171.1999641098
201509,Himachal Pradesh,76408.96998776682
201509,Jammu and Kashmir,157480.89992257953
201509,Jharkhand,274378.75993210636
201509,Karnataka,713252.780087404
201509,Kerala,100821.60996102355
201509,Madhya Pradesh,651723.8299790174
201509,Maharashtra,884296.7496174201
201509,Manipur,20146.499993594363
201509,Meghalaya,31760.889992190525
201509,Mizoram,12938.269999358803
201509,Nagaland,16879.619997624308
201509,Orissa,395770.8698806409
201509,Punjab,339565.1398468241
201509,Rajasthan,921034.7398843374
201509,Sikkim,8791.469996178523
201509,Tamil Nadu,723718.5497313663
201509,Tripura,24874.15998479165
201509,Uttar Pradesh,862121.6799799204
201509,Uttaranchal,130231.26999153383
