201204,Andhra Pradesh,919062.6997138243
201509,West Bengal,446537.86987391673
201510,Andhra Pradesh,939037.1995801535
201510,Arunachal Pradesh,77077.55006770231
201510,Assam,280901.3198412135
201510,Bihar,358329.7797156684
201510,Chhattisgarh,427831.93985516205
201510,Delhi,234534.99002242088
201510,Goa,19903.989986432716
201510,Gujarat,826269.909744123
201510,Haryana,391415.3598733507
201510,Himachal Pradesh,95175.06996788085
201510,Jammu and Kashmir,227903.75996390916
201510,Jharkhand,290257.17995397374
201510,Karnataka,732917.1898836065
201510,Kerala,98832.90993537381
201510,Madhya Pradesh,875170.0697389469
201510,Maharashtra,1032948.7199146226
201510,Manipur,27822.89000478387
201510,Meghalaya,42696.479996372014
201510,Mizoram,19738.690009195358
201510,Nagaland,24521.00000965409
201510,Orissa,404551.3599959742
201510,Punjab,428328.0497071743
201510,Rajasthan,1104027.2696953379
201510,Sikkim,10803.220002088696
201510,Tamil Nadu,656508.1196909063
201510,Tripura,57706.369954371825
201510,Uttar Pradesh,1221956.0695664305
201510,Uttaranchal,159008.2099707257
201510,West Bengal,582097.119652953
201511,Andhra Pradesh,852974.8098595832
201511,Arunachal Pradesh,70657.15998907015
201511,Assam,315155.9701041542
201511,Bihar,583247.279666286
201511,Chhattisgarh,519014.57968790457
201511,Delhi,358062.4796847105
201511,Goa,24616.829992325976
201511,Gujarat,825814.2697271109
201511,Haryana,633993.9597753994
201511,Himachal Pradesh,115351.93002707511
201511,Jammu and Kashmir,267289.28027148545
201511,Jharkhand,383590.2999485582
201511,Karnataka,640267.4599049855
201511,Kerala,63400.05999226123
201511,Madhya Pradesh,968524.6197553575
201511,Maharashtra,1190866.2795380317
201511,Manipur,23225.079986415803
201511,Meghalaya,41219.62997763045
201511,Mizoram,12813.67999397777
201511,Nagaland,23477.340004293248
201511,Orissa,498143.7498607375
201511,Punjab,502959.7096593678
201511,Rajasthan,1423904.6496537682
201511,Sikkim,11535.949999930337
201511,Tamil Nadu,435330.4297768753
201511,Tripura,47240.019984129816
201511,Uttar Pradesh,2078706.6094689053
201511,Uttaranchal,271765.7800275218
201511,West Bengal,766265.3797336798
201512,Andhra Pradesh,909151.9498086777
201512,Arunachal Pradesh,91752.75004692003
201512,Assam,295952.93967920355
201512,Bihar,456930.09974307753
201512,Chhattisgarh,421254.13980236277
201512,Delhi,265584.6200809479
201512,Goa,24321.689993185923
201512,Gujarat,826319.969833361
201512,Haryana,467207.0599071011
201512,Himachal Pradesh,118005.03012946248
201512,Jammu and Kashmir,274774.73035264574
201512,Jharkhand,310760.37983619235
201512,Karnataka,757802.4397685602
201512,Kerala,94816.66994076036
201512,Madhya Pradesh,912103.8995898366
201512,Maharashtra,1096888.9796957392
201512,Manipur,22319.239993929863
201512,Meghalaya,42874.08998288028
201512,Mizoram,12731.559986855835
201512,Nagaland,33634.27000585385
201512,Orissa,470233.6399796214
201512,Punjab,427631.9697769731
201512,Rajasthan,1361301.3997694477
201512,Sikkim,12393.369996408
201512,Tamil Nadu,530025.9497939125
201512,Tripura,39942.61997814663
201512,Uttar Pradesh,1716305.489632303
201512,Uttaranchal,188004.1100101862
201512,West Bengal,550337.0097334329
201601,Andhra Pradesh,769192.7797715887
201601,Arunachal Pradesh,10515.039968049154
201601,Assam,219580.3097835593
201601,Bihar,337111.9897638075
201601,Chhattisgarh,340767.4099241346
201601,Delhi,229689.92000174522
201601,Goa,26723.32998755388
201601,Gujarat,745962.8998345844
201601,Haryana,396299.08999611065
201601,Himachal Pradesh,55234.65997325629
201601,Jammu and Kashmir,152318.87990976125
201601,Jharkhand,250684.80995566398
201601,Karnataka,674707.9398543388
201601,Kerala,74433.67995524779
201601,Madhya Pradesh,680495.9096690305
201601,Maharashtra,922188.3698227629
201601,Manipur,10809.599987806752
201601,Meghalaya,25167.769977862015
201601,Mizoram,4246.929998381063
201601,Nagaland,13139.439983749762
201601,Orissa,341626.14000483416
201601,Punjab,364868.8898502048
201601,Rajasthan,1035837.4095751774
201601,Sikkim,5382.249992676079
201601,Tamil Nadu,535084.2998980135
201601,Tripura,32862.28998779133
201601,Uttar Pradesh,1352453.0993801747
201601,Uttaranchal,128375.86991622671
201601,West Bengal,455782.869811276
201602,Andhra Pradesh,716014.2298230734
201602,Arunachal Pradesh,9438.649982543662
201602,Assam,181002.1698586922
201602,Bihar,400743.7298271544
201602,Chhattisgarh,317605.3898598254
201602,Delhi,256033.45993113518
201602,Goa,24030.90000192076
201602,Gujarat,782639.6396567672
201602,Haryana,382499.0898541622
201602,Himachal Pradesh,65747.079955481
201602,Jammu and Kashmir,171004.2099811416
201602,Jharkhand,251839.13992094249
201602,Karnataka,679546.399845155
201602,Kerala,75554.649937829
201602,Madhya Pradesh,684133.459706787
201602,Maharashtra,987017.4895606656
201602,Manipur,13127.659994618967
201602,Meghalaya,26203.8999775853
201602,Mizoram,3900.0199974253774
201602,Nagaland,11266.24999479577
201602,Orissa,333067.67978314124
201602,Punjab,385888.0098307319
201602,Rajasthan,1002811.4199549202
201602,Sikkim,4514.599992610514
201602,Tamil Nadu,554598.9497944564
201602,Tripura,32477.049973342568
201602,Uttar Pradesh,1507138.9491944648
201602,Uttaranchal,134355.19995781407
201602,West Bengal,476637.7799654305
201603,Andhra Pradesh,918523.8198923301
201603,Arunachal Pradesh,16092.52995707281
201603,Assam,202795.51989859343
201603,Bihar,376503.559809383
201603,Chhattisgarh,379261.6497435849
201603,Delhi,267400.4701844454
201603,Goa,24199.670001260936
201603,Gujarat,802969.3797295298
201603,Haryana,407006.540011812
201603,Himachal Pradesh,75967.0400132928
201603,Jammu and Kashmir,199707.29999314062
201603,Jharkhand,266501.80980094336
201603,Karnataka,784319.3298725225
201603,Kerala,101619.07996168174
201603,Madhya Pradesh,829831.7797290906
201603,Maharashtra,1114492.8398005702
201603,Manipur,21408.019991733134
201603,Meghalaya,38717.49997853488
201603,Mizoram,9380.89999035187
201603,Nagaland,14943.050006888807
201603,Orissa,461590.08997968957
201603,Punjab,372964.9398147594
201603,Rajasthan,1116845.3594711814
201603,Sikkim,5425.019993212074
201603,Tamil Nadu,676514.289796371
201603,Tripura,31896.39997521788
201603,Uttar Pradesh,1577381.0893692933
201603,Uttaranchal,156764.96995079517
201603,West Bengal,495908.86979211867
201604,Andhra Pradesh,916890.679947855
201604,Arunachal Pradesh,30401.299961568788
201604,Assam,235601.27967322245
201604,Bihar,374498.50975394994
201604,Chhattisgarh,412811.89986244217
201604,Delhi,234333.53997433186
201604,Goa,22234.889993634075
201604,Gujarat,862375.5397480428
201604,Haryana,411811.59985181876
201604,Himachal Pradesh,80928.54001851939
201604,Jammu and Kashmir,177328.69995165616
201604,Jharkhand,308380.57987318
201604,Karnataka,749229.8898166735
201604,Kerala,107003.38996663876
201604,Madhya Pradesh,1035713.8995630722
201604,Maharashtra,1072305.2995647434
201604,Manipur,25833.01997823082
201604,Meghalaya,33245.749986378476
201604,Mizoram,11005.819981543347
201604,Nagaland,16366.579992298037
201604,Orissa,442898.55982064083
201604,Punjab,365950.5298049096
201604,Rajasthan,1149319.609594565
201604,Sikkim,5893.289990993217
201604,Tamil Nadu,664603.8996246122
201604,Tripura,25499.249981105328
201604,Uttar Pradesh,1409209.069224162
201604,Uttaranchal,170174.60995333083
201604,West Bengal,454835.4598000981
201605,Andhra Pradesh,1041291.339482177
201605,Arunachal Pradesh,54172.45998161286
201605,Assam,243725.68003460765
201605,Bihar,388716.2397063412
201605,Chhattisgarh,429921.1998453457
201605,Delhi,194608.26983880997
201605,Goa,26093.989992303774
201605,Gujarat,818668.0197715051
201605,Haryana,364032.9099113196
201605,Himachal Pradesh,95054.23998897336
201605,Jammu and Kashmir,205905.72999915108
201605,Jharkhand,277860.19991010055
201605,Karnataka,835636.1198838707
201605,Kerala,113531.39994848892
201605,Madhya Pradesh,990310.0496496093
201605,Maharashtra,1197572.0995321758
201605,Manipur,26112.269989367574
201605,Meghalaya,38347.169998506084
201605,Mizoram,16555.42999773845
201605,Nagaland,21850.860002556816
201605,Orissa,445202.4999472853
201605,Punjab,309620.91977111995
201605,Rajasthan,1111785.3297315761
201605,Sikkim,9634.490001989529
201605,Tamil Nadu,775561.5495913737
201605,Tripura,26418.67997782491
201605,Uttar Pradesh,1208931.8593083397
201605,Uttaranchal,142043.09998590685
201605,West Bengal,473272.4696423765
201606,Andhra Pradesh,826402.9697538763
201606,Arunachal Pradesh,43389.659990821034
201606,Assam,215596.030186072
201606,Bihar,326416.17976918817
201606,Chhattisgarh,319083.269898884
201606,Delhi,190945.27001082897
201606,Goa,8393.749991826713
201606,Gujarat,727817.829728961
201606,Haryana,330760.8199131768
201606,Himachal Pradesh,69436.59998140112
201606,Jammu and Kashmir,165377.81998161227
201606,Jharkhand,257199.81995275058
201606,Karnataka,580369.6498303823
201606,Kerala,97846.37992452271
201606,Madhya Pradesh,734683.1397818904
201606,Maharashtra,957955.8897030056
201606,Manipur,23938.909985462204
201606,Meghalaya,31583.929995693266
201606,Mizoram,12356.439996087924
201606,Nagaland,17122.2600051146
201606,Orissa,406284.2998819072
201606,Punjab,277789.80983794294
201606,Rajasthan,903192.2496608403
201606,Sikkim,8227.949993079528
201606,Tamil Nadu,673710.8696953263
201606,Tripura,27261.889977084473
201606,Uttar Pradesh,1026671.6294926889
201606,Uttaranchal,109555.13996130414
201606,West Bengal,490555.01987966336
201607,Andhra Pradesh,576889.7297972571
201607,Arunachal Pradesh,25080.69996549934
201607,Assam,139859.5201132726
201607,Bihar,312055.70980796777
201607,Chhattisgarh,133876.46998733282
201607,Delhi,171060.6199876666
201607,Goa,13018.549993291497
201607,Gujarat,431754.1397812478
201607,Haryana,301501.7898544017
201607,Himachal Pradesh,51709.03998355754
201607,Jammu and Kashmir,139769.3398864176
201607,Jharkhand,181794.28990025446
201607,Karnataka,521173.0899586752
201607,Kerala,83420.19993467629
201607,Madhya Pradesh,201541.71988128312
201607,Maharashtra,427773.40987271443
201607,Manipur,15893.369982918724
201607,Meghalaya,18569.729989428073
201607,Mizoram,8727.09998674877
201607,Nagaland,11823.859990606084
201607,Orissa,202783.7599596735
201607,Punjab,280040.7497982271
201607,Rajasthan,521958.06972939894
201607,Sikkim,2103.8199975937605
201607,Tamil Nadu,617863.1496314611
201607,Tripura,20144.30998907797
201607,Uttar Pradesh,909099.8195115421
201607,Uttaranchal,87992.87995905243
201607,West Bengal,368117.0400739759
201608,Andhra Pradesh,804691.3997517899
201608,Arunachal Pradesh,23747.58993180655
201608,Assam,190952.66983363032
201608,Bihar,258897.14986360073
201608,Chhattisgarh,280015.01989869773
201608,Delhi,193770.39004963636
201608,Goa,15074.039989195764
201608,Gujarat,416017.5200195275
201608,Haryana,315310.82003647834
201608,Himachal Pradesh,38282.22996853292
201608,Jammu and Kashmir,116206.11987952888
201608,Jharkhand,226917.24997866713
201608,Karnataka,650612.4800000265
201608,Kerala,125243.53990165703
201608,Madhya Pradesh,450176.7299003396
201608,Maharashtra,646470.2997855563
201608,Manipur,17748.909975769
201608,Meghalaya,27661.39999282919
201608,Mizoram,9027.369984675199
201608,Nagaland,12042.529997494072
201608,Orissa,356053.6900854502
201608,Punjab,296882.5098450016
201608,Rajasthan,602251.3698460832
201608,Sikkim,5338.729995293543
201608,Tamil Nadu,779160.2796520144
201608,Tripura,21869.379974430427
201608,Uttar Pradesh,920902.5596766062
201608,Uttaranchal,103217.42000928707
201608,West Bengal,430083.2100021783
201609,Andhra Pradesh,1020009.3596577682
201609,Arunachal Pradesh,52844.66999717243
201609,Assam,204470.11996451393
201609,Bihar,377809.8296537977
201609,Chhattisgarh,234090.56989752688
201609,Delhi,195987.90007340908
201609,Goa,22113.539999788627
201609,Gujarat,689446.7399387602
201609,Haryana,388475.4898112118
201609,Himachal Pradesh,77342.36999721825
201609,Jammu and Kashmir,174059.2199055534
201609,Jharkhand,290114.6998753939
201609,Karnataka,747671.4995895121
201609,Kerala,98716.30996208079
201609,Madhya Pradesh,689849.5098087415
201609,Maharashtra,999357.5397673249
201609,Manipur,24451.240002334118
201609,Meghalaya,38696.219996433705
201609,Mizoram,17340.14000304416
201609,Nagaland,22087.909999968484
201609,Orissa,384815.2797957361
201609,Punjab,345344.44971647114
201609,Rajasthan,948340.8500067983
201609,Sikkim,6492.360000690445
201609,Tamil Nadu,595714.2895985972
201609,Tripura,30369.28998630494
201609,Uttar Pradesh,1086440.8493994698
201609,Uttaranchal,126313.68000401743
201609,West Bengal,454020.1896633897
201610,Andhra Pradesh,939672.7297006231
201610,Arunachal Pradesh,67127.74002442509
201610,Assam,270797.15973174386
201610,Bihar,504193.17974290997
201610,Chhattisgarh,511594.50979098305
201610,Delhi,259372.14997923374
201610,Goa,22213.34998943284
201610,Gujarat,834556.1997606121
201610,Haryana,486528.90975672007
201610,Himachal Pradesh,122062.0099030491
201610,Jammu and Kashmir,268672.81981754303
201610,Jharkhand,328366.03998081386
201610,Karnataka,754229.5498529524
201610,Kerala,105779.96995196119
201610,Madhya Pradesh,1062583.4095208012
201610,Maharashtra,1184324.1697846781
201610,Manipur,28507.060009106994
201610,Meghalaya,41117.13000034541
201610,Mizoram,15898.810000775382
201610,Nagaland,20901.420000754297
201610,Orissa,422971.98990594037
201610,Punjab,485453.9298674315
201610,Rajasthan,1359251.4995468892
201610,Sikkim,11864.499996179715
201610,Tamil Nadu,632396.8497737963
201610,Tripura,47136.01997915842
201610,Uttar Pradesh,1991420.1492636353
201610,Uttaranchal,235676.49003573693
201610,West Bengal,699488.5399212446
201611,Andhra Pradesh,795163.119832512
201611,Arunachal Pradesh,20637.029919473454
201611,Assam,263858.01019900106
201611,Bihar,575177.999799421
201611,Chhattisgarh,351359.69987206906
201611,Delhi,239157.27014362812
201611,Goa,24597.860006069764
201611,Gujarat,763445.5600367822
201611,Haryana,390923.03992762417
201611,Himachal Pradesh,86081.1999932807
201611,Jammu and Kashmir,219962.0099960994
201611,Jharkhand,324287.6998762302
201611,Karnataka,695064.7897747234
201611,Kerala,70556.24997126311
201611,Madhya Pradesh,809536.2796068545
201611,Maharashtra,1026878.4795391336
201611,Manipur,17289.549974545836
201611,Meghalaya,26721.749982450157
201611,Mizoram,4755.68998817727
201611,Nagaland,13941.87999032624
201611,Orissa,376235.96993847564
201611,Punjab,439173.6999587044
201611,Rajasthan,1028905.1796554327
201611,Sikkim,7877.789986958727
201611,Tamil Nadu,512686.13983453996
201611,Tripura,38565.289981668815
201611,Uttar Pradesh,1972239.0796520058
201611,Uttaranchal,178097.19994361512
201611,West Bengal,568887.2098274063
201612,Andhra Pradesh,825206.8898354843
201612,Arunachal Pradesh,18675.619977885857
201612,Assam,248524.34974407777
201612,Bihar,378982.3997280244
201612,Chhattisgarh,348707.3299717698
201612,Delhi,217633.1298930645
201612,Goa,28560.920005057007
201612,Gujarat,897846.6698154882
201612,Haryana,332656.9300384894
201612,Himachal Pradesh,75958.9499876406
201612,Jammu and Kashmir,210435.22995498963
201612,Jharkhand,279650.0699137468
201612,Karnataka,711862.259939
201612,Kerala,87535.42997966893
201612,Madhya Pradesh,731786.4495830741
201612,Maharashtra,960825.4196713623
201612,Manipur,19090.139999838546
201612,Meghalaya,29806.43997757323
201612,Mizoram,5155.239999150857
201612,Nagaland,20726.549980290234
201612,Orissa,359940.3698822502
201612,Punjab,372761.5899170842
201612,Rajasthan,904409.7097640801
201612,Sikkim,6784.280000036582
201612,Tamil Nadu,541299.8298427016
201612,Tripura,37586.489997550845
201612,Uttar Pradesh,1664113.4892263822
201612,Uttaranchal,137454.82989908755
201612,West Bengal,512348.7897716798
201701,Andhra Pradesh,910180.9497522879
201701,Arunachal Pradesh,64174.099966360256
201701,Assam,300048.97986881435
201701,Bihar,466491.31972081773
201701,Chhattisgarh,400333.0298715234
201701,Delhi,212085.3699529171
201701,Goa,27810.479985836893
201701,Gujarat,924187.4506365713
201701,Haryana,354829.85994786024
201701,Himachal Pradesh,118772.71009416506
201701,Jammu and Kashmir,327620.94983152486
201701,Jharkhand,355242.73992195167
201701,Karnataka,815122.669649126
201701,Kerala,100196.93993329816
201701,Madhya Pradesh,923919.0096319318
201701,Maharashtra,1163418.7595224679
201701,Manipur,30205.890001507476
201701,Meghalaya,41058.269991895184
201701,Mizoram,12294.889983097091
201701,Nagaland,25267.449982598424
201701,Orissa,447359.27983997576
201701,Punjab,416731.0498243645
201701,Rajasthan,1047877.2097989507
201701,Sikkim,11586.940000720322
201701,Tamil Nadu,625129.1797802467
201701,Tripura,45103.66997081414
201701,Uttar Pradesh,1991735.0392872822
201701,Uttaranchal,174842.96995219402
201701,West Bengal,622059.6198067255
201702,Andhra Pradesh,1158959.1195798032
201702,Arunachal Pradesh,68591.11001521349
201702,Assam,270157.9899624251
201702,Bihar,535507.5396908615
201702,Chhattisgarh,494957.89990521036
201702,Delhi,270736.42991542816
201702,Goa,26698.719995327294
201702,Gujarat,1002808.0897977185
201702,Haryana,410992.63971600495
201702,Himachal Pradesh,147363.02003198676
201702,Jammu and Kashmir,337393.3897611704
201702,Jharkhand,404408.2299078461
201702,Karnataka,951993.569467416
201702,Kerala,134642.87994975224
201702,Madhya Pradesh,1099410.3795178607
201702,Maharashtra,1369272.2295847777
201702,Manipur,31731.839984614402
201702,Meghalaya,45611.10000148974
201702,Mizoram,15997.049990218133
201702,Nagaland,24297.35000672564
201702,Orissa,573502.4599847402
201702,Punjab,467780.53981392086
201702,Rajasthan,1398221.849545259
201702,Sikkim,11226.660002674907
201702,Tamil Nadu,722223.4897839446
201702,Tripura,49825.02998620272
201702,Uttar Pradesh,2319112.35926605
201702,Uttaranchal,201363.1900452394
201702,West Bengal,672883.0797245838
201703,Andhra Pradesh,1161611.4396165386
201703,Arunachal Pradesh,86025.12004181743
201703,Assam,281709.72979000583
201703,Bihar,457300.5696371794
201703,Chhattisgarh,518858.5896467641
201703,Delhi,248472.21010875702
201703,Goa,26309.46000429243
201703,Gujarat,946980.4397464115
201703,Haryana,407065.459872745
201703,Himachal Pradesh,133924.63020130433
201703,Jammu and Kashmir,294765.56056154706
201703,Jharkhand,373543.65976180136
201703,Karnataka,956754.8497875482
201703,Kerala,135926.43992635235
201703,Madhya Pradesh,1219473.2792488039
201703,Maharashtra,1369160.4492606595
201703,Manipur,37161.35002620891
201703,Meghalaya,58942.909980062395
201703,Mizoram,24468.580031791702
201703,Nagaland,29761.13999354653
201703,Orissa,582135.9697462842
201703,Punjab,452777.569790408
201703,Rajasthan,1358490.9993014913
201703,Sikkim,13109.759992346168
201703,Tamil Nadu,766278.8096190058
201703,Tripura,39210.89997369796
201703,Uttar Pradesh,1977447.9390973449
201703,Uttaranchal,188489.41997357458
201703,West Bengal,564958.2596337888
201704,Andhra Pradesh,1286641.1884637326
201704,Arunachal Pradesh,112379.53012776561
201704,Assam,275187.25967981294
201704,Bihar,532329.1096194237
201704,Chhattisgarh,606574.5095142573
201704,Delhi,225355.66999733448
201704,Goa,30950.47998458147
201704,Gujarat,1059249.379405409
201704,Haryana,431824.65976667404
201704,Himachal Pradesh,138783.35012070462
201704,Jammu and Kashmir,297114.22040947713
201704,Jharkhand,376718.3397682309
201704,Karnataka,1057765.3988050371
201704,Kerala,162725.8397679329
201704,Madhya Pradesh,1590767.2985153496
201704,Maharashtra,1624059.1683782786
201704,Manipur,51003.200002146885
201704,Meghalaya,48858.79000721127
201704,Mizoram,36344.16006695293
201704,Nagaland,38663.799953617156
201704,Orissa,592551.3094639182
201704,Punjab,414450.339789778
201704,Rajasthan,1494507.0294311643
201704,Sikkim,14942.020015114918
201704,Tamil Nadu,810690.8895907551
201704,Tripura,35228.049961455166
201704,Uttar Pradesh,2006927.3789061904
201704,Uttaranchal,213654.93006677926
201704,West Bengal,544795.3497268558
201705,Andhra Pradesh,1153814.1288686432
201705,Arunachal Pradesh,142060.57983469963
201705,Assam,283828.2197620515
201705,Bihar,521541.5295715183
201705,Chhattisgarh,508469.9098280147
201705,Delhi,194946.36988794804
201705,Goa,27506.41998130083
201705,Gujarat,1021607.6191585511
201705,Haryana,392165.06981626153
201705,Himachal Pradesh,149004.8399323225
201705,Jammu and Kashmir,291041.0403142851
201705,Jharkhand,365708.3196758777
201705,Karnataka,934238.7291533947
201705,Kerala,144774.45981092192
201705,Madhya Pradesh,1258406.6886854917
201705,Maharashtra,1454902.1683071107
201705,Manipur,55762.24002266489
201705,Meghalaya,64340.8998957444
201705,Mizoram,38883.59014677629
201705,Nagaland,39372.77999450825
201705,Orissa,590203.1292849034
201705,Punjab,373914.85976174474
201705,Rajasthan,1316523.2188575119
201705,Sikkim,16100.22001067549
201705,Tamil Nadu,798711.259419797
201705,Tripura,42721.61995923519
201705,Uttar Pradesh,1719831.908903718
201705,Uttaranchal,203780.99976547807
201705,West Bengal,578822.6996193752
201706,Andhra Pradesh,1186062.048517244
201706,Arunachal Pradesh,135906.84008503146
201706,Assam,232201.04989051074
201706,Bihar,485018.5495968908
201706,Chhattisgarh,452757.4696618356
201706,Delhi,192669.21007990837
201706,Goa,22310.379990549758
201706,Gujarat,818735.0894777272
201706,Haryana,353413.42981669307
201706,Himachal Pradesh,120989.530120641
201706,Jammu and Kashmir,171673.01000693813
201706,Jharkhand,334401.2393351346
201706,Karnataka,887621.4394380786
201706,Kerala,93438.67993161641
201706,Madhya Pradesh,1031600.2691548951
201706,Maharashtra,1079362.7487260979
201706,Manipur,41203.31001711637
201706,Meghalaya,47149.080015633255
201706,Mizoram,22700.00000726059
201706,Nagaland,31000.61999268271
201706,Orissa,497844.9294091482
201706,Punjab,326874.0296961367
201706,Rajasthan,1118361.0900744572
201706,Sikkim,12195.970007045195
201706,Tamil Nadu,780214.9897086117
201706,Tripura,19310.26999278553
201706,Uttar Pradesh,1573897.7789020538
201706,Uttaranchal,171464.82007404603
