Country,Year,pixel_count,luminosity,avg_luminosity,avg_luminosity/pixel_count,normalizedviirs,normalizedviirs/pixel
Australia,2012,76415841,116472.8544,38824.28479,0.000508066,2559056.473,0.132673543
Australia,2013,76415841,163894.0139,54631.33797,0.000714922,2574863.527,0.13605623
Australia,2014,76415841,55535.36157,18511.78719,0.000242251,2538743.976,0.128326697
Australia,2015,76415841,77587.72578,25862.57526,0.000338445,2546094.764,0.129899755
Australia,2016,76415841,191203.9178,63734.63927,0.00083405,2583966.828,0.138004324
Australia,2017,76415841,201948.1809,67316.06028,0.000880918,2587548.249,0.138770743
Australia,2018,76415841,210512.5069,70170.83563,0.000918276,2590403.024,0.139381661
Brazil,2012,88236972,622342.0517,207447.3506,0.002351025,12688590.16,0.573861529
Brazil,2013,88236972,672312.1016,224104.0339,0.002539797,12705246.84,0.577426036
Brazil,2014,88236972,581059.6469,193686.549,0.002195072,12674829.36,0.570916737
Brazil,2015,88236972,720987.807,240329.269,0.00272368,12721472.08,0.580898213
Brazil,2016,88236972,1036338.449,345446.1496,0.003914982,12826588.96,0.603393078
Brazil,2017,88236972,2695503.478,898501.1595,0.01018282,13379643.97,0.72174607
Brazil,2018,88236972,3731831.572,1243943.857,0.014097762,13725086.67,0.79567032
Canada,2012,155492561,3510327.226,1170109.075,0.007525177,14630111.14,0.35736179
Canada,2013,155492561,3119309.365,1039769.788,0.006686942,14499771.86,0.329469366
Canada,2014,155492561,2179302.747,726434.2489,0.004671826,14186436.32,0.262416003
Canada,2015,155492561,2223803.394,741267.7981,0.004767224,14201269.87,0.265590362
Canada,2016,155492561,4319446.463,1439815.488,0.009259707,14899817.56,0.415078582
Canada,2017,155492561,2318171.014,772723.6713,0.004969522,14232725.74,0.272321874
Canada,2018,155492561,1725893.252,575297.7506,0.003699841,14035299.82,0.230073006
China,2012,124632400,1056121.393,352040.4644,0.00282463,35509643.26,1.133362556
China,2013,124632400,1261286.819,420428.9396,0.003373352,35578031.74,1.147997593
China,2014,124632400,1140542.24,380180.7468,0.003050417,35537783.54,1.139384536
China,2015,124632400,854459.6534,284819.8845,0.00228528,35442422.68,1.118977446
China,2016,124632400,890135.6494,296711.8831,0.002380696,35454314.68,1.121522317
China,2017,124632400,3243812.695,1081270.898,0.008675681,36238873.7,1.28941684
China,2018,124632400,1537747.127,512582.3756,0.004112754,35670185.17,1.167718298
France,2012,7969362,388927.3654,129642.4551,0.016267608,10652060.72,5.357364571
France,2013,7969362,648126.0619,216042.0206,0.027109074,10738460.28,5.375853956
France,2014,7969362,283961.1044,94653.70146,0.011877199,10617071.96,5.349877027
France,2015,7969362,276592.4222,92197.47408,0.011568991,10614615.74,5.349351398
France,2016,7969362,243332.9958,81110.99861,0.010177853,10603529.26,5.346978908
France,2017,7969362,247792.7668,82597.58892,0.010364392,10605015.85,5.347297036
France,2018,7969362,298819.9684,99606.65612,0.012498699,10622024.92,5.350936952
Germany,2012,3997792,315318.1817,105106.0606,0.026291028,9524569.652,9.524150816
Germany,2013,3997792,350804.2672,116934.7557,0.029249835,9536398.348,9.52668214
Germany,2014,3997792,387109.8466,129036.6155,0.032276971,9548500.207,9.529271921
Germany,2015,3997792,323971.3376,107990.4459,0.027012522,9527454.038,9.524768071
Germany,2016,3997792,687945.0265,229315.0088,0.057360415,9648778.601,9.550731356
Germany,2017,3997792,302868.1587,100956.0529,0.025252953,9520419.645,9.523262721
Germany,2018,3997792,354031.6563,118010.5521,0.029518932,9537474.144,9.526912359
India,2012,46361728,983396.6598,327798.8866,0.007070463,20528121.7,1.780918961
India,2013,46361728,523372.4424,174457.4808,0.003762963,20374780.3,1.748104116
India,2014,46361728,393712.7728,131237.5909,0.002830731,20331560.41,1.738855121
India,2015,46361728,512688.9724,170896.3241,0.003686151,20371219.14,1.747342034
India,2016,46361728,968815.88,322938.6267,0.00696563,20523261.44,1.779878872
India,2017,46361728,1324873.398,441624.4659,0.009525626,20641947.28,1.805277474
India,2018,46361728,1365915.602,455305.2006,0.009820712,20655628.02,1.808205132
Indonesia,2012,27304773,60338.95393,20112.98464,0.000736611,3018357.877,0.285974361
Indonesia,2013,27304773,216924.6934,72308.23112,0.00264819,3070553.123,0.29714407
Indonesia,2014,27304773,83798.49208,27932.83069,0.001023002,3026177.723,0.287647797
Indonesia,2015,27304773,220883.088,73627.69601,0.002696514,3071872.588,0.297426434
Indonesia,2016,27304773,120447.4637,40149.15456,0.001470408,3038394.047,0.290262073
Indonesia,2017,27304773,316767.4282,105589.1427,0.003867058,3103834.035,0.304266138
Indonesia,2018,27304773,299693.4874,99897.82913,0.003658621,3098142.721,0.303048205
Iran,2012,13398582,205672.4033,68557.46778,0.00511677,7685788.786,1.895290898
Iran,2013,13398582,97955.68928,32651.89643,0.002436967,7649883.214,1.887607156
Iran,2014,13398582,89640.09966,29880.03322,0.002230089,7647111.351,1.887013981
Iran,2015,13398582,61959.65399,20653.218,0.001541448,7637884.536,1.885039456
Iran,2016,13398582,76471.14894,25490.38298,0.001902469,7642721.701,1.886074602
Iran,2017,13398582,99616.54695,33205.51565,0.002478286,7650436.834,1.88772563
Iran,2018,13398582,210152.0756,70050.69187,0.005228217,7687282.01,1.895610446
Italy,2012,7096320,1824988.781,608329.5936,0.085724656,9324001.951,5.258112005
Italy,2013,7096320,2002568.075,667522.6918,0.094066036,9383195.049,5.270779245
Italy,2014,7096320,1459492.029,486497.3429,0.068556286,9202169.7,5.232040076
Italy,2015,7096320,1815658.437,605219.4791,0.085286385,9320891.836,5.257446445
Italy,2016,7096320,2130658.465,710219.4884,0.100082788,9425891.846,5.279916299
Italy,2017,7096320,1605077.083,535025.6943,0.075394809,9250698.052,5.242425074
Italy,2018,7096320,2099042.359,699680.7864,0.098597694,9415353.144,5.277661032
Japan,2012,13501278,341036.9945,113678.9982,0.008419869,8025250.249,2.378225433
Japan,2013,13501278,429535.5013,143178.5004,0.010604811,8054749.751,2.384538285
Japan,2014,13501278,703542.59,234514.1967,0.017369778,8146085.447,2.404083995
Japan,2015,13501278,528366.454,176122.1513,0.01304485,8087693.402,2.39158818
Japan,2016,13501278,579852.4919,193284.164,0.01431599,8104855.415,2.395260826
Japan,2017,13501278,337379.6823,112459.8941,0.008329574,8024031.145,2.377964547
Japan,2018,13501278,715423.2836,238474.4279,0.0176631,8150045.679,2.404931479
Korea,2012,1995664,191956.279,63985.42635,0.032062224,47588.38538,0.146287832
Korea,2013,1995664,364006.9668,121335.6556,0.060799641,104938.6146,0.1585607
Korea,2014,1995664,95284.39188,31761.46396,0.015915236,15364.42299,0.139391949
Korea,2015,1995664,325231.0989,108410.3663,0.054322955,92013.32534,0.155794706
Korea,2016,1995664,301071.1505,100357.0502,0.050287548,83960.00919,0.154071308
Korea,2017,1995664,794778.6557,264926.2186,0.132750913,248529.1776,0.189288878
Korea,2018,1995664,497321.5453,165773.8484,0.083067014,149376.8075,0.168070411
Mexico,2012,31764105,92600.83377,30866.94459,0.000971756,6826558.467,0.859743284
Mexico,2013,31764105,92091.02901,30697.00967,0.000966406,6826388.533,0.859706918
Mexico,2014,31764105,46104.68402,15368.22801,0.000483824,6811059.751,0.85642658
Mexico,2015,31764105,69505.10965,23168.36988,0.000729388,6818859.893,0.8580958
Mexico,2016,31764105,79564.65563,26521.55188,0.000834954,6822213.075,0.858813376
Mexico,2017,31764105,184477.8732,61492.62442,0.001935916,6857184.147,0.866297136
Mexico,2018,31764105,102848.9622,34282.98739,0.0010793,6829974.51,0.860474312
Netherlands,2012,589550,24761.50244,8253.834148,0.014000228,1879071.56,12.68981814
Netherlands,2013,589550,19013.14195,6337.713984,0.010750087,1877155.44,12.6894081
Netherlands,2014,589550,18387.56094,6129.18698,0.010396382,1876946.913,12.68936347
Netherlands,2015,589550,25647.69231,8549.230771,0.014501282,1879366.957,12.68988136
Netherlands,2016,589550,20009.06428,6669.688092,0.011313185,1877487.414,12.68947914
Netherlands,2017,589550,22044.87949,7348.293163,0.012464241,1878166.019,12.68962436
Netherlands,2018,589550,20993.77904,6997.926346,0.011869945,1877815.652,12.68954938
Russia,2012,468000000,2975911.275,991970.425,0.002119595,37514700.7,0.18115682
Russia,2013,468000000,3914097.076,1304699.025,0.002787818,37827429.3,0.248080299
Russia,2014,468000000,6843747.087,2281249.029,0.004874464,38803979.3,0.457060623
Russia,2015,468000000,4345258.515,1448419.505,0.003094913,37971149.78,0.278836279
Russia,2016,468000000,14541841.95,4847280.649,0.010357437,41370010.92,1.00618777
Russia,2017,468000000,5898991.938,1966330.646,0.004201561,38489060.92,0.389668533
Russia,2018,468000000,1803052.735,601017.5784,0.001284226,37123747.85,0.097493462
Saudi Arabia,2012,19171053,43358.85663,14452.95221,0.000753895,6501454.226,1.356505807
Saudi Arabia,2013,19171053,153136.4988,51045.49959,0.002662634,6538046.774,1.36433656
Saudi Arabia,2014,19171053,266863.8543,88954.6181,0.004640049,6575955.892,1.372449058
Saudi Arabia,2015,19171053,208267.1807,69422.39357,0.003621209,6556423.668,1.368269189
Saudi Arabia,2016,19171053,210849.7039,70283.23463,0.003666112,6557284.509,1.368453408
Saudi Arabia,2017,19171053,305678.2008,101892.7336,0.005314926,6588894.008,1.375217796
Saudi Arabia,2018,19171053,419985.0487,139995.0162,0.007302417,6626996.29,1.383371631
Spain,2012,5592016,345476.6742,115158.8914,0.020593448,6314058.984,4.5431631
Spain,2013,5592016,701369.7691,233789.923,0.041807807,6432690.016,4.568549974
Spain,2014,5592016,483792.7733,161264.2578,0.028838304,6360164.351,4.553029584
Spain,2015,5592016,1200284.178,400094.726,0.071547493,6598994.819,4.604138967
Spain,2016,5592016,722916.3765,240972.1255,0.043092174,6439872.218,4.570086955
Spain,2017,5592016,1095604.874,365201.6246,0.065307686,6564101.717,4.596671893
Spain,2018,5592016,1615622.586,538540.8619,0.096305315,6737440.955,4.633766245
Switzerland,2012,524628,560168.5536,186722.8512,0.355914765,1190363.034,9.080700432
Switzerland,2013,524628,593855.3501,197951.7834,0.377318373,1201591.966,9.083103408
Switzerland,2014,524628,555555.2713,185185.0904,0.35298362,1188825.273,9.080371353
Switzerland,2015,524628,599666.9051,199888.9684,0.381010866,1203529.151,9.083517962
Switzerland,2016,524628,569868.052,189956.0173,0.362077543,1193596.2,9.081392325
Switzerland,2017,524628,628686.7982,209562.2661,0.399449259,1213202.449,9.085588034
Switzerland,2018,524628,585602.7806,195200.9269,0.372074931,1198841.11,9.082514728
Turkey,2012,6834036,1769851.144,589950.3815,0.086325325,5212453.737,3.050725274
Turkey,2013,6834036,1767371.721,589123.9069,0.08620439,5211627.263,3.05054841
Turkey,2014,6834036,2543938.949,847979.6498,0.124081824,5470483.006,3.105943173
Turkey,2015,6834036,1444917.904,481639.3012,0.070476553,5104142.657,3.027546856
Turkey,2016,6834036,1345094.751,448364.9168,0.065607632,5070868.273,3.020426184
Turkey,2017,6834036,3905839.53,1301946.51,0.190509168,5924449.866,3.203091441
Turkey,2018,6834036,1600576.6,533525.5334,0.07806888,5156028.889,3.038650436
United Kingdom,2012,4628426,902944.0686,300981.3562,0.065028879,6660704.495,5.741272862
United Kingdom,2013,4628426,836974.1008,278991.3669,0.060277807,6638714.505,5.736567035
United Kingdom,2014,4628426,811082.8369,270360.9456,0.058413151,6630084.084,5.734720137
United Kingdom,2015,4628426,684888.7853,228296.2618,0.049324816,6588019.4,5.725718354
United Kingdom,2016,4628426,224087.4646,74695.82153,0.016138493,6434418.96,5.692848077
United Kingdom,2017,4628426,486957.8623,162319.2874,0.035070084,6522042.426,5.711599375
United Kingdom,2018,4628426,859406.749,286468.9163,0.061893377,6646192.055,5.73816722
United States,2012,316676333,1811509.308,603836.4361,0.001906794,71325099.63,0.910781337
United States,2013,316676333,1514514.525,504838.1751,0.001594177,71226101.37,0.889595849
United States,2014,316676333,912457.4975,304152.4992,0.000960452,71025415.69,0.846649397
United States,2015,316676333,1003796.939,334598.9796,0.001056596,71055862.17,0.853164901
United States,2016,316676333,1037676.939,345892.3129,0.001092258,71067155.51,0.855581658
United States,2017,316676333,1624660.08,541553.3599,0.001710116,71262816.55,0.897452846
United States,2018,316676333,777784.8455,259261.6152,0.000818696,70980524.81,0.837042811
