,country,time,"luminosity,pixel"
0,brazil,201204,"(0, 0)"
1,canada,201204,"(0, 0)"
2,china,201204,"(19804590.718328964, 1018081.307936295)"
3,france,201204,"(0, 0)"
4,germany,201204,"(0, 0)"
5,india,201204,"(10459974.987266721, 269301.64276051347)"
6,italy,201204,"(0, 0)"
7,japan,201204,"(2954975.660002241, 83868.7528383159)"
8,korea,201204,"(72067.68990492076, 62520.852276090045)"
9,mexico,201204,"(0, 0)"
10,russia,201204,"(165890.2998099234, 7723.754167166906)"
11,saudiarab,201204,"(0, 0)"
12,uk,201204,"(0, 0)"
13,usa,201204,"(0, 0)"
14,indonesia,201204,"(266683.4000436347, 20731.293103627777)"
15,iran,201204,"(255951.6493782159, 3206.8529596259386)"
16,spain,201204,"(0, 0)"
17,turkey,201204,"(0, 0)"
18,brazil,201205,"(0, 0)"
19,canada,201205,"(0, 0)"
20,china,201205,"(14096729.878075005, 412343.9244637468)"
21,france,201205,"(0, 0)"
22,germany,201205,"(0, 0)"
23,india,201205,"(8573214.067463528, 149476.93183685726)"
24,italy,201205,"(0, 0)"
25,japan,201205,"(2711653.2296972554, 78272.73127706943)"
26,korea,201205,"(13765.300003062934, 26120.900007966953)"
27,mexico,201205,"(0, 0)"
28,russia,201205,"(0, 0)"
29,saudiarab,201205,"(0, 0)"
30,uk,201205,"(0, 0)"
31,usa,201205,"(0, 0)"
32,indonesia,201205,"(176242.59977831878, 15969.743371842282)"
33,iran,201205,"(180097.64013285376, 2588.760983301293)"
34,spain,201205,"(0, 0)"
35,turkey,201205,"(0, 0)"
36,brazil,201206,"(0, 0)"
37,canada,201206,"(0, 0)"
38,china,201206,"(8173866.538228214, 348808.93753588764)"
39,france,201206,"(0, 0)"
40,germany,201206,"(0, 0)"
41,india,201206,"(4468383.268995434, 83673.60715046289)"
42,italy,201206,"(0, 0)"
43,japan,201206,"(270346.0999327116, 92113.60117885466)"
44,korea,201206,"(0, 0)"
45,mexico,201206,"(0, 0)"
46,russia,201206,"(0, 0)"
47,saudiarab,201206,"(0, 0)"
48,uk,201206,"(0, 0)"
49,usa,201206,"(0, 0)"
50,indonesia,201206,"(273167.16975387186, 17344.297222700254)"
51,iran,201206,"(110207.57979916781, 99685.24587563123)"
52,spain,201206,"(0, 0)"
53,turkey,201206,"(0, 0)"
54,brazil,201207,"(0, 0)"
55,canada,201207,"(0, 0)"
56,china,201207,"(11161742.218899418, 450866.7085038025)"
57,france,201207,"(0, 0)"
58,germany,201207,"(0, 0)"
59,india,201207,"(3430320.319506904, 114576.79954151058)"
60,italy,201207,"(0, 0)"
61,japan,201207,"(1928010.23970614, 191204.61422653252)"
62,korea,201207,"(10323.870002325624, 28180.40781182006)"
63,mexico,201207,"(0, 0)"
64,russia,201207,"(0, 0)"
65,saudiarab,201207,"(0, 0)"
66,uk,201207,"(0, 0)"
67,usa,201207,"(0, 0)"
68,indonesia,201207,"(261756.49979814515, 12931.416528375936)"
69,iran,201207,"(207756.88002327085, 12033.800112220993)"
70,spain,201207,"(0, 0)"
71,turkey,201207,"(0, 0)"
72,brazil,201208,"(0, 0)"
73,canada,201208,"(0, 0)"
74,china,201208,"(20516648.06240844, 324570.1773269699)"
75,france,201208,"(0, 0)"
76,germany,201208,"(0, 0)"
77,india,201208,"(4599821.579067102, 268940.4876277687)"
78,italy,201208,"(0, 0)"
79,japan,201208,"(2702234.849921981, 42072.47251607038)"
80,korea,201208,"(136003.93003742024, 191042.3162510242)"
81,mexico,201208,"(0, 0)"
82,russia,201208,"(137586.76998983324, 51598.10837499555)"
83,saudiarab,201208,"(0, 0)"
84,uk,201208,"(0, 0)"
85,usa,201208,"(0, 0)"
86,indonesia,201208,"(212665.2497387398, 18353.050717373328)"
87,iran,201208,"(226505.20991047658, 5627.4586313008795)"
88,spain,201208,"(0, 0)"
89,turkey,201208,"(0, 0)"
90,brazil,201209,"(0, 0)"
91,canada,201209,"(0, 0)"
92,china,201209,"(23659279.598559663, 464008.52722886275)"
93,france,201209,"(0, 0)"
94,germany,201209,"(0, 0)"
95,india,201209,"(8293657.55794454, 425738.5549169658)"
96,italy,201209,"(0, 0)"
97,japan,201209,"(2749758.6599467173, 150756.9395681184)"
98,korea,201209,"(71261.16990064085, 53299.93499728791)"
99,mexico,201209,"(0, 0)"
100,russia,201209,"(4791353.359957142, 164547.20630435194)"
101,saudiarab,201209,"(0, 0)"
102,uk,201209,"(0, 0)"
103,usa,201209,"(0, 0)"
104,indonesia,201209,"(188124.93978231587, 6418.108215957184)"
105,iran,201209,"(320528.6804419849, 7381.107034238306)"
106,spain,201209,"(0, 0)"
107,turkey,201209,"(0, 0)"
108,brazil,201210,"(0, 0)"
109,canada,201210,"(0, 0)"
110,china,201210,"(27259085.54052863, 340208.67421130784)"
111,france,201210,"(0, 0)"
112,germany,201210,"(0, 0)"
113,india,201210,"(10086308.788411459, 233192.33932590793)"
114,italy,201210,"(0, 0)"
115,japan,201210,"(3327926.239908479, 61916.73704966939)"
116,korea,201210,"(152361.7101554852, 114054.03186906977)"
117,mexico,201210,"(0, 0)"
118,russia,201210,"(34096356.27405865, 191495.53059665833)"
119,saudiarab,201210,"(0, 0)"
120,uk,201210,"(0, 0)"
121,usa,201210,"(0, 0)"
122,indonesia,201210,"(96830.64993790351, 3176.6269855802548)"
123,iran,201210,"(331043.5900728777, 11288.447735015534)"
124,spain,201210,"(0, 0)"
125,turkey,201210,"(0, 0)"
126,brazil,201211,"(0, 0)"
127,canada,201211,"(0, 0)"
128,china,201211,"(23358795.488482803, 251904.19164456293)"
129,france,201211,"(0, 0)"
130,germany,201211,"(0, 0)"
131,india,201211,"(11462963.276086116, 324465.7655707562)"
132,italy,201211,"(0, 0)"
133,japan,201211,"(3042475.469595574, 128363.31783560538)"
134,korea,201211,"(38961.469887856394, 24602.31217321852)"
135,mexico,201211,"(0, 0)"
136,russia,201211,"(65769306.77880702, 39320.51296493067)"
137,saudiarab,201211,"(0, 0)"
138,uk,201211,"(0, 0)"
139,usa,201211,"(0, 0)"
140,indonesia,201211,"(151082.06982691772, 6938.301906222548)"
141,iran,201211,"(1937156.517988447, 120288.25980695148)"
142,spain,201211,"(0, 0)"
143,turkey,201211,"(0, 0)"
144,brazil,201212,"(0, 0)"
145,canada,201212,"(0, 0)"
146,china,201212,"(18684216.18194227, 149781.85583616048)"
147,france,201212,"(0, 0)"
148,germany,201212,"(0, 0)"
149,india,201212,"(8508473.187541014, 186132.53906999397)"
150,italy,201212,"(0, 0)"
151,japan,201212,"(3755492.4098532144, 268859.11570489977)"
152,korea,201212,"(46922.60987983458, 18351.902091039523)"
153,mexico,201212,"(0, 0)"
154,russia,201212,"(45552492.6972813, 31400.183779838335)"
155,saudiarab,201212,"(0, 0)"
156,uk,201212,"(0, 0)"
157,usa,201212,"(0, 0)"
158,indonesia,201212,"(128414.70002174005, 3805.1482666706875)"
159,iran,201212,"(131507.9398439061, 16004.095826364737)"
160,spain,201212,"(0, 0)"
161,turkey,201212,"(0, 0)"
162,brazil,201301,"(0, 0)"
163,canada,201301,"(0, 0)"
164,china,201301,"(21345179.79475831, 699296.0618978102)"
165,france,201301,"(0, 0)"
166,germany,201301,"(0, 0)"
167,india,201301,"(8471620.826730378, 195070.2164039735)"
168,italy,201301,"(0, 0)"
169,japan,201301,"(4384109.439749939, 185297.50676402255)"
170,korea,201301,"(156066.1800701134, 202474.6512840268)"
171,mexico,201301,"(0, 0)"
172,russia,201301,"(79334444.08518064, 55890.55384306455)"
173,saudiarab,201301,"(0, 0)"
174,uk,201301,"(0, 0)"
175,usa,201301,"(0, 0)"
176,indonesia,201301,"(137692.1100967247, 13046.47709063054)"
177,iran,201301,"(181159.3499943819, 88151.99615368208)"
178,spain,201301,"(0, 0)"
179,turkey,201301,"(0, 0)"
180,brazil,201302,"(0, 0)"
181,canada,201302,"(0, 0)"
182,china,201302,"(22045349.18596677, 597604.591705731)"
183,france,201302,"(0, 0)"
184,germany,201302,"(0, 0)"
185,india,201302,"(10548269.096738644, 150510.71239528)"
186,italy,201302,"(0, 0)"
187,japan,201302,"(4069548.919926649, 30809.24290200995)"
188,korea,201302,"(84912.98989670165, 73684.82749200903)"
189,mexico,201302,"(0, 0)"
190,russia,201302,"(78880355.41704519, 58870.17549416517)"
191,saudiarab,201302,"(0, 0)"
192,uk,201302,"(0, 0)"
193,usa,201302,"(0, 0)"
194,indonesia,201302,"(309882.1499790568, 50663.24709157191)"
195,iran,201302,"(203800.91987442411, 15325.571752848273)"
196,spain,201302,"(0, 0)"
197,turkey,201302,"(0, 0)"
198,brazil,201303,"(0, 0)"
199,canada,201303,"(0, 0)"
200,china,201303,"(24323326.856887173, 715886.5967128637)"
201,france,201303,"(0, 0)"
202,germany,201303,"(0, 0)"
203,india,201303,"(10871150.376799986, 266113.30201666144)"
204,italy,201303,"(0, 0)"
205,japan,201303,"(3434911.509601876, 225745.2854321333)"
206,korea,201303,"(112620.83996754885, 49640.47632769713)"
207,mexico,201303,"(0, 0)"
208,russia,201303,"(36573951.62936677, 92774.29066850783)"
209,saudiarab,201303,"(0, 0)"
210,uk,201303,"(0, 0)"
211,usa,201303,"(0, 0)"
212,indonesia,201303,"(572252.1199936774, 66759.03487477404)"
213,iran,201303,"(269440.65993460454, 18664.659430700616)"
214,spain,201303,"(0, 0)"
215,turkey,201303,"(0, 0)"
216,brazil,201304,"(0, 0)"
217,canada,201304,"(0, 0)"
218,china,201304,"(23406525.458329014, 353372.9337606586)"
219,france,201304,"(0, 0)"
220,germany,201304,"(0, 0)"
221,india,201304,"(11348943.566680145, 224513.4930901739)"
222,italy,201304,"(0, 0)"
223,japan,201304,"(3033457.7599334735, 166309.44062081055)"
224,korea,201304,"(76449.50992017984, 87505.79659974661)"
225,mexico,201304,"(0, 0)"
226,russia,201304,"(613892.8094435856, 15173.190284570359)"
227,saudiarab,201304,"(0, 0)"
228,uk,201304,"(0, 0)"
229,usa,201304,"(0, 0)"
230,indonesia,201304,"(374789.86981087737, 49752.965709110285)"
231,iran,201304,"(243035.1298490353, 10463.624784021165)"
232,spain,201304,"(0, 0)"
233,turkey,201304,"(0, 0)"
234,brazil,201305,"(0, 0)"
235,canada,201305,"(0, 0)"
236,china,201305,"(17557236.169243798, 352910.3968224722)"
237,france,201305,"(0, 0)"
238,germany,201305,"(0, 0)"
239,india,201305,"(10228996.9870819, 276915.5685414221)"
240,italy,201305,"(0, 0)"
241,japan,201305,"(2769834.6900714934, 152199.33581797103)"
242,korea,201305,"(33095.22996516526, 15155.916092164958)"
243,mexico,201305,"(0, 0)"
244,russia,201305,"(0, 0)"
245,saudiarab,201305,"(0, 0)"
246,uk,201305,"(0, 0)"
247,usa,201305,"(0, 0)"
248,indonesia,201305,"(394029.74985521846, 21363.61082199436)"
249,iran,201305,"(252270.8597441893, 7154.397410287956)"
250,spain,201305,"(0, 0)"
251,turkey,201305,"(0, 0)"
252,brazil,201306,"(0, 0)"
253,canada,201306,"(0, 0)"
254,china,201306,"(12955303.191186897, 116946.39800262103)"
255,france,201306,"(0, 0)"
256,germany,201306,"(0, 0)"
257,india,201306,"(6614668.547156071, 143119.57285163054)"
258,italy,201306,"(0, 0)"
259,japan,201306,"(441778.2100084089, 48720.419344486116)"
260,korea,201306,"(0, 0)"
261,mexico,201306,"(0, 0)"
262,russia,201306,"(0, 0)"
263,saudiarab,201306,"(0, 0)"
264,uk,201306,"(0, 0)"
265,usa,201306,"(0, 0)"
266,indonesia,201306,"(563760.5900022853, 37243.13559596998)"
267,iran,201306,"(223082.61011012644, 151478.8167905833)"
268,spain,201306,"(0, 0)"
269,turkey,201306,"(0, 0)"
270,brazil,201307,"(0, 0)"
271,canada,201307,"(0, 0)"
272,china,201307,"(11112553.597301843, 58968.182348729686)"
273,france,201307,"(0, 0)"
274,germany,201307,"(0, 0)"
275,india,201307,"(3856228.8186778687, 100863.32371252528)"
276,italy,201307,"(0, 0)"
277,japan,201307,"(2060086.8203610424, 61805.25599438417)"
278,korea,201307,"(0, 0)"
279,mexico,201307,"(0, 0)"
280,russia,201307,"(0, 0)"
281,saudiarab,201307,"(0, 0)"
282,uk,201307,"(0, 0)"
283,usa,201307,"(0, 0)"
284,indonesia,201307,"(298006.4697658997, 20438.288078835314)"
285,iran,201307,"(158013.7497186251, 11525.437876837206)"
286,spain,201307,"(0, 0)"
287,turkey,201307,"(0, 0)"
288,brazil,201308,"(0, 0)"
289,canada,201308,"(0, 0)"
290,china,201308,"(21656041.076995514, 265621.5492437161)"
291,france,201308,"(0, 0)"
292,germany,201308,"(0, 0)"
293,india,201308,"(5752089.048946559, 132146.09967175248)"
294,italy,201308,"(0, 0)"
295,japan,201308,"(2777929.4897149745, 109672.97863246071)"
296,korea,201308,"(112271.56001026928, 144231.4059672392)"
297,mexico,201308,"(0, 0)"
298,russia,201308,"(132107.7699212134, 47812.88651023376)"
299,saudiarab,201308,"(0, 0)"
300,uk,201308,"(0, 0)"
301,usa,201308,"(0, 0)"
302,indonesia,201308,"(297575.3697222993, 23112.79268821078)"
303,iran,201308,"(214724.8097570259, 7459.4226714379465)"
304,spain,201308,"(0, 0)"
305,turkey,201308,"(0, 0)"
306,brazil,201309,"(0, 0)"
307,canada,201309,"(0, 0)"
308,china,201309,"(22700445.416016642, 450583.05372735846)"
309,france,201309,"(0, 0)"
310,germany,201309,"(0, 0)"
311,india,201309,"(8064754.478618085, 110573.45793935386)"
312,italy,201309,"(0, 0)"
313,japan,201309,"(3019154.9197371677, 164145.39273335223)"
314,korea,201309,"(78430.079900451, 66181.28571337397)"
315,mexico,201309,"(0, 0)"
316,russia,201309,"(4475091.318511276, 45868.50289470868)"
317,saudiarab,201309,"(0, 0)"
318,uk,201309,"(0, 0)"
319,usa,201309,"(0, 0)"
320,indonesia,201309,"(127862.7998594027, 10832.770605318885)"
321,iran,201309,"(265747.8199287094, 7971.3716370453485)"
322,spain,201309,"(0, 0)"
323,turkey,201309,"(0, 0)"
324,brazil,201310,"(0, 0)"
325,canada,201310,"(0, 0)"
326,china,201310,"(30582316.572536666, 325707.8973911227)"
327,france,201310,"(0, 0)"
328,germany,201310,"(0, 0)"
329,india,201310,"(11384397.167814117, 173272.6251647096)"
330,italy,201310,"(0, 0)"
331,japan,201310,"(3314212.3799692784, 205161.95716870434)"
332,korea,201310,"(171609.15010342002, 195539.45157383336)"
333,mexico,201310,"(0, 0)"
334,russia,201310,"(69053887.73605111, 48133.23034538717)"
335,saudiarab,201310,"(0, 0)"
336,uk,201310,"(0, 0)"
337,usa,201310,"(0, 0)"
338,indonesia,201310,"(203748.959906267, 18594.272530911217)"
339,iran,201310,"(371758.60965995863, 16529.01881898843)"
340,spain,201310,"(0, 0)"
341,turkey,201310,"(0, 0)"
342,brazil,201311,"(0, 0)"
343,canada,201311,"(0, 0)"
344,china,201311,"(28108281.636556305, 484995.8677124892)"
345,france,201311,"(0, 0)"
346,germany,201311,"(0, 0)"
347,india,201311,"(13519400.406595927, 239526.3592675459)"
348,italy,201311,"(0, 0)"
349,japan,201311,"(3501138.939703582, 60228.151399549286)"
350,korea,201311,"(110452.88996832259, 102286.22949986272)"
351,mexico,201311,"(0, 0)"
352,russia,201311,"(71480880.35699105, 36504.4603476724)"
353,saudiarab,201311,"(0, 0)"
354,uk,201311,"(0, 0)"
355,usa,201311,"(0, 0)"
356,indonesia,201311,"(162956.45985891484, 30256.276104181852)"
357,iran,201311,"(282380.8402357865, 8637.511736477054)"
358,spain,201311,"(0, 0)"
359,turkey,201311,"(0, 0)"
360,brazil,201312,"(0, 0)"
361,canada,201312,"(0, 0)"
362,china,201312,"(28303813.820051268, 360213.62189803424)"
363,france,201312,"(0, 0)"
364,germany,201312,"(0, 0)"
365,india,201312,"(10481920.126482585, 128191.58154210339)"
366,italy,201312,"(0, 0)"
367,japan,201312,"(3894758.379723685, 159533.02567022556)"
368,korea,201312,"(210721.86003179848, 76361.67222273842)"
369,mexico,201312,"(0, 0)"
370,russia,201312,"(62183471.946966015, 33569.65440006382)"
371,saudiarab,201312,"(0, 0)"
372,uk,201312,"(0, 0)"
373,usa,201312,"(0, 0)"
374,indonesia,201312,"(66153.23993915506, 11821.455851589573)"
375,iran,201312,"(219221.86991797015, 5758.052791742916)"
376,spain,201312,"(0, 0)"
377,turkey,201312,"(0, 0)"
378,brazil,201401,"(0, 0)"
379,canada,201401,"(0, 0)"
380,china,201401,"(25389395.311069332, 184219.711929082)"
381,france,201401,"(0, 0)"
382,germany,201401,"(0, 0)"
383,india,201401,"(9787847.755959611, 186263.4303988654)"
384,italy,201401,"(0, 0)"
385,japan,201401,"(4227116.199670218, 110674.50856355381)"
386,korea,201401,"(156235.6002134774, 103456.410306663)"
387,mexico,201401,"(0, 0)"
388,russia,201401,"(91117020.85950619, 41041.42429421062)"
389,saudiarab,201401,"(0, 0)"
390,uk,201401,"(0, 0)"
391,usa,201401,"(0, 0)"
392,indonesia,201401,"(297986.3695316408, 22721.99656418783)"
393,iran,201401,"(216309.68981344067, 7103.655388113996)"
394,spain,201401,"(0, 0)"
395,turkey,201401,"(0, 0)"
396,brazil,201402,"(0, 0)"
397,canada,201402,"(0, 0)"
398,china,201402,"(24026181.17022778, 199811.15628132893)"
399,france,201402,"(0, 0)"
400,germany,201402,"(0, 0)"
401,india,201402,"(11412472.086465124, 179064.2011931661)"
402,italy,201402,"(0, 0)"
403,japan,201402,"(3963310.519550141, 408408.27113813884)"
404,korea,201402,"(106431.56999511644, 116916.98497165415)"
405,mexico,201402,"(0, 0)"
406,russia,201402,"(84473972.32788593, 60704.16606981134)"
407,saudiarab,201402,"(0, 0)"
408,uk,201402,"(0, 0)"
409,usa,201402,"(0, 0)"
410,indonesia,201402,"(346180.87958576716, 48992.26173555623)"
411,iran,201402,"(261031.0500281155, 7492.519042338666)"
412,spain,201402,"(0, 0)"
413,turkey,201402,"(0, 0)"
414,brazil,201403,"(0, 0)"
415,canada,201403,"(0, 0)"
416,china,201403,"(20373889.106712405, 120515.26543577077)"
417,france,201403,"(0, 0)"
418,germany,201403,"(0, 0)"
419,india,201403,"(12352756.196383689, 162623.54935948914)"
420,italy,201403,"(0, 0)"
421,japan,201403,"(3523446.629591394, 257057.8093791395)"
422,korea,201403,"(35828.53983878158, 23162.62781448981)"
423,mexico,201403,"(0, 0)"
424,russia,201403,"(30611823.84469206, 42092.68443440157)"
425,saudiarab,201403,"(0, 0)"
426,uk,201403,"(0, 0)"
427,usa,201403,"(0, 0)"
428,indonesia,201403,"(511321.5599735677, 30102.7545946709)"
429,iran,201403,"(258315.19982308522, 8122.430474174283)"
430,spain,201403,"(0, 0)"
431,turkey,201403,"(0, 0)"
432,brazil,201404,"(0, 0)"
433,canada,201404,"(0, 0)"
434,china,201404,"(20120260.314848684, 269125.05904960923)"
435,france,201404,"(0, 0)"
436,germany,201404,"(0, 0)"
437,india,201404,"(12756881.064127589, 282684.554549604)"
438,italy,201404,"(0, 0)"
439,japan,201404,"(3041881.4493561517, 209663.2770989567)"
440,korea,201404,"(40241.0299134627, 29910.155977490213)"
441,mexico,201404,"(0, 0)"
442,russia,201404,"(877650.0401867758, 22697.75259946215)"
443,saudiarab,201404,"(0, 0)"
444,uk,201404,"(0, 0)"
445,usa,201404,"(0, 0)"
446,indonesia,201404,"(527554.6100884788, 26977.005196303548)"
447,iran,201404,"(292935.63025987335, 17365.92803756485)"
448,spain,201404,"(0, 0)"
449,turkey,201404,"(0, 0)"
450,brazil,201405,"(0, 0)"
451,canada,201405,"(0, 0)"
452,china,201405,"(18667550.249902282, 209356.0676888761)"
453,france,201405,"(0, 0)"
454,germany,201405,"(0, 0)"
455,india,201405,"(10387384.776879735, 197050.06579633526)"
456,italy,201405,"(0, 0)"
457,japan,201405,"(2803426.9101503417, 110861.63997744457)"
458,korea,201405,"(80055.91995539702, 38775.44916726548)"
459,mexico,201405,"(0, 0)"
460,russia,201405,"(0, 0)"
461,saudiarab,201405,"(0, 0)"
462,uk,201405,"(0, 0)"
463,usa,201405,"(0, 0)"
464,indonesia,201405,"(351471.60982388817, 20146.77181713546)"
465,iran,201405,"(215486.33992663212, 8822.96985550378)"
466,spain,201405,"(0, 0)"
467,turkey,201405,"(0, 0)"
468,brazil,201406,"(0, 0)"
469,canada,201406,"(0, 0)"
470,china,201406,"(9189395.408374999, 1033843.9424552664)"
471,france,201406,"(0, 0)"
472,germany,201406,"(0, 0)"
473,india,201406,"(8259344.737304827, 177707.05833881735)"
474,italy,201406,"(0, 0)"
475,japan,201406,"(223296.0999837797, 71264.71496427144)"
476,korea,201406,"(0, 0)"
477,mexico,201406,"(0, 0)"
478,russia,201406,"(0, 0)"
479,saudiarab,201406,"(0, 0)"
480,uk,201406,"(0, 0)"
481,usa,201406,"(0, 0)"
482,indonesia,201406,"(430898.34979874827, 24708.822741275504)"
483,iran,201406,"(125847.94981134124, 91998.38489313066)"
484,spain,201406,"(0, 0)"
485,turkey,201406,"(0, 0)"
486,brazil,201407,"(0, 0)"
487,canada,201407,"(0, 0)"
488,china,201407,"(15324859.938553566, 213191.1891893009)"
489,france,201407,"(0, 0)"
490,germany,201407,"(0, 0)"
491,india,201407,"(7954309.277490787, 110517.69243097636)"
492,italy,201407,"(0, 0)"
493,japan,201407,"(2599955.2698143143, 260140.03914411203)"
494,korea,201407,"(11266.010001646355, 23533.11119677021)"
495,mexico,201407,"(0, 0)"
496,russia,201407,"(0, 0)"
497,saudiarab,201407,"(0, 0)"
498,uk,201407,"(0, 0)"
499,usa,201407,"(0, 0)"
500,indonesia,201407,"(393291.82977868617, 12568.42090346101)"
501,iran,201407,"(243242.92020726204, 7397.363051073268)"
502,spain,201407,"(0, 0)"
503,turkey,201407,"(0, 0)"
504,brazil,201408,"(0, 0)"
505,canada,201408,"(0, 0)"
506,china,201408,"(25623261.218456186, 631109.8567035369)"
507,france,201408,"(0, 0)"
508,germany,201408,"(0, 0)"
509,india,201408,"(8611912.777810272, 120246.38282066867)"
510,italy,201408,"(0, 0)"
511,japan,201408,"(3117787.660071289, 208105.7664511148)"
