,country,time,"luminosity,pixel"
512,korea,201408,"(197869.71000378393, 348109.22234563855)"
513,mexico,201408,"(0, 0)"
514,russia,201408,"(300080.1802691426, 219647.39658413743)"
515,saudiarab,201408,"(0, 0)"
516,uk,201408,"(0, 0)"
517,usa,201408,"(0, 0)"
518,indonesia,201408,"(390063.7496552747, 9237.622815186662)"
519,iran,201408,"(307727.41010443866, 7142.241020551496)"
520,spain,201408,"(0, 0)"
521,turkey,201408,"(0, 0)"
522,brazil,201409,"(0, 0)"
523,canada,201409,"(0, 0)"
524,china,201409,"(23448326.318721145, 491244.07041604974)"
525,france,201409,"(0, 0)"
526,germany,201409,"(0, 0)"
527,india,201409,"(10915889.037296865, 201364.19640510844)"
528,italy,201409,"(0, 0)"
529,japan,201409,"(2952016.4894836694, 155648.86189706958)"
530,korea,201409,"(59694.71986346319, 40953.58027246266)"
531,mexico,201409,"(0, 0)"
532,russia,201409,"(5039973.018819859, 25164.952780261825)"
533,saudiarab,201409,"(0, 0)"
534,uk,201409,"(0, 0)"
535,usa,201409,"(0, 0)"
536,indonesia,201409,"(362648.2199750934, 4862.943570007896)"
537,iran,201409,"(343565.06025004387, 10419.632496564373)"
538,spain,201409,"(0, 0)"
539,turkey,201409,"(0, 0)"
540,brazil,201410,"(0, 0)"
541,canada,201410,"(0, 0)"
542,china,201410,"(25631401.70409405, 506046.22490225313)"
543,france,201410,"(0, 0)"
544,germany,201410,"(0, 0)"
545,india,201410,"(12064402.166925484, 116230.93250345616)"
546,italy,201410,"(0, 0)"
547,japan,201410,"(2954687.0696317144, 227156.03006408035)"
548,korea,201410,"(81733.63987641409, 38956.11739701855)"
549,mexico,201410,"(0, 0)"
550,russia,201410,"(57933224.19136469, 107673.16665269603)"
551,saudiarab,201410,"(0, 0)"
552,uk,201410,"(0, 0)"
553,usa,201410,"(0, 0)"
554,indonesia,201410,"(204284.97989597544, 2996.2804914845537)"
555,iran,201410,"(258500.59986940958, 10857.459917100601)"
556,spain,201410,"(0, 0)"
557,turkey,201410,"(0, 0)"
558,brazil,201411,"(0, 0)"
559,canada,201411,"(0, 0)"
560,china,201411,"(17541474.01313107, 143251.9449974119)"
561,france,201411,"(0, 0)"
562,germany,201411,"(0, 0)"
563,india,201411,"(9186384.426683383, 76117.64384156006)"
564,italy,201411,"(0, 0)"
565,japan,201411,"(2803705.789693147, 320737.6980681276)"
566,korea,201411,"(13236.87999360077, 15374.694207059438)"
567,mexico,201411,"(0, 0)"
568,russia,201411,"(103791721.91731268, 216044.0018131196)"
569,saudiarab,201411,"(0, 0)"
570,uk,201411,"(0, 0)"
571,usa,201411,"(0, 0)"
572,indonesia,201411,"(120640.74005370401, 10719.537409407123)"
573,iran,201411,"(155998.9399708286, 6461.622127637425)"
574,spain,201411,"(0, 0)"
575,turkey,201411,"(0, 0)"
576,brazil,201412,"(0, 0)"
577,canada,201412,"(0, 0)"
578,china,201412,"(34336548.832436346, 466419.5383546564)"
579,france,201412,"(0, 0)"
580,germany,201412,"(0, 0)"
581,india,201412,"(11501782.895476634, 76002.65149489435)"
582,italy,201412,"(0, 0)"
583,japan,201412,"(4395715.499494575, 485050.8469028257)"
584,korea,201412,"(213242.46006592736, 155453.31252941117)"
585,mexico,201412,"(0, 0)"
586,russia,201412,"(154966172.41757706, 374904.49307438417)"
587,saudiarab,201412,"(0, 0)"
588,uk,201412,"(0, 0)"
589,usa,201412,"(0, 0)"
590,indonesia,201412,"(137849.12979196757, 3462.082437876412)"
591,iran,201412,"(316174.1401460208, 8500.538030778594)"
592,spain,201412,"(0, 0)"
593,turkey,201412,"(0, 0)"
594,brazil,201501,"(0, 0)"
595,canada,201501,"(0, 0)"
596,china,201501,"(24955440.670163583, 381507.58607278136)"
597,france,201501,"(0, 0)"
598,germany,201501,"(0, 0)"
599,india,201501,"(11229880.58632161, 107210.23346416924)"
600,italy,201501,"(0, 0)"
601,japan,201501,"(4042724.359688746, 219455.798753016)"
602,korea,201501,"(129432.87007712759, 141887.4306881988)"
603,mexico,201501,"(0, 0)"
604,russia,201501,"(119348440.60287432, 315956.0498315365)"
605,saudiarab,201501,"(0, 0)"
606,uk,201501,"(0, 0)"
607,usa,201501,"(0, 0)"
608,indonesia,201501,"(403045.279752003, 23247.929268412157)"
609,iran,201501,"(251348.65988857113, 10592.942301008368)"
610,spain,201501,"(0, 0)"
611,turkey,201501,"(0, 0)"
612,brazil,201502,"(0, 0)"
613,canada,201502,"(0, 0)"
614,china,201502,"(33713933.58468361, 1061760.6009373514)"
615,france,201502,"(0, 0)"
616,germany,201502,"(0, 0)"
617,india,201502,"(13868562.593286952, 192401.33312913132)"
618,italy,201502,"(0, 0)"
619,japan,201502,"(4003039.6892421357, 486189.75870700413)"
620,korea,201502,"(202592.9098166041, 168093.68190633075)"
621,mexico,201502,"(0, 0)"
622,russia,201502,"(86668980.24531434, 144771.97579066863)"
623,saudiarab,201502,"(0, 0)"
624,uk,201502,"(0, 0)"
625,usa,201502,"(0, 0)"
626,indonesia,201502,"(563763.5901014525, 31058.3654171379)"
627,iran,201502,"(369445.2199675832, 5199.664469154446)"
628,spain,201502,"(0, 0)"
629,turkey,201502,"(0, 0)"
630,brazil,201503,"(0, 0)"
631,canada,201503,"(0, 0)"
632,china,201503,"(23369003.668751836, 598216.7017180756)"
633,france,201503,"(0, 0)"
634,germany,201503,"(0, 0)"
635,india,201503,"(12901043.686494924, 140730.61474627166)"
636,italy,201503,"(0, 0)"
637,japan,201503,"(3180198.1595271323, 152146.41812898446)"
638,korea,201503,"(62273.43981797248, 45287.16187139512)"
639,mexico,201503,"(0, 0)"
640,russia,201503,"(10276163.907980893, 31035.603569909406)"
641,saudiarab,201503,"(0, 0)"
642,uk,201503,"(0, 0)"
643,usa,201503,"(0, 0)"
644,indonesia,201503,"(547215.7899975087, 19279.79937823058)"
645,iran,201503,"(359530.8200907055, 10545.830891848553)"
646,spain,201503,"(0, 0)"
647,turkey,201503,"(0, 0)"
648,brazil,201504,"(0, 0)"
649,canada,201504,"(0, 0)"
650,china,201504,"(21644933.43631697, 142517.2656613644)"
651,france,201504,"(0, 0)"
652,germany,201504,"(0, 0)"
653,india,201504,"(12791684.864631223, 164107.8395904508)"
654,italy,201504,"(0, 0)"
655,japan,201504,"(2896237.249368921, 218210.1321578739)"
656,korea,201504,"(34193.789924714714, 11026.303010169906)"
657,mexico,201504,"(0, 0)"
658,russia,201504,"(110723.9400112722, 11734.55812511433)"
659,saudiarab,201504,"(0, 0)"
660,uk,201504,"(0, 0)"
661,usa,201504,"(0, 0)"
662,indonesia,201504,"(392693.47968415543, 23519.273760214543)"
663,iran,201504,"(329752.68032484874, 4981.397311274877)"
664,spain,201504,"(0, 0)"
665,turkey,201504,"(0, 0)"
666,brazil,201505,"(0, 0)"
667,canada,201505,"(0, 0)"
668,china,201505,"(14902832.279521884, 215552.65671181664)"
669,france,201505,"(0, 0)"
670,germany,201505,"(0, 0)"
671,india,201505,"(10734378.166606896, 82171.81161374091)"
672,italy,201505,"(0, 0)"
673,japan,201505,"(2484662.4696239103, 233284.25571666055)"
674,korea,201505,"(0, 0)"
675,mexico,201505,"(0, 0)"
676,russia,201505,"(0, 0)"
677,saudiarab,201505,"(0, 0)"
678,uk,201505,"(0, 0)"
679,usa,201505,"(0, 0)"
680,indonesia,201505,"(383462.45984777436, 17801.162198410406)"
681,iran,201505,"(218929.2195864804, 3749.2567755648006)"
682,spain,201505,"(0, 0)"
683,turkey,201505,"(0, 0)"
684,brazil,201506,"(0, 0)"
685,canada,201506,"(0, 0)"
686,china,201506,"(10135607.14924096, 342246.6440896718)"
687,france,201506,"(0, 0)"
688,germany,201506,"(0, 0)"
689,india,201506,"(8471000.827128367, 82007.407086283)"
690,italy,201506,"(0, 0)"
691,japan,201506,"(103604.97995419614, 84602.89835411053)"
692,korea,201506,"(0, 0)"
693,mexico,201506,"(0, 0)"
694,russia,201506,"(0, 0)"
695,saudiarab,201506,"(0, 0)"
696,uk,201506,"(0, 0)"
697,usa,201506,"(0, 0)"
698,indonesia,201506,"(699967.7297943067, 25341.47421693164)"
699,iran,201506,"(151178.5498199407, 118254.88614763426)"
700,spain,201506,"(0, 0)"
701,turkey,201506,"(0, 0)"
702,brazil,201507,"(0, 0)"
703,canada,201507,"(0, 0)"
704,china,201507,"(13757211.107402602, 397381.1963022685)"
705,france,201507,"(0, 0)"
706,germany,201507,"(0, 0)"
707,india,201507,"(7879161.027603893, 97691.69431410839)"
708,italy,201507,"(0, 0)"
709,japan,201507,"(2782035.9798872545, 112278.75903145998)"
710,korea,201507,"(0, 0)"
711,mexico,201507,"(0, 0)"
712,russia,201507,"(0, 0)"
713,saudiarab,201507,"(0, 0)"
714,uk,201507,"(0, 0)"
715,usa,201507,"(0, 0)"
716,indonesia,201507,"(467699.0097885821, 24510.69143681584)"
717,iran,201507,"(221319.50972777233, 10592.266016951)"
718,spain,201507,"(0, 0)"
719,turkey,201507,"(0, 0)"
720,brazil,201508,"(0, 0)"
721,canada,201508,"(0, 0)"
722,china,201508,"(17988316.36347527, 819454.0445737299)"
723,france,201508,"(0, 0)"
724,germany,201508,"(0, 0)"
725,india,201508,"(8548229.977073513, 169629.6391081622)"
726,italy,201508,"(0, 0)"
727,japan,201508,"(2652193.4296577293, 373373.0697018467)"
728,korea,201508,"(59315.90987748839, 67501.84756308746)"
729,mexico,201508,"(0, 0)"
730,russia,201508,"(61310.219960780814, 40585.73008138627)"
731,saudiarab,201508,"(0, 0)"
732,uk,201508,"(0, 0)"
733,usa,201508,"(0, 0)"
734,indonesia,201508,"(635540.9200200513, 31792.184520572046)"
735,iran,201508,"(175284.39992942102, 3777.512939143833)"
736,spain,201508,"(0, 0)"
737,turkey,201508,"(0, 0)"
738,brazil,201509,"(0, 0)"
739,canada,201509,"(0, 0)"
740,china,201509,"(19799920.54267728, 210922.3865836803)"
741,france,201509,"(0, 0)"
742,germany,201509,"(0, 0)"
743,india,201509,"(9901881.177266033, 100925.17621153024)"
744,italy,201509,"(0, 0)"
745,japan,201509,"(2973068.3192930296, 223763.29613477035)"
746,korea,201509,"(101705.88983260654, 98033.52202593394)"
747,mexico,201509,"(0, 0)"
748,russia,201509,"(2178979.5781606343, 10090.723013767121)"
749,saudiarab,201509,"(0, 0)"
750,uk,201509,"(0, 0)"
751,usa,201509,"(0, 0)"
752,indonesia,201509,"(435475.54976889864, 39401.06292733744)"
753,iran,201509,"(246102.39985639974, 4926.567759536591)"
754,spain,201509,"(0, 0)"
755,turkey,201509,"(0, 0)"
756,brazil,201510,"(0, 0)"
757,canada,201510,"(0, 0)"
758,china,201510,"(21282039.904789, 370104.0498836907)"
759,france,201510,"(0, 0)"
760,germany,201510,"(0, 0)"
761,india,201510,"(11519970.51634585, 184495.70747437034)"
762,italy,201510,"(0, 0)"
763,japan,201510,"(3093001.659895025, 187310.48296302924)"
764,korea,201510,"(41813.93986101821, 33282.09931092143)"
765,mexico,201510,"(0, 0)"
766,russia,201510,"(18588412.049034182, 38869.02197501625)"
767,saudiarab,201510,"(0, 0)"
768,uk,201510,"(0, 0)"
769,usa,201510,"(0, 0)"
770,indonesia,201510,"(443205.359832108, 56471.84194543971)"
771,iran,201510,"(248834.12980965525, 5121.2982237696515)"
772,spain,201510,"(0, 0)"
773,turkey,201510,"(0, 0)"
774,brazil,201511,"(0, 0)"
775,canada,201511,"(0, 0)"
776,china,201511,"(24958160.245024957, 273433.21694109123)"
777,france,201511,"(0, 0)"
778,germany,201511,"(0, 0)"
779,india,201511,"(13824284.666004073, 227268.08875834127)"
780,italy,201511,"(0, 0)"
781,japan,201511,"(3009562.459467411, 117292.67492656797)"
782,korea,201511,"(123182.50002798997, 193915.4775862627)"
783,mexico,201511,"(0, 0)"
784,russia,201511,"(123428508.77638787, 338236.1990834954)"
785,saudiarab,201511,"(0, 0)"
786,uk,201511,"(0, 0)"
787,usa,201511,"(0, 0)"
788,indonesia,201511,"(283163.0698349979, 8102.205107783677)"
789,iran,201511,"(268833.6598026566, 10474.362892510955)"
790,spain,201511,"(0, 0)"
791,turkey,201511,"(0, 0)"
792,brazil,201512,"(0, 0)"
793,canada,201512,"(0, 0)"
794,china,201512,"(30086867.984082893, 215248.34056274584)"
795,france,201512,"(0, 0)"
796,germany,201512,"(0, 0)"
797,india,201512,"(12574760.72695644, 533226.9565427615)"
798,italy,201512,"(0, 0)"
799,japan,201512,"(3556739.920124134, 196367.20687179986)"
800,korea,201512,"(194346.98987345397, 161230.7080374244)"
801,mexico,201512,"(0, 0)"
802,russia,201512,"(109856005.50402822, 311649.7776195763)"
803,saudiarab,201512,"(0, 0)"
804,uk,201512,"(0, 0)"
805,usa,201512,"(0, 0)"
806,indonesia,201512,"(340602.2097830344, 14471.424481212713)"
807,iran,201512,"(295806.58999171853, 5322.100731879576)"
808,spain,201512,"(0, 0)"
809,turkey,201512,"(0, 0)"
810,brazil,201601,"(0, 0)"
811,canada,201601,"(0, 0)"
812,china,201601,"(20730036.235225495, 521248.08025864797)"
813,france,201601,"(0, 0)"
814,germany,201601,"(0, 0)"
815,india,201601,"(10049872.266430734, 164611.50721682384)"
816,italy,201601,"(0, 0)"
817,japan,201601,"(3996621.609509265, 144318.75349185144)"
818,korea,201601,"(117134.86997860298, 153579.5405996996)"
819,mexico,201601,"(0, 0)"
820,russia,201601,"(80379249.329422, 173056.1973528554)"
821,saudiarab,201601,"(0, 0)"
822,uk,201601,"(0, 0)"
823,usa,201601,"(0, 0)"
824,indonesia,201601,"(235686.53999256156, 15318.372921878748)"
825,iran,201601,"(172596.990061922, 3815.9043314082983)"
826,spain,201601,"(0, 0)"
827,turkey,201601,"(0, 0)"
828,brazil,201602,"(0, 0)"
829,canada,201602,"(0, 0)"
830,china,201602,"(23098042.63436069, 435795.1733385285)"
831,france,201602,"(0, 0)"
832,germany,201602,"(0, 0)"
833,india,201602,"(10343046.926182797, 159653.64185189854)"
834,italy,201602,"(0, 0)"
835,japan,201602,"(3800819.6693522763, 86745.271569678)"
836,korea,201602,"(44275.279829684645, 16854.034013702418)"
837,mexico,201602,"(0, 0)"
838,russia,201602,"(79281570.36406179, 107736.57920920287)"
839,saudiarab,201602,"(0, 0)"
840,uk,201602,"(0, 0)"
841,usa,201602,"(0, 0)"
842,indonesia,201602,"(207093.71994080022, 4622.398327644303)"
843,iran,201602,"(183269.449576037, 3313.362694925984)"
844,spain,201602,"(0, 0)"
845,turkey,201602,"(0, 0)"
846,brazil,201603,"(0, 0)"
847,canada,201603,"(0, 0)"
848,china,201603,"(19284122.813509174, 466263.0582067942)"
849,france,201603,"(0, 0)"
850,germany,201603,"(0, 0)"
851,india,201603,"(11600842.95635973, 298598.66327044734)"
852,italy,201603,"(0, 0)"
853,japan,201603,"(3274957.6294699013, 179099.2453616265)"
854,korea,201603,"(51999.439852345735, 93947.94410797302)"
855,mexico,201603,"(0, 0)"
856,russia,201603,"(23932129.60017018, 60089.70957013933)"
857,saudiarab,201603,"(0, 0)"
858,uk,201603,"(0, 0)"
859,usa,201603,"(0, 0)"
860,indonesia,201603,"(353790.5697761085, 17903.661197272286)"
861,iran,201603,"(189914.1192919705, 2820.9723590351327)"
862,spain,201603,"(0, 0)"
863,turkey,201603,"(0, 0)"
864,brazil,201604,"(0, 0)"
865,canada,201604,"(0, 0)"
866,china,201604,"(17420785.74316538, 467638.24003519735)"
867,france,201604,"(0, 0)"
868,germany,201604,"(0, 0)"
869,india,201604,"(11675133.765189713, 134455.00757286904)"
870,italy,201604,"(0, 0)"
871,japan,201604,"(2758247.139934983, 42298.32901956723)"
872,korea,201604,"(20588.85998277366, 20359.412926611585)"
873,mexico,201604,"(0, 0)"
874,russia,201604,"(466767.03989361227, 9065.086364905692)"
875,saudiarab,201604,"(0, 0)"
876,uk,201604,"(0, 0)"
877,usa,201604,"(0, 0)"
878,indonesia,201604,"(732311.5001872033, 43953.75925829008)"
879,iran,201604,"(191844.41975184157, 6544.187724192439)"
880,spain,201604,"(0, 0)"
881,turkey,201604,"(0, 0)"
882,brazil,201605,"(0, 0)"
883,canada,201605,"(0, 0)"
884,china,201605,"(18931156.72868173, 608374.1937373576)"
885,france,201605,"(0, 0)"
886,germany,201605,"(0, 0)"
887,india,201605,"(11746826.175554544, 531622.2130263858)"
888,italy,201605,"(0, 0)"
889,japan,201605,"(2603835.259750547, 108518.25403684472)"
890,korea,201605,"(32120.150002706796, 34061.091657482226)"
891,mexico,201605,"(0, 0)"
892,russia,201605,"(0, 0)"
893,saudiarab,201605,"(0, 0)"
894,uk,201605,"(0, 0)"
895,usa,201605,"(0, 0)"
896,indonesia,201605,"(449124.1199942287, 17586.65622890283)"
897,iran,201605,"(256711.79985853657, 8281.831261544437)"
898,spain,201605,"(0, 0)"
899,turkey,201605,"(0, 0)"
900,brazil,201606,"(0, 0)"
901,canada,201606,"(0, 0)"
902,china,201606,"(11016210.348111074, 445199.3335526314)"
903,france,201606,"(0, 0)"
904,germany,201606,"(0, 0)"
905,india,201606,"(9750176.466816967, 228558.87110721346)"
906,italy,201606,"(0, 0)"
907,japan,201606,"(455503.099893352, 20983.40585297486)"
908,korea,201606,"(0, 0)"
909,mexico,201606,"(0, 0)"
910,russia,201606,"(0, 0)"
911,saudiarab,201606,"(0, 0)"
912,uk,201606,"(0, 0)"
913,usa,201606,"(0, 0)"
914,indonesia,201606,"(444052.0697875712, 24677.39320698363)"
915,iran,201606,"(148902.68975457177, 97433.2111908469)"
916,spain,201606,"(0, 0)"
917,turkey,201606,"(0, 0)"
918,brazil,201607,"(0, 0)"
919,canada,201607,"(0, 0)"
920,china,201607,"(14173436.164425228, 121667.85920398355)"
921,france,201607,"(0, 0)"
922,germany,201607,"(0, 0)"
923,india,201607,"(6681863.107463136, 187375.30378126452)"
924,italy,201607,"(0, 0)"
925,japan,201607,"(2408588.710187748, 87386.81320209007)"
926,korea,201607,"(10623.299990020692, 113435.23534801695)"
927,mexico,201607,"(0, 0)"
928,russia,201607,"(0, 0)"
929,saudiarab,201607,"(0, 0)"
930,uk,201607,"(0, 0)"
931,usa,201607,"(0, 0)"
932,indonesia,201607,"(417601.8398403749, 23911.109180550287)"
933,iran,201607,"(176870.38976575248, 9195.502756822389)"
934,spain,201607,"(0, 0)"
935,turkey,201607,"(0, 0)"
936,brazil,201608,"(0, 0)"
937,canada,201608,"(0, 0)"
938,china,201608,"(18556991.674199086, 209387.95940870472)"
939,france,201608,"(0, 0)"
940,germany,201608,"(0, 0)"
941,india,201608,"(8216596.507729316, 271684.33364148263)"
942,italy,201608,"(0, 0)"
943,japan,201608,"(2722782.869695535, 90455.5187594693)"
944,korea,201608,"(54832.40992238559, 52229.23884173073)"
945,mexico,201608,"(0, 0)"
946,russia,201608,"(153298.38987953588, 41877.54213376508)"
947,saudiarab,201608,"(0, 0)"
948,uk,201608,"(0, 0)"
949,usa,201608,"(0, 0)"
950,indonesia,201608,"(421212.209882861, 19734.48381769855)"
951,iran,201608,"(181437.05967897922, 9479.313245351274)"
952,spain,201608,"(0, 0)"
953,turkey,201608,"(0, 0)"
954,brazil,201609,"(0, 0)"
955,canada,201609,"(0, 0)"
956,china,201609,"(21903428.76669847, 172920.72682400537)"
957,france,201609,"(0, 0)"
958,germany,201609,"(0, 0)"
959,india,201609,"(10222274.176147958, 302914.96184773324)"
960,italy,201609,"(0, 0)"
961,japan,201609,"(2723994.619796183, 111607.17685092807)"
962,korea,201609,"(40463.54985344969, 86442.9861156521)"
963,mexico,201609,"(0, 0)"
964,russia,201609,"(6040260.269965315, 23717.7523470169)"
965,saudiarab,201609,"(0, 0)"
966,uk,201609,"(0, 0)"
967,usa,201609,"(0, 0)"
968,indonesia,201609,"(245331.20996465907, 17359.315607995897)"
969,iran,201609,"(264105.26996010356, 14878.637407327791)"
970,spain,201609,"(0, 0)"
971,turkey,201609,"(0, 0)"
972,brazil,201610,"(0, 0)"
973,canada,201610,"(0, 0)"
974,china,201610,"(26911574.14038479, 361993.5193747704)"
975,france,201610,"(0, 0)"
976,germany,201610,"(0, 0)"
977,india,201610,"(13564059.115618518, 570127.589951026)"
978,italy,201610,"(0, 0)"
979,japan,201610,"(3065451.4298265222, 312704.9202234259)"
980,korea,201610,"(140912.8101218231, 164215.81228485046)"
981,mexico,201610,"(0, 0)"
982,russia,201610,"(99270294.61163664, 167284.01492172113)"
983,saudiarab,201610,"(0, 0)"
984,uk,201610,"(0, 0)"
985,usa,201610,"(0, 0)"
986,indonesia,201610,"(255016.5898582358, 16393.756187154264)"
987,iran,201610,"(341847.4500138778, 7897.697757130413)"
988,spain,201610,"(0, 0)"
989,turkey,201610,"(0, 0)"
990,brazil,201611,"(0, 0)"
991,canada,201611,"(0, 0)"
992,china,201611,"(23800679.22630796, 355221.40315443295)"
993,france,201611,"(0, 0)"
994,germany,201611,"(0, 0)"
995,india,201611,"(11699395.987092402, 95773.32821091473)"
996,italy,201611,"(0, 0)"
997,japan,201611,"(3043826.7594929375, 155540.3948563519)"
998,korea,201611,"(37257.129886716604, 50412.35209683844)"
999,mexico,201611,"(0, 0)"
1000,russia,201611,"(101075167.77641937, 135202.65514448384)"
1001,saudiarab,201611,"(0, 0)"
1002,uk,201611,"(0, 0)"
1003,usa,201611,"(0, 0)"
1004,indonesia,201611,"(54131.68993955292, 29112.997131284596)"
1005,iran,201611,"(192594.67982727848, 6048.586654595303)"
1006,spain,201611,"(0, 0)"
1007,turkey,201611,"(0, 0)"
1008,brazil,201612,"(0, 0)"
1009,canada,201612,"(0, 0)"
1010,china,201612,"(27796779.76870937, 421661.26699852414)"
1011,france,201612,"(0, 0)"
1012,germany,201612,"(0, 0)"
1013,india,201612,"(10820791.066300932, 19907.192659667475)"
1014,italy,201612,"(0, 0)"
1015,japan,201612,"(3791270.7597739864, 213359.95079455816)"
1016,korea,201612,"(139860.67007795908, 132819.15437543744)"
1017,mexico,201612,"(0, 0)"
