,country,time,"luminosity,pixel"
1018,russia,201612,"(89816630.88271919, 194231.0472881074)"
1019,saudiarab,201612,"(0, 0)"
1020,uk,201612,"(0, 0)"
1021,usa,201612,"(0, 0)"
1022,indonesia,201612,"(294188.2298302334, 34132.965271234694)"
1023,iran,201612,"(243415.59001906216, 7620.231144448156)"
1024,spain,201612,"(0, 0)"
1025,turkey,201612,"(0, 0)"
1026,brazil,201701,"(0, 0)"
1027,canada,201701,"(0, 0)"
1028,china,201701,"(33799456.42328331, 346771.18862393056)"
1029,france,201701,"(0, 0)"
1030,germany,201701,"(0, 0)"
1031,india,201701,"(12800751.556470452, 52531.91247690331)"
1032,italy,201701,"(0, 0)"
1033,japan,201701,"(4420509.790183958, 223758.54288371763)"
1034,korea,201701,"(220439.34983023256, 178161.3801541912)"
1035,mexico,201701,"(0, 0)"
1036,russia,201701,"(114815103.60207012, 180053.2642795709)"
1037,saudiarab,201701,"(0, 0)"
1038,uk,201701,"(0, 0)"
1039,usa,201701,"(0, 0)"
1040,indonesia,201701,"(236193.53017544, 12497.221528674982)"
1041,iran,201701,"(321649.6399992779, 20931.214541649486)"
1042,spain,201701,"(0, 0)"
1043,turkey,201701,"(0, 0)"
1044,brazil,201702,"(0, 0)"
1045,canada,201702,"(0, 0)"
1046,china,201702,"(32589683.31773947, 457564.2120648644)"
1047,france,201702,"(0, 0)"
1048,germany,201702,"(0, 0)"
1049,india,201702,"(15051068.214864137, 176235.7883772536)"
1050,italy,201702,"(0, 0)"
1051,japan,201702,"(4366128.529650923, 213474.4460297801)"
1052,korea,201702,"(176128.49011260457, 149724.66314592335)"
1053,mexico,201702,"(0, 0)"
1054,russia,201702,"(154312737.7928021, 193655.13246455137)"
1055,saudiarab,201702,"(0, 0)"
1056,uk,201702,"(0, 0)"
1057,usa,201702,"(0, 0)"
1058,indonesia,201702,"(593609.3603720777, 10129.934829517444)"
1059,iran,201702,"(390298.3702413719, 9095.037236336662)"
1060,spain,201702,"(0, 0)"
1061,turkey,201702,"(0, 0)"
1062,brazil,201703,"(0, 0)"
1063,canada,201703,"(0, 0)"
1064,china,201703,"(31005264.87371686, 652818.7926246261)"
1065,france,201703,"(0, 0)"
1066,germany,201703,"(0, 0)"
1067,india,201703,"(14562842.074447472, 402286.67217800545)"
1068,italy,201703,"(0, 0)"
1069,japan,201703,"(3703791.6398105323, 165495.61187328966)"
1070,korea,201703,"(175143.939958103, 212030.51543487463)"
1071,mexico,201703,"(0, 0)"
1072,russia,201703,"(41316599.44606199, 93275.45525328215)"
1073,saudiarab,201703,"(0, 0)"
1074,uk,201703,"(0, 0)"
1075,usa,201703,"(0, 0)"
1076,indonesia,201703,"(1081975.2483760323, 79844.0272999771)"
1077,iran,201703,"(414296.830154242, 13268.14648285042)"
1078,spain,201703,"(0, 0)"
1079,turkey,201703,"(0, 0)"
1080,brazil,201704,"(0, 0)"
1081,canada,201704,"(0, 0)"
1082,china,201704,"(32276134.29699224, 720944.9837667525)"
1083,france,201704,"(0, 0)"
1084,germany,201704,"(0, 0)"
1085,india,201704,"(15960883.6694633, 484352.7351391423)"
1086,italy,201704,"(0, 0)"
1087,japan,201704,"(3332265.2600130904, 151614.2762998475)"
1088,korea,201704,"(147232.23023455404, 206630.22122696106)"
1089,mexico,201704,"(0, 0)"
1090,russia,201704,"(1653833.6311558243, 19020.963955111878)"
1091,saudiarab,201704,"(0, 0)"
1092,uk,201704,"(0, 0)"
1093,usa,201704,"(0, 0)"
1094,indonesia,201704,"(969564.8889542781, 63659.524305528656)"
1095,iran,201704,"(428635.0104375817, 16370.330775207542)"
1096,spain,201704,"(0, 0)"
1097,turkey,201704,"(0, 0)"
1098,brazil,201705,"(0, 0)"
1099,canada,201705,"(0, 0)"
1100,china,201705,"(27198403.66541031, 463091.6981782277)"
1101,france,201705,"(0, 0)"
1102,germany,201705,"(0, 0)"
1103,india,201705,"(14548755.43831328, 352225.4372167162)"
1104,italy,201705,"(0, 0)"
1105,japan,201705,"(3552621.0191389546, 123715.5982874412)"
1106,korea,201705,"(109034.63999077491, 10814.203695541539)"
1107,mexico,201705,"(0, 0)"
1108,russia,201705,"(0, 0)"
1109,saudiarab,201705,"(0, 0)"
1110,uk,201705,"(0, 0)"
1111,usa,201705,"(0, 0)"
1112,indonesia,201705,"(1018858.8595552463, 52710.84851166494)"
1113,iran,201705,"(437430.1105850078, 27534.142397493237)"
1114,spain,201705,"(0, 0)"
1115,turkey,201705,"(0, 0)"
1116,brazil,201706,"(0, 0)"
1117,canada,201706,"(0, 0)"
1118,china,201706,"(14877016.219527273, 1045060.4274150839)"
1119,france,201706,"(0, 0)"
1120,germany,201706,"(0, 0)"
1121,india,201706,"(12635276.791300341, 40115.83137330688)"
1122,italy,201706,"(0, 0)"
1123,japan,201706,"(294357.50990681164, 50091.90338500464)"
1124,korea,201706,"(0, 0)"
1125,mexico,201706,"(0, 0)"
1126,russia,201706,"(0, 0)"
1127,saudiarab,201706,"(0, 0)"
1128,uk,201706,"(0, 0)"
1129,usa,201706,"(0, 0)"
1130,indonesia,201706,"(708017.9300032351, 45362.22523956621)"
1131,iran,201706,"(341823.58966139145, 228802.438591499)"
1132,spain,201706,"(0, 0)"
1133,turkey,201706,"(0, 0)"
1134,brazil,201707,"(0, 0)"
1135,canada,201707,"(0, 0)"
1136,china,201707,"(22948664.61039002, 1247565.1940838087)"
1137,france,201707,"(0, 0)"
1138,germany,201707,"(0, 0)"
1139,india,201707,"(9618003.15607428, 351180.6884094346)"
1140,italy,201707,"(0, 0)"
1141,japan,201707,"(2699750.8597890306, 245825.63784097033)"
1142,korea,201707,"(570.4699994772673, 12881.580809484252)"
1143,mexico,201707,"(0, 0)"
1144,russia,201707,"(0, 0)"
1145,saudiarab,201707,"(0, 0)"
1146,uk,201707,"(0, 0)"
1147,usa,201707,"(0, 0)"
1148,indonesia,201707,"(565652.519959867, 33828.96401284709)"
1149,iran,201707,"(430764.90040959045, 19012.98853818157)"
1150,spain,201707,"(0, 0)"
1151,turkey,201707,"(0, 0)"
1152,brazil,201708,"(0, 0)"
1153,canada,201708,"(0, 0)"
1154,china,201708,"(34040502.821216494, 1106682.6315209775)"
1155,france,201708,"(0, 0)"
1156,germany,201708,"(0, 0)"
1157,india,201708,"(12196417.01173845, 45724.17803587191)"
1158,italy,201708,"(0, 0)"
1159,japan,201708,"(3382464.2297982555, 204708.3513237088)"
1160,korea,201708,"(259530.1707860008, 145725.50092917267)"
1161,mexico,201708,"(0, 0)"
1162,russia,201708,"(563312.1099981591, 42097.558176928316)"
1163,saudiarab,201708,"(0, 0)"
1164,uk,201708,"(0, 0)"
1165,usa,201708,"(0, 0)"
1166,indonesia,201708,"(623259.1098203715, 8062.678681979511)"
1167,iran,201708,"(466390.6613749061, 32817.2658267258)"
1168,spain,201708,"(0, 0)"
1169,turkey,201708,"(0, 0)"
1170,brazil,201709,"(0, 0)"
1171,canada,201709,"(0, 0)"
1172,china,201709,"(34364697.12268478, 1223074.2364886007)"
1173,france,201709,"(0, 0)"
1174,germany,201709,"(0, 0)"
1175,india,201709,"(14295618.119015258, 162652.63867637474)"
1176,italy,201709,"(0, 0)"
1177,japan,201709,"(3300500.370082032, 123190.93935134298)"
1178,korea,201709,"(300673.84997300245, 171611.27939489085)"
1179,mexico,201709,"(0, 0)"
1180,russia,201709,"(9983496.892626133, 57663.63035365533)"
1181,saudiarab,201709,"(0, 0)"
1182,uk,201709,"(0, 0)"
1183,usa,201709,"(0, 0)"
1184,indonesia,201709,"(663153.0698813498, 23009.662678900284)"
1185,iran,201709,"(545879.7201084048, 18346.744895450352)"
1186,spain,201709,"(0, 0)"
1187,turkey,201709,"(0, 0)"
1188,brazil,201710,"(0, 0)"
1189,canada,201710,"(0, 0)"
1190,china,201710,"(41274308.1229973, 1262297.064625949)"
1191,france,201710,"(0, 0)"
1192,germany,201710,"(0, 0)"
1193,india,201710,"(17231319.40028585, 822603.2659736158)"
1194,italy,201710,"(0, 0)"
1195,japan,201710,"(3726088.8888605554, 58120.38974239856)"
1196,korea,201710,"(301088.4206222147, 301471.2500187756)"
1197,mexico,201710,"(0, 0)"
1198,russia,201710,"(62042991.45177785, 149432.4304566268)"
1199,saudiarab,201710,"(0, 0)"
1200,uk,201710,"(0, 0)"
1201,usa,201710,"(0, 0)"
1202,indonesia,201710,"(694608.2101178076, 71889.07764399615)"
1203,iran,201710,"(602724.9580315053, 23042.041299267472)"
1204,spain,201710,"(0, 0)"
1205,turkey,201710,"(0, 0)"
1206,brazil,201711,"(0, 0)"
1207,canada,201711,"(0, 0)"
1208,china,201711,"(37349867.44392204, 758441.3937879641)"
1209,france,201711,"(0, 0)"
1210,germany,201711,"(0, 0)"
1211,india,201711,"(15415508.183439016, 339617.4931551069)"
1212,italy,201711,"(0, 0)"
1213,japan,201711,"(3946894.309977699, 156068.35319984786)"
1214,korea,201711,"(203638.7596508637, 321696.1262395879)"
1215,mexico,201711,"(0, 0)"
1216,russia,201711,"(110827055.10916354, 237554.42250723092)"
1217,saudiarab,201711,"(0, 0)"
1218,uk,201711,"(0, 0)"
1219,usa,201711,"(0, 0)"
1220,indonesia,201711,"(772628.4489505999, 11621.164174701966)"
1221,iran,201711,"(504639.37052313983, 11894.25808885725)"
1222,spain,201711,"(0, 0)"
1223,turkey,201711,"(0, 0)"
1224,brazil,201712,"(0, 0)"
1225,canada,201712,"(0, 0)"
1226,china,201712,"(31464313.04596452, 995621.1048080527)"
1227,france,201712,"(0, 0)"
1228,germany,201712,"(0, 0)"
1229,india,201712,"(13570583.915616116, 648679.6456384182)"
1230,italy,201712,"(0, 0)"
1231,japan,201712,"(4454102.789700054, 264388.2623124405)"
1232,korea,201712,"(173883.63018260524, 183341.73559094607)"
1233,mexico,201712,"(0, 0)"
1234,russia,201712,"(89004329.40671761, 166377.25080954758)"
1235,saudiarab,201712,"(0, 0)"
1236,uk,201712,"(0, 0)"
1237,usa,201712,"(0, 0)"
1238,indonesia,201712,"(638305.0700055286, 42138.528898559096)"
1239,iran,201712,"(402668.86033272557, 10748.70961366998)"
1240,spain,201712,"(0, 0)"
1241,turkey,201712,"(0, 0)"
1242,brazil,201801,"(0, 0)"
1243,canada,201801,"(0, 0)"
1244,china,201801,"(34043218.49915246, 841437.3623259107)"
1245,france,201801,"(0, 0)"
1246,germany,201801,"(0, 0)"
1247,india,201801,"(13389804.385307422, 441780.45920908655)"
1248,italy,201801,"(0, 0)"
1249,japan,201801,"(4808604.559634957, 167166.2889470153)"
1250,korea,201801,"(230821.55983560532, 6075.85018513432)"
1251,mexico,201801,"(0, 0)"
1252,russia,201801,"(72741543.85670573, 92861.52327884568)"
1253,saudiarab,201801,"(0, 0)"
1254,uk,201801,"(0, 0)"
1255,usa,201801,"(0, 0)"
1256,indonesia,201801,"(361699.5500097424, 69704.41832734807)"
1257,iran,201801,"(327582.68990583904, 23685.84031166388)"
1258,spain,201801,"(0, 0)"
1259,turkey,201801,"(0, 0)"
1260,brazil,201802,"(0, 0)"
1261,canada,201802,"(0, 0)"
1262,china,201802,"(36855439.68414233, 692575.1044351752)"
1263,france,201802,"(0, 0)"
1264,germany,201802,"(0, 0)"
1265,india,201802,"(15646333.503073622, 899124.296963459)"
1266,italy,201802,"(0, 0)"
1267,japan,201802,"(4933163.269832706, 297964.8665064254)"
1268,korea,201802,"(200279.999628637, 95277.81223612653)"
1269,mexico,201802,"(0, 0)"
1270,russia,201802,"(80646721.13580905, 91688.1571759517)"
1271,saudiarab,201802,"(0, 0)"
1272,uk,201802,"(0, 0)"
1273,usa,201802,"(0, 0)"
1274,indonesia,201802,"(586745.3899662327, 42417.76240753277)"
1275,iran,201802,"(392632.41000432894, 41663.87286804132)"
1276,spain,201802,"(0, 0)"
1277,turkey,201802,"(0, 0)"
1278,brazil,201803,"(0, 0)"
1279,canada,201803,"(0, 0)"
1280,china,201803,"(33435085.922002874, 1205971.650753738)"
1281,france,201803,"(0, 0)"
1282,germany,201803,"(0, 0)"
1283,india,201803,"(15543056.653122975, 423035.333454483)"
1284,italy,201803,"(0, 0)"
1285,japan,201803,"(3906467.0399034675, 186556.67467860598)"
1286,korea,201803,"(175308.12993862294, 284137.1877959603)"
1287,mexico,201803,"(0, 0)"
1288,russia,201803,"(23567477.097368002, 54336.307248242294)"
1289,saudiarab,201803,"(0, 0)"
1290,uk,201803,"(0, 0)"
1291,usa,201803,"(0, 0)"
1292,indonesia,201803,"(959550.1602330506, 42592.88688763876)"
1293,iran,201803,"(399085.24965731427, 32008.110411734076)"
1294,spain,201803,"(0, 0)"
1295,turkey,201803,"(0, 0)"
1296,brazil,201804,"(0, 0)"
1297,canada,201804,"(0, 0)"
1298,china,201804,"(33847651.882354, 1398672.506491868)"
1299,france,201804,"(0, 0)"
1300,germany,201804,"(0, 0)"
1301,india,201804,"(17218825.015845586, 667113.1356800857)"
1302,italy,201804,"(0, 0)"
1303,japan,201804,"(3421535.9995930213, 189128.02026857858)"
1304,korea,201804,"(114081.50997223146, 178385.08227739707)"
1305,mexico,201804,"(0, 0)"
1306,russia,201804,"(386574.0498923883, 14665.794712806073)"
1307,saudiarab,201804,"(0, 0)"
1308,uk,201804,"(0, 0)"
1309,usa,201804,"(0, 0)"
1310,indonesia,201804,"(1063948.24821743, 115694.45825159075)"
1311,iran,201804,"(426818.04065568, 32213.068591048566)"
1312,spain,201804,"(0, 0)"
1313,turkey,201804,"(0, 0)"
1314,brazil,201805,"(0, 0)"
1315,canada,201805,"(0, 0)"
1316,china,201805,"(24966131.566915825, 511507.89236924745)"
1317,france,201805,"(0, 0)"
1318,germany,201805,"(0, 0)"
1319,india,201805,"(13899013.411258996, 878713.3414570628)"
1320,italy,201805,"(0, 0)"
1321,japan,201805,"(3142614.6896451786, 212386.66466057036)"
1322,korea,201805,"(25636.59998666495, 69139.80123974156)"
1323,mexico,201805,"(0, 0)"
1324,russia,201805,"(0, 0)"
1325,saudiarab,201805,"(0, 0)"
1326,uk,201805,"(0, 0)"
1327,usa,201805,"(0, 0)"
1328,indonesia,201805,"(838029.8698762618, 12892.232266173856)"
1329,iran,201805,"(423333.87007141486, 60483.12297614175)"
1330,spain,201805,"(0, 0)"
1331,turkey,201805,"(0, 0)"
1332,brazil,201807,"(0, 0)"
1333,canada,201807,"(0, 0)"
1334,china,201807,"(20873399.931119777, 1488425.8015862764)"
1335,france,201807,"(0, 0)"
1336,germany,201807,"(0, 0)"
1337,india,201807,"(8095477.124052364, 223569.2259480601)"
1338,italy,201807,"(0, 0)"
1339,japan,201807,"(2542843.089821225, 319255.28992203204)"
1340,korea,201807,"(0, 0)"
1341,mexico,201807,"(0, 0)"
1342,russia,201807,"(0, 0)"
1343,saudiarab,201807,"(0, 0)"
1344,uk,201807,"(0, 0)"
1345,usa,201807,"(0, 0)"
1346,indonesia,201807,"(853894.4299941584, 66599.83378330818)"
1347,iran,201807,"(411683.3898791503, 26658.225610009373)"
1348,spain,201807,"(0, 0)"
1349,turkey,201807,"(0, 0)"
1350,brazil,201808,"(0, 0)"
1351,canada,201808,"(0, 0)"
1352,china,201808,"(29243455.772427525, 498432.9318735252)"
1353,france,201808,"(0, 0)"
1354,germany,201808,"(0, 0)"
1355,india,201808,"(9878446.533727542, 294652.8119167012)"
1356,italy,201808,"(0, 0)"
1357,japan,201808,"(3439275.7400435824, 142511.42340427643)"
1358,korea,201808,"(208316.3901545871, 184350.78142525099)"
1359,mexico,201808,"(0, 0)"
1360,russia,201808,"(117501.29996896908, 70360.06047391568)"
1361,saudiarab,201808,"(0, 0)"
1362,uk,201808,"(0, 0)"
1363,usa,201808,"(0, 0)"
1364,indonesia,201808,"(921244.3801004775, 63417.46586571313)"
1365,iran,201808,"(381450.2096934654, 36335.73247674126)"
1366,spain,201808,"(0, 0)"
1367,turkey,201808,"(0, 0)"
1368,brazil,201809,"(0, 0)"
1369,canada,201809,"(0, 0)"
1370,china,201809,"(31558229.777035676, 403033.557710385)"
1371,france,201809,"(0, 0)"
1372,germany,201809,"(0, 0)"
1373,india,201809,"(13600265.992781218, 521190.769776288)"
1374,italy,201809,"(0, 0)"
1375,japan,201809,"(3050488.2097779214, 215070.73384224565)"
1376,korea,201809,"(169987.14013670757, 67028.78852249333)"
1377,mexico,201809,"(0, 0)"
1378,russia,201809,"(4133090.683647556, 55067.89852069891)"
1379,saudiarab,201809,"(0, 0)"
1380,uk,201809,"(0, 0)"
1381,usa,201809,"(0, 0)"
1382,indonesia,201809,"(495196.2798571717, 36834.08705184166)"
1383,iran,201809,"(433076.0402352661, 42269.65122061484)"
1384,spain,201809,"(0, 0)"
1385,turkey,201809,"(0, 0)"
1386,brazil,201810,"(0, 0)"
1387,canada,201810,"(0, 0)"
1388,china,201810,"(38154706.65076416, 517425.47231773386)"
1389,france,201810,"(0, 0)"
1390,germany,201810,"(0, 0)"
1391,india,201810,"(15061828.422539253, 193507.53526167478)"
1392,italy,201810,"(0, 0)"
1393,japan,201810,"(3437137.390153572, 436167.3836901316)"
1394,korea,201810,"(279845.01104970276, 264162.96464551456)"
1395,mexico,201810,"(0, 0)"
1396,russia,201810,"(29033932.41739352, 29832.8661189054)"
1397,saudiarab,201810,"(0, 0)"
1398,uk,201810,"(0, 0)"
1399,usa,201810,"(0, 0)"
1400,indonesia,201810,"(372237.760055311, 28729.43795846545)"
1401,iran,201810,"(467737.6508940533, 56817.90819811829)"
1402,spain,201810,"(0, 0)"
1403,turkey,201810,"(0, 0)"
1404,brazil,201811,"(0, 0)"
1405,canada,201811,"(0, 0)"
1406,china,201811,"(38969102.75032183, 617288.096884534)"
1407,france,201811,"(0, 0)"
1408,germany,201811,"(0, 0)"
1409,india,201811,"(16828178.422629233, 651217.2967827166)"
1410,italy,201811,"(0, 0)"
1411,japan,201811,"(3445419.010037074, 64185.16603544828)"
1412,korea,201811,"(211512.22981147096, 166129.79217310087)"
1413,mexico,201811,"(0, 0)"
1414,russia,201811,"(102264124.93145624, 87430.87612199815)"
1415,saudiarab,201811,"(0, 0)"
1416,uk,201811,"(0, 0)"
1417,usa,201811,"(0, 0)"
1418,indonesia,201811,"(453431.9498695079, 31038.42407734936)"
1419,iran,201811,"(449094.7705376595, 73161.38408839132)"
1420,spain,201811,"(0, 0)"
1421,turkey,201811,"(0, 0)"
1422,brazil,201812,"(0, 0)"
1423,canada,201812,"(0, 0)"
1424,china,201812,"(31289822.31338302, 940270.7511063648)"
1425,france,201812,"(0, 0)"
1426,germany,201812,"(0, 0)"
1427,india,201812,"(14224852.425358607, 395978.0899034622)"
1428,italy,201812,"(0, 0)"
1429,japan,201812,"(4199669.759529188, 201355.56344890114)"
1430,korea,201812,"(158889.290324416, 127192.19413698913)"
1431,mexico,201812,"(0, 0)"
1432,russia,201812,"(84339048.45606592, 144426.39124810311)"
1433,saudiarab,201812,"(0, 0)"
1434,uk,201812,"(0, 0)"
1435,usa,201812,"(0, 0)"
1436,indonesia,201812,"(297827.18985377625, 9684.787142139181)"
1437,iran,201812,"(304566.2798824683, 37527.23663341861)"
1438,spain,201812,"(0, 0)"
1439,turkey,201812,"(0, 0)"
1440,brazil,201901,"(0, 0)"
1441,canada,201901,"(0, 0)"
1442,china,201901,"(30754571.369752496, 334309.57595008233)"
1443,france,201901,"(0, 0)"
1444,germany,201901,"(0, 0)"
1445,india,201901,"(13905590.355057927, 790154.5248347755)"
1446,italy,201901,"(0, 0)"
1447,japan,201901,"(4471402.539558072, 531556.4742034576)"
1448,korea,201901,"(182275.80989833362, 139819.51062459237)"
1449,mexico,201901,"(0, 0)"
1450,russia,201901,"(111974092.50325766, 104297.19069185028)"
1451,saudiarab,201901,"(0, 0)"
1452,uk,201901,"(0, 0)"
1453,usa,201901,"(0, 0)"
1454,indonesia,201901,"(449648.35966964625, 8282.53610018896)"
1455,iran,201901,"(277773.1199916173, 54536.60649853892)"
1456,spain,201901,"(0, 0)"
1457,turkey,201901,"(0, 0)"
1458,brazil,201902,"(0, 0)"
1459,canada,201902,"(0, 0)"
1460,china,201902,"(34870982.784346506, 486430.71158941067)"
1461,france,201902,"(0, 0)"
1462,germany,201902,"(0, 0)"
1463,india,201902,"(14940666.644665845, 835674.5407680196)"
1464,italy,201902,"(0, 0)"
1465,japan,201902,"(4294456.219591349, 124941.46705722745)"
1466,korea,201902,"(183263.23990209214, 114801.47309223705)"
1467,mexico,201902,"(0, 0)"
1468,russia,201902,"(114229362.43781826, 143487.3694510298)"
1469,saudiarab,201902,"(0, 0)"
1470,uk,201902,"(0, 0)"
1471,usa,201902,"(0, 0)"
1472,indonesia,201902,"(757726.5300596897, 20412.978297535523)"
1473,iran,201902,"(342238.3702170141, 56427.68118112499)"
1474,spain,201902,"(0, 0)"
1475,turkey,201902,"(0, 0)"
1476,brazil,201903,"(0, 0)"
1477,canada,201903,"(0, 0)"
1478,china,201903,"(37367548.83669858, 820271.849802174)"
1479,france,201903,"(0, 0)"
1480,germany,201903,"(0, 0)"
1481,india,201903,"(16350002.462072803, 1016249.4699395286)"
1482,italy,201903,"(0, 0)"
1483,japan,201903,"(3843030.1399834473, 206709.77989551087)"
1484,korea,201903,"(197866.0996836573, 121166.06349974645)"
1485,mexico,201903,"(0, 0)"
1486,russia,201903,"(42754261.11657102, 55247.038893248704)"
1487,saudiarab,201903,"(0, 0)"
1488,uk,201903,"(0, 0)"
1489,usa,201903,"(0, 0)"
1490,indonesia,201903,"(936237.1502553988, 35410.93908740891)"
1491,iran,201903,"(400630.82984595, 60676.8329601033)"
1492,spain,201903,"(0, 0)"
1493,turkey,201903,"(0, 0)"
1494,brazil,201904,"(0, 0)"
1495,canada,201904,"(0, 0)"
1496,china,201904,"(33050747.298095442, 786215.4116325474)"
1497,france,201904,"(0, 0)"
1498,germany,201904,"(0, 0)"
1499,india,201904,"(16362302.192880217, 935913.9704367227)"
1500,italy,201904,"(0, 0)"
1501,japan,201904,"(3384480.8196937237, 102565.95073323578)"
1502,korea,201904,"(134078.18011668324, 91199.79590666771)"
1503,mexico,201904,"(0, 0)"
1504,russia,201904,"(1316392.2600994557, 31339.59326724144)"
1505,saudiarab,201904,"(0, 0)"
1506,uk,201904,"(0, 0)"
1507,usa,201904,"(0, 0)"
1508,indonesia,201904,"(982042.0803293306, 61619.09448006157)"
1509,iran,201904,"(413677.6599895656, 63259.60455459799)"
1510,spain,201904,"(0, 0)"
1511,turkey,201904,"(0, 0)"
