../dataset/dmsp/stable/F152001.v4b_web.stable_lights.avg_vis.tif,y/brazil,7375028
../dataset/dmsp/stable/F162008.v4b_web.stable_lights.avg_vis.tif,y/india,15158007
../dataset/dmsp/stable/F162008.v4b_web.stable_lights.avg_vis.tif,y/italy,7935950
../dataset/dmsp/stable/F162008.v4b_web.stable_lights.avg_vis.tif,y/japan,7331920
../dataset/dmsp/stable/F162008.v4b_web.stable_lights.avg_vis.tif,y/korea,43170
../dataset/dmsp/stable/F162008.v4b_web.stable_lights.avg_vis.tif,y/mexico,5961853
../dataset/dmsp/stable/F162008.v4b_web.stable_lights.avg_vis.tif,y/russia,28146923
../dataset/dmsp/stable/F162008.v4b_web.stable_lights.avg_vis.tif,y/saudiarab,4345278
../dataset/dmsp/stable/F162008.v4b_web.stable_lights.avg_vis.tif,y/uk,6114055
../dataset/dmsp/stable/F162008.v4b_web.stable_lights.avg_vis.tif,y/usa,67156632
../dataset/dmsp/stable/F162008.v4b_web.stable_lights.avg_vis.tif,y/indonesia,2067898
../dataset/dmsp/stable/F162008.v4b_web.stable_lights.avg_vis.tif,y/iran,7139600
../dataset/dmsp/stable/F162008.v4b_web.stable_lights.avg_vis.tif,y/spain,5924279
../dataset/dmsp/stable/F162008.v4b_web.stable_lights.avg_vis.tif,y/turkey,3619400
../dataset/dmsp/stable/F162009.v4b_web.stable_lights.avg_vis.tif,y/brazil,8614014
../dataset/dmsp/stable/F162009.v4b_web.stable_lights.avg_vis.tif,y/canada,11946645
../dataset/dmsp/stable/F162009.v4b_web.stable_lights.avg_vis.tif,y/china,23721125
../dataset/dmsp/stable/F162009.v4b_web.stable_lights.avg_vis.tif,y/france,9127400
../dataset/dmsp/stable/F162009.v4b_web.stable_lights.avg_vis.tif,y/germany,7938896
../dataset/dmsp/stable/F162009.v4b_web.stable_lights.avg_vis.tif,y/india,14461509
../dataset/dmsp/stable/F162009.v4b_web.stable_lights.avg_vis.tif,y/italy,7843808
../dataset/dmsp/stable/F162009.v4b_web.stable_lights.avg_vis.tif,y/japan,7224997
../dataset/dmsp/stable/F162009.v4b_web.stable_lights.avg_vis.tif,y/korea,37867
../dataset/dmsp/stable/F162009.v4b_web.stable_lights.avg_vis.tif,y/mexico,5409448
../dataset/dmsp/stable/F162009.v4b_web.stable_lights.avg_vis.tif,y/russia,27905977
../dataset/dmsp/stable/F162009.v4b_web.stable_lights.avg_vis.tif,y/saudiarab,4099633
../dataset/dmsp/stable/F162009.v4b_web.stable_lights.avg_vis.tif,y/uk,6091105
../dataset/dmsp/stable/F162009.v4b_web.stable_lights.avg_vis.tif,y/usa,63839473
../dataset/dmsp/stable/F162009.v4b_web.stable_lights.avg_vis.tif,y/indonesia,2057209
../dataset/dmsp/stable/F162009.v4b_web.stable_lights.avg_vis.tif,y/iran,6257035
../dataset/dmsp/stable/F162009.v4b_web.stable_lights.avg_vis.tif,y/spain,5909339
../dataset/dmsp/stable/F162009.v4b_web.stable_lights.avg_vis.tif,y/turkey,2871427
../dataset/dmsp/stable/F182010.v4d_web.stable_lights.avg_vis.tif,y/brazil,13149764
../dataset/dmsp/stable/F182010.v4d_web.stable_lights.avg_vis.tif,y/canada,16835124
../dataset/dmsp/stable/F182010.v4d_web.stable_lights.avg_vis.tif,y/china,36545168
../dataset/dmsp/stable/F182010.v4d_web.stable_lights.avg_vis.tif,y/france,13327448
../dataset/dmsp/stable/F182010.v4d_web.stable_lights.avg_vis.tif,y/germany,14107601
../dataset/dmsp/stable/F182010.v4d_web.stable_lights.avg_vis.tif,y/india,21892570
../dataset/dmsp/stable/F182010.v4d_web.stable_lights.avg_vis.tif,y/italy,10238152
../dataset/dmsp/stable/F182010.v4d_web.stable_lights.avg_vis.tif,y/japan,9044887
../dataset/dmsp/stable/F182010.v4d_web.stable_lights.avg_vis.tif,y/korea,85992
../dataset/dmsp/stable/F182010.v4d_web.stable_lights.avg_vis.tif,y/mexico,7831576
../dataset/dmsp/stable/F182010.v4d_web.stable_lights.avg_vis.tif,y/russia,43061297
../dataset/dmsp/stable/F182010.v4d_web.stable_lights.avg_vis.tif,y/saudiarab,6221098
../dataset/dmsp/stable/F182010.v4d_web.stable_lights.avg_vis.tif,y/uk,8604536
../dataset/dmsp/stable/F182010.v4d_web.stable_lights.avg_vis.tif,y/usa,84604863
../dataset/dmsp/stable/F182010.v4d_web.stable_lights.avg_vis.tif,y/indonesia,3004668
../dataset/dmsp/stable/F182010.v4d_web.stable_lights.avg_vis.tif,y/iran,8954731
../dataset/dmsp/stable/F182010.v4d_web.stable_lights.avg_vis.tif,y/spain,7733887
../dataset/dmsp/stable/F182010.v4d_web.stable_lights.avg_vis.tif,y/turkey,4887165
../dataset/dmsp/stable/F182011.v4c_web.stable_lights.avg_vis.tif,y/brazil,11287348
../dataset/dmsp/stable/F182011.v4c_web.stable_lights.avg_vis.tif,y/canada,14612283
../dataset/dmsp/stable/F182011.v4c_web.stable_lights.avg_vis.tif,y/china,32718703
../dataset/dmsp/stable/F182011.v4c_web.stable_lights.avg_vis.tif,y/france,9902077
../dataset/dmsp/stable/F182011.v4c_web.stable_lights.avg_vis.tif,y/germany,8916635
../dataset/dmsp/stable/F182011.v4c_web.stable_lights.avg_vis.tif,y/india,18633968
../dataset/dmsp/stable/F182011.v4c_web.stable_lights.avg_vis.tif,y/italy,8889162
../dataset/dmsp/stable/F182011.v4c_web.stable_lights.avg_vis.tif,y/japan,7710997
../dataset/dmsp/stable/F182011.v4c_web.stable_lights.avg_vis.tif,y/korea,60322
../dataset/dmsp/stable/F182011.v4c_web.stable_lights.avg_vis.tif,y/mexico,6929636
../dataset/dmsp/stable/F182011.v4c_web.stable_lights.avg_vis.tif,y/russia,37010583
../dataset/dmsp/stable/F182011.v4c_web.stable_lights.avg_vis.tif,y/saudiarab,5838241
../dataset/dmsp/stable/F182011.v4c_web.stable_lights.avg_vis.tif,y/uk,6305592
../dataset/dmsp/stable/F182011.v4c_web.stable_lights.avg_vis.tif,y/usa,71740388
../dataset/dmsp/stable/F182011.v4c_web.stable_lights.avg_vis.tif,y/indonesia,2798443
../dataset/dmsp/stable/F182011.v4c_web.stable_lights.avg_vis.tif,y/iran,7150225
../dataset/dmsp/stable/F182011.v4c_web.stable_lights.avg_vis.tif,y/spain,6553748
../dataset/dmsp/stable/F182011.v4c_web.stable_lights.avg_vis.tif,y/turkey,4449387
../dataset/dmsp/stable/F182012.v4c_web.stable_lights.avg_vis.tif,y/brazil,12983657
../dataset/dmsp/stable/F182012.v4c_web.stable_lights.avg_vis.tif,y/canada,13609498
../dataset/dmsp/stable/F182012.v4c_web.stable_lights.avg_vis.tif,y/china,34066712
../dataset/dmsp/stable/F182012.v4c_web.stable_lights.avg_vis.tif,y/france,10856321
../dataset/dmsp/stable/F182012.v4c_web.stable_lights.avg_vis.tif,y/germany,10071812
../dataset/dmsp/stable/F182012.v4c_web.stable_lights.avg_vis.tif,y/india,20606112
../dataset/dmsp/stable/F182012.v4c_web.stable_lights.avg_vis.tif,y/italy,9660616
../dataset/dmsp/stable/F182012.v4c_web.stable_lights.avg_vis.tif,y/japan,8063265
../dataset/dmsp/stable/F182012.v4c_web.stable_lights.avg_vis.tif,y/korea,72957
../dataset/dmsp/stable/F182012.v4c_web.stable_lights.avg_vis.tif,y/mexico,7036868
../dataset/dmsp/stable/F182012.v4c_web.stable_lights.avg_vis.tif,y/russia,37893981
../dataset/dmsp/stable/F182012.v4c_web.stable_lights.avg_vis.tif,y/saudiarab,6442453
../dataset/dmsp/stable/F182012.v4c_web.stable_lights.avg_vis.tif,y/uk,6740901
../dataset/dmsp/stable/F182012.v4c_web.stable_lights.avg_vis.tif,y/usa,70121285
../dataset/dmsp/stable/F182012.v4c_web.stable_lights.avg_vis.tif,y/indonesia,3160622
../dataset/dmsp/stable/F182012.v4c_web.stable_lights.avg_vis.tif,y/iran,7856323
../dataset/dmsp/stable/F182012.v4c_web.stable_lights.avg_vis.tif,y/spain,6561817
../dataset/dmsp/stable/F182012.v4c_web.stable_lights.avg_vis.tif,y/turkey,5388944
../dataset/dmsp/stable/F182013.v4c_web.stable_lights.avg_vis.tif,y/brazil,12410180
../dataset/dmsp/stable/F182013.v4c_web.stable_lights.avg_vis.tif,y/canada,15520385
../dataset/dmsp/stable/F182013.v4c_web.stable_lights.avg_vis.tif,y/china,37020963
../dataset/dmsp/stable/F182013.v4c_web.stable_lights.avg_vis.tif,y/france,10534200
../dataset/dmsp/stable/F182013.v4c_web.stable_lights.avg_vis.tif,y/germany,8989156
../dataset/dmsp/stable/F182013.v4c_web.stable_lights.avg_vis.tif,y/india,20296790
../dataset/dmsp/stable/F182013.v4c_web.stable_lights.avg_vis.tif,y/italy,9046581
../dataset/dmsp/stable/F182013.v4c_web.stable_lights.avg_vis.tif,y/japan,8016735
../dataset/dmsp/stable/F182013.v4c_web.stable_lights.avg_vis.tif,y/korea,79570
../dataset/dmsp/stable/F182013.v4c_web.stable_lights.avg_vis.tif,y/mexico,6616079
../dataset/dmsp/stable/F182013.v4c_web.stable_lights.avg_vis.tif,y/russia,37448149
../dataset/dmsp/stable/F182013.v4c_web.stable_lights.avg_vis.tif,y/saudiarab,6597048
../dataset/dmsp/stable/F182013.v4c_web.stable_lights.avg_vis.tif,y/uk,6558518
../dataset/dmsp/stable/F182013.v4c_web.stable_lights.avg_vis.tif,y/usa,72429916
../dataset/dmsp/stable/F182013.v4c_web.stable_lights.avg_vis.tif,y/indonesia,2928289
../dataset/dmsp/stable/F182013.v4c_web.stable_lights.avg_vis.tif,y/iran,7479349
../dataset/dmsp/stable/F182013.v4c_web.stable_lights.avg_vis.tif,y/spain,6184932
../dataset/dmsp/stable/F182013.v4c_web.stable_lights.avg_vis.tif,y/turkey,5035137
../dataset/dmsp/stable/F101992.v4b_web.stable_lights.avg_vis.tif,y/brazil,4722040
../dataset/dmsp/stable/F101992.v4b_web.stable_lights.avg_vis.tif,y/canada,13833177
../dataset/dmsp/stable/F101992.v4b_web.stable_lights.avg_vis.tif,y/china,9467602
../dataset/dmsp/stable/F101992.v4b_web.stable_lights.avg_vis.tif,y/france,6490385
../dataset/dmsp/stable/F101992.v4b_web.stable_lights.avg_vis.tif,y/germany,6788293
../dataset/dmsp/stable/F101992.v4b_web.stable_lights.avg_vis.tif,y/india,7923011
../dataset/dmsp/stable/F101992.v4b_web.stable_lights.avg_vis.tif,y/italy,5726705
../dataset/dmsp/stable/F101992.v4b_web.stable_lights.avg_vis.tif,y/japan,6605464
../dataset/dmsp/stable/F101992.v4b_web.stable_lights.avg_vis.tif,y/korea,35494
../dataset/dmsp/stable/F101992.v4b_web.stable_lights.avg_vis.tif,y/mexico,3500522
../dataset/dmsp/stable/F101992.v4b_web.stable_lights.avg_vis.tif,y/russia,28274667
../dataset/dmsp/stable/F101992.v4b_web.stable_lights.avg_vis.tif,y/saudiarab,2768516
../dataset/dmsp/stable/F101992.v4b_web.stable_lights.avg_vis.tif,y/uk,6385337
../dataset/dmsp/stable/F101992.v4b_web.stable_lights.avg_vis.tif,y/usa,58567002
../dataset/dmsp/stable/F101992.v4b_web.stable_lights.avg_vis.tif,y/indonesia,914064
../dataset/dmsp/stable/F101992.v4b_web.stable_lights.avg_vis.tif,y/iran,3640828
../dataset/dmsp/stable/F101992.v4b_web.stable_lights.avg_vis.tif,y/spain,3705218
../dataset/dmsp/stable/F101992.v4b_web.stable_lights.avg_vis.tif,y/turkey,1484959
../dataset/dmsp/stable/F101993.v4b_web.stable_lights.avg_vis.tif,y/brazil,5522327
../dataset/dmsp/stable/F101993.v4b_web.stable_lights.avg_vis.tif,y/canada,14106214
../dataset/dmsp/stable/F101993.v4b_web.stable_lights.avg_vis.tif,y/china,10337858
../dataset/dmsp/stable/F101993.v4b_web.stable_lights.avg_vis.tif,y/france,6502775
../dataset/dmsp/stable/F101993.v4b_web.stable_lights.avg_vis.tif,y/germany,6039773
../dataset/dmsp/stable/F101993.v4b_web.stable_lights.avg_vis.tif,y/india,9159391
../dataset/dmsp/stable/F101993.v4b_web.stable_lights.avg_vis.tif,y/italy,5461699
../dataset/dmsp/stable/F101993.v4b_web.stable_lights.avg_vis.tif,y/japan,6860922
../dataset/dmsp/stable/F101993.v4b_web.stable_lights.avg_vis.tif,y/korea,41715
../dataset/dmsp/stable/F101993.v4b_web.stable_lights.avg_vis.tif,y/mexico,4240114
../dataset/dmsp/stable/F101993.v4b_web.stable_lights.avg_vis.tif,y/russia,28810490
../dataset/dmsp/stable/F101993.v4b_web.stable_lights.avg_vis.tif,y/saudiarab,2841189
../dataset/dmsp/stable/F101993.v4b_web.stable_lights.avg_vis.tif,y/uk,6329686
../dataset/dmsp/stable/F101993.v4b_web.stable_lights.avg_vis.tif,y/usa,61789238
../dataset/dmsp/stable/F101993.v4b_web.stable_lights.avg_vis.tif,y/indonesia,1369995
../dataset/dmsp/stable/F101993.v4b_web.stable_lights.avg_vis.tif,y/iran,3838469
../dataset/dmsp/stable/F101993.v4b_web.stable_lights.avg_vis.tif,y/spain,3792292
../dataset/dmsp/stable/F101993.v4b_web.stable_lights.avg_vis.tif,y/turkey,2096023
../dataset/dmsp/stable/F101994.v4b_web.stable_lights.avg_vis.tif,y/brazil,5312290
../dataset/dmsp/stable/F101994.v4b_web.stable_lights.avg_vis.tif,y/canada,12449155
../dataset/dmsp/stable/F101994.v4b_web.stable_lights.avg_vis.tif,y/china,10416869
../dataset/dmsp/stable/F101994.v4b_web.stable_lights.avg_vis.tif,y/france,6261246
../dataset/dmsp/stable/F101994.v4b_web.stable_lights.avg_vis.tif,y/germany,6019492
../dataset/dmsp/stable/F101994.v4b_web.stable_lights.avg_vis.tif,y/india,9193859
../dataset/dmsp/stable/F101994.v4b_web.stable_lights.avg_vis.tif,y/italy,5700263
../dataset/dmsp/stable/F101994.v4b_web.stable_lights.avg_vis.tif,y/japan,7041108
../dataset/dmsp/stable/F101994.v4b_web.stable_lights.avg_vis.tif,y/korea,38825
../dataset/dmsp/stable/F101994.v4b_web.stable_lights.avg_vis.tif,y/mexico,4279268
../dataset/dmsp/stable/F101994.v4b_web.stable_lights.avg_vis.tif,y/russia,31407587
../dataset/dmsp/stable/F101994.v4b_web.stable_lights.avg_vis.tif,y/saudiarab,2846701
../dataset/dmsp/stable/F101994.v4b_web.stable_lights.avg_vis.tif,y/uk,6076148
../dataset/dmsp/stable/F101994.v4b_web.stable_lights.avg_vis.tif,y/usa,61367523
../dataset/dmsp/stable/F101994.v4b_web.stable_lights.avg_vis.tif,y/indonesia,1401542
../dataset/dmsp/stable/F101994.v4b_web.stable_lights.avg_vis.tif,y/iran,3611965
../dataset/dmsp/stable/F101994.v4b_web.stable_lights.avg_vis.tif,y/spain,3683165
../dataset/dmsp/stable/F101994.v4b_web.stable_lights.avg_vis.tif,y/turkey,1785123
../dataset/dmsp/stable/F121994.v4b_web.stable_lights.avg_vis.tif,y/brazil,4714724
../dataset/dmsp/stable/F121994.v4b_web.stable_lights.avg_vis.tif,y/canada,12611499
../dataset/dmsp/stable/F121994.v4b_web.stable_lights.avg_vis.tif,y/china,12400237
../dataset/dmsp/stable/F121994.v4b_web.stable_lights.avg_vis.tif,y/france,7810838
../dataset/dmsp/stable/F121994.v4b_web.stable_lights.avg_vis.tif,y/germany,7355049
../dataset/dmsp/stable/F121994.v4b_web.stable_lights.avg_vis.tif,y/india,10312987
../dataset/dmsp/stable/F121994.v4b_web.stable_lights.avg_vis.tif,y/italy,6635128
../dataset/dmsp/stable/F121994.v4b_web.stable_lights.avg_vis.tif,y/japan,7137881
../dataset/dmsp/stable/F121994.v4b_web.stable_lights.avg_vis.tif,y/korea,47227
../dataset/dmsp/stable/F121994.v4b_web.stable_lights.avg_vis.tif,y/mexico,4335648
../dataset/dmsp/stable/F121994.v4b_web.stable_lights.avg_vis.tif,y/russia,27787563
../dataset/dmsp/stable/F121994.v4b_web.stable_lights.avg_vis.tif,y/saudiarab,2694147
../dataset/dmsp/stable/F121994.v4b_web.stable_lights.avg_vis.tif,y/uk,6818214
../dataset/dmsp/stable/F121994.v4b_web.stable_lights.avg_vis.tif,y/usa,59791258
../dataset/dmsp/stable/F121994.v4b_web.stable_lights.avg_vis.tif,y/indonesia,1379461
../dataset/dmsp/stable/F121994.v4b_web.stable_lights.avg_vis.tif,y/iran,3931005
../dataset/dmsp/stable/F121994.v4b_web.stable_lights.avg_vis.tif,y/spain,4422210
../dataset/dmsp/stable/F121994.v4b_web.stable_lights.avg_vis.tif,y/turkey,2131417
../dataset/dmsp/stable/F121995.v4b_web.stable_lights.avg_vis.tif,y/brazil,6737433
../dataset/dmsp/stable/F121995.v4b_web.stable_lights.avg_vis.tif,y/canada,16581987
../dataset/dmsp/stable/F121995.v4b_web.stable_lights.avg_vis.tif,y/china,13661477
../dataset/dmsp/stable/F121995.v4b_web.stable_lights.avg_vis.tif,y/france,8245231
../dataset/dmsp/stable/F121995.v4b_web.stable_lights.avg_vis.tif,y/germany,8244135
../dataset/dmsp/stable/F121995.v4b_web.stable_lights.avg_vis.tif,y/india,11809796
../dataset/dmsp/stable/F121995.v4b_web.stable_lights.avg_vis.tif,y/italy,6771339
../dataset/dmsp/stable/F121995.v4b_web.stable_lights.avg_vis.tif,y/japan,7692163
../dataset/dmsp/stable/F121995.v4b_web.stable_lights.avg_vis.tif,y/korea,57415
../dataset/dmsp/stable/F121995.v4b_web.stable_lights.avg_vis.tif,y/mexico,5174863
../dataset/dmsp/stable/F121995.v4b_web.stable_lights.avg_vis.tif,y/russia,28016991
../dataset/dmsp/stable/F121995.v4b_web.stable_lights.avg_vis.tif,y/saudiarab,3072910
../dataset/dmsp/stable/F121995.v4b_web.stable_lights.avg_vis.tif,y/uk,6917584
../dataset/dmsp/stable/F121995.v4b_web.stable_lights.avg_vis.tif,y/usa,66806796
../dataset/dmsp/stable/F121995.v4b_web.stable_lights.avg_vis.tif,y/indonesia,1768047
../dataset/dmsp/stable/F121995.v4b_web.stable_lights.avg_vis.tif,y/iran,4305928
../dataset/dmsp/stable/F121995.v4b_web.stable_lights.avg_vis.tif,y/spain,4689634
../dataset/dmsp/stable/F121995.v4b_web.stable_lights.avg_vis.tif,y/turkey,2306944
../dataset/dmsp/stable/F121996.v4b_web.stable_lights.avg_vis.tif,y/brazil,6863913
../dataset/dmsp/stable/F121996.v4b_web.stable_lights.avg_vis.tif,y/canada,15037348
../dataset/dmsp/stable/F121996.v4b_web.stable_lights.avg_vis.tif,y/china,13099616
../dataset/dmsp/stable/F121996.v4b_web.stable_lights.avg_vis.tif,y/france,8201273
../dataset/dmsp/stable/F121996.v4b_web.stable_lights.avg_vis.tif,y/germany,7932958
../dataset/dmsp/stable/F121996.v4b_web.stable_lights.avg_vis.tif,y/india,12201137
../dataset/dmsp/stable/F121996.v4b_web.stable_lights.avg_vis.tif,y/italy,6591333
../dataset/dmsp/stable/F121996.v4b_web.stable_lights.avg_vis.tif,y/japan,7795393
../dataset/dmsp/stable/F121996.v4b_web.stable_lights.avg_vis.tif,y/korea,56625
../dataset/dmsp/stable/F121996.v4b_web.stable_lights.avg_vis.tif,y/mexico,4896561
../dataset/dmsp/stable/F121996.v4b_web.stable_lights.avg_vis.tif,y/russia,27260394
